Calltrace Debug Information
[StorageTitleInstance, 2030161084] Global State
                        [LocalAssignmentInstance, 1942521420] returnSize  ↪  0
                        [LocalAssignmentInstance, 1851274662] returnValue  ↪  0
                        [SummaryInstance, 334318746] /* SafeERC20.sol: 163: */ assembly (\"memory-safe\") {let success := call(gas(), token, 0, add(data, 0x20), mload(data), 0, 0x20)// bubble errorsif iszero(success) {let ptr := mload(0x40)returndatacopy(ptr, 0, returndatasize())revert(ptr, returndatasize())}returnSize := returndatasize()returnValue := mload(0)}: ghostTransferSuccess[calledContract] summary @ Collector.spec:7:55()
                            [CVLExpInstance, 141044659] Ghost read: ghostTransferSuccess[0x24ba] ↪ true
                                <- return data movement StoreAtReturnBuffer(returnedValue=0x1, byteAlignedOffset=0, rhsBuffer=tacReturndata!!360:bytemap, lhsBuffer=tacReturndata!!282:bytemap)
                        [Start, 1067791892] Evaluate branch condition
                        [Start, 285196611] Evaluate branch condition
                        [Start, 1771030106] Evaluate branch condition
                    [StorageTitleInstance, 552815979] Global State
                        [StorageTitleInstance, 921750263] Storage State
                            [StorageTitleInstance, 1483464883] CollectorOptimized
                                [StorageStateValueInstance, 1338065138] _nextStreamId: 0
                                [StorageStateValueInstance, 1977861236] _streams[0x2be4].deposit: 0
                                [StorageStateValueInstance, 1173622605] _streams[0x2be4].isEntity: true
                                [StorageStateValueInstance, 1117589816] _streams[0x2be4].ratePerSecond: 1
                                [StorageStateValueInstance, 119410505] _streams[0x2be4].recipient: 0
                                [StorageStateValueInstance, 1815456698] _streams[0x2be4].remainingBalance: 2
                                [StorageStateValueInstance, 157179670] _streams[0x2be4].sender: 0
                                [StorageStateValueInstance, 601922516] _streams[0x2be4].startTime: 0
                                [StorageStateValueInstance, 1416866982] _streams[0x2be4].stopTime: 2
                                [StorageStateValueInstance, 358266345] _streams[0x2be4].tokenAddress: 0x24ba
                            [StorageTitleInstance, 1846017723] CollectorOriginal
                                [StorageStateValueInstance, 1235150484] _nextStreamId: 0
                                [StorageStateValueInstance, 4285853] _streams[0x2be4].deposit: 0
                                [StorageStateValueInstance, 1081376129] _streams[0x2be4].isEntity: true
                                [StorageStateValueInstance, 290955538] _streams[0x2be4].ratePerSecond: 1
                                [StorageStateValueInstance, 792944618] _streams[0x2be4].recipient: 0
                                [StorageStateValueInstance, 614840850] _streams[0x2be4].remainingBalance: 1 (changed)
                                [StorageStateValueInstance, 1205748594] _streams[0x2be4].sender: 0
                                [StorageStateValueInstance, 1806509482] _streams[0x2be4].startTime: 0
                                [StorageStateValueInstance, 1579457338] _streams[0x2be4].stopTime: 2
                                [StorageStateValueInstance, 1473826758] _streams[0x2be4].tokenAddress: 0x24ba
                        [StorageTitleInstance, 1655227292] Balances
                            [BalanceValueInstance, 1613380118] 0x420b.balance: 0x420c (2^14 + 524)
                            [BalanceValueInstance, 447578210] CollectorOptimized (0x39bb).balance: 0x10e9
                            [BalanceValueInstance, 186309134] CollectorOriginal (0x39ba).balance: 0
                        [StorageTitleInstance, 797592786] Ghosts State
                            [GhostValueInstance, 507591103] ghostTransferSuccess[0x24ba]: true
                            [GhostValueInstance, 1754858629] ghost_a_streams_deposit[0x2be4]: 0
                            [GhostValueInstance, 898525490] ghost_a_streams_isEntity[0x2be4]: true
                            [GhostValueInstance, 1210011533] ghost_a_streams_ratePerSecond[0x2be4]: 1
                            [GhostValueInstance, 1602493424] ghost_a_streams_recipient[0x2be4]: 0
                            [GhostValueInstance, 2140770729] ghost_a_streams_remainingBalance[0x2be4]: 1 (changed)
                            [GhostValueInstance, 966303889] ghost_a_streams_sender[0x2be4]: 0
                            [GhostValueInstance, 197784328] ghost_a_streams_startTime[0x2be4]: 0
                            [GhostValueInstance, 1953309210] ghost_a_streams_stopTime[0x2be4]: 2
                            [GhostValueInstance, 1204478439] ghost_a_streams_tokenAddress[0x2be4]: 0x24ba
                            [GhostValueInstance, 992628135] ghost_ao_streams_deposit[0x2be4]: 0
                            [GhostValueInstance, 2143271033] ghost_ao_streams_isEntity[0x2be4]: true
                            [GhostValueInstance, 1658796134] ghost_ao_streams_ratePerSecond[0x2be4]: 1
                            [GhostValueInstance, 1921656835] ghost_ao_streams_recipient[0x2be4]: 0
                            [GhostValueInstance, 455345280] ghost_ao_streams_remainingBalance[0x2be4]: 2
                            [GhostValueInstance, 433720301] ghost_ao_streams_sender[0x2be4]: 0
                            [GhostValueInstance, 39652536] ghost_ao_streams_startTime[0x2be4]: 0
                            [GhostValueInstance, 557119168] ghost_ao_streams_stopTime[0x2be4]: 2
                            [GhostValueInstance, 437249634] ghost_ao_streams_tokenAddress[0x2be4]: 0x24ba
                [StorageTitleInstance, 1405293485] Global State
                    [StorageTitleInstance, 957480353] Storage State
                        [StorageTitleInstance, 1066766005] CollectorOptimized
                            [StorageStateValueInstance, 1514947539] _nextStreamId: 0
                            [StorageStateValueInstance, 299466060] _streams[0x2be4].deposit: 0
                            [StorageStateValueInstance, 663975459] _streams[0x2be4].isEntity: true
                            [StorageStateValueInstance, 887137346] _streams[0x2be4].ratePerSecond: 1
                            [StorageStateValueInstance, 201993174] _streams[0x2be4].recipient: 0
                            [StorageStateValueInstance, 1457722374] _streams[0x2be4].remainingBalance: 2
                            [StorageStateValueInstance, 1794986647] _streams[0x2be4].sender: 0
                            [StorageStateValueInstance, 1527654718] _streams[0x2be4].startTime: 0
                            [StorageStateValueInstance, 109571346] _streams[0x2be4].stopTime: 2
                            [StorageStateValueInstance, 1217043168] _streams[0x2be4].tokenAddress: 0x24ba
                        [StorageTitleInstance, 1214447756] CollectorOriginal
                            [StorageStateValueInstance, 1645123431] _nextStreamId: 0
                            [StorageStateValueInstance, 1532496201] _streams[0x2be4].deposit: 0
                            [StorageStateValueInstance, 1201263960] _streams[0x2be4].isEntity: true
                            [StorageStateValueInstance, 397335111] _streams[0x2be4].ratePerSecond: 1
                            [StorageStateValueInstance, 17678970] _streams[0x2be4].recipient: 0
                            [StorageStateValueInstance, 436506963] _streams[0x2be4].remainingBalance: 1
                            [StorageStateValueInstance, 331265118] _streams[0x2be4].sender: 0
                            [StorageStateValueInstance, 1923299468] _streams[0x2be4].startTime: 0
                            [StorageStateValueInstance, 500312752] _streams[0x2be4].stopTime: 2
                            [StorageStateValueInstance, 593673808] _streams[0x2be4].tokenAddress: 0x24ba
                    [StorageTitleInstance, 1159262758] Balances
                        [BalanceValueInstance, 781505873] 0x420b.balance: 0x420c (2^14 + 524)
                        [BalanceValueInstance, 572521881] CollectorOptimized (0x39bb).balance: 0x10e9
                        [BalanceValueInstance, 339302324] CollectorOriginal (0x39ba).balance: 0
                    [StorageTitleInstance, 380767959] Ghosts State
                        [GhostValueInstance, 503611149] ghostTransferSuccess[0x24ba]: true
                        [GhostValueInstance, 1126873697] ghost_a_streams_deposit[0x2be4]: 0
                        [GhostValueInstance, 502321479] ghost_a_streams_isEntity[0x2be4]: true
                        [GhostValueInstance, 456306840] ghost_a_streams_ratePerSecond[0x2be4]: 1
                        [GhostValueInstance, 653478116] ghost_a_streams_recipient[0x2be4]: 0
                        [GhostValueInstance, 815536105] ghost_a_streams_remainingBalance[0x2be4]: 1
                        [GhostValueInstance, 738034260] ghost_a_streams_sender[0x2be4]: 0
                        [GhostValueInstance, 625295811] ghost_a_streams_startTime[0x2be4]: 0
                        [GhostValueInstance, 432904679] ghost_a_streams_stopTime[0x2be4]: 2
                        [GhostValueInstance, 1228858984] ghost_a_streams_tokenAddress[0x2be4]: 0x24ba
                        [GhostValueInstance, 236335673] ghost_ao_streams_deposit[0x2be4]: 0
                        [GhostValueInstance, 22159713] ghost_ao_streams_isEntity[0x2be4]: true
                        [GhostValueInstance, 1948615181] ghost_ao_streams_ratePerSecond[0x2be4]: 1
                        [GhostValueInstance, 1242965831] ghost_ao_streams_recipient[0x2be4]: 0
                        [GhostValueInstance, 1965970374] ghost_ao_streams_remainingBalance[0x2be4]: 2
                        [GhostValueInstance, 1709653291] ghost_ao_streams_sender[0x2be4]: 0
                        [GhostValueInstance, 1032515184] ghost_ao_streams_startTime[0x2be4]: 0
                        [GhostValueInstance, 1180555929] ghost_ao_streams_stopTime[0x2be4]: 2
                        [GhostValueInstance, 1097470455] ghost_ao_streams_tokenAddress[0x2be4]: 0x24ba
                [Internal, 490238612] (internal) ReentrancyGuardUpgradeable._nonReentrantAfter()
                    [Internal, 2007754285] (internal) ReentrancyGuardUpgradeable._getReentrancyGuardStorage()
                    [StorageTitleInstance, 1594520403] Global State
                        [StorageTitleInstance, 1325282540] Storage State
                            [StorageTitleInstance, 277627765] CollectorOptimized
                                [StorageStateValueInstance, 943605191] _nextStreamId: 0
                                [StorageStateValueInstance, 883042680] _streams[0x2be4].deposit: 0
                                [StorageStateValueInstance, 189018708] _streams[0x2be4].isEntity: true
                                [StorageStateValueInstance, 2032226210] _streams[0x2be4].ratePerSecond: 1
                                [StorageStateValueInstance, 863714620] _streams[0x2be4].recipient: 0
                                [StorageStateValueInstance, 372714434] _streams[0x2be4].remainingBalance: 2
                                [StorageStateValueInstance, 1019964866] _streams[0x2be4].sender: 0
                                [StorageStateValueInstance, 1331980710] _streams[0x2be4].startTime: 0
                                [StorageStateValueInstance, 630996907] _streams[0x2be4].stopTime: 2
                                [StorageStateValueInstance, 173701601] _streams[0x2be4].tokenAddress: 0x24ba
                            [StorageTitleInstance, 1838718997] CollectorOriginal
                                [StorageStateValueInstance, 22928729] _nextStreamId: 0
                                [StorageStateValueInstance, 1165544382] _streams[0x2be4].deposit: 0
                                [StorageStateValueInstance, 473184129] _streams[0x2be4].isEntity: true
                                [StorageStateValueInstance, 872719386] _streams[0x2be4].ratePerSecond: 1
                                [StorageStateValueInstance, 1541148886] _streams[0x2be4].recipient: 0
                                [StorageStateValueInstance, 1492784424] _streams[0x2be4].remainingBalance: 1
                                [StorageStateValueInstance, 1708112265] _streams[0x2be4].sender: 0
                                [StorageStateValueInstance, 1954211166] _streams[0x2be4].startTime: 0
                                [StorageStateValueInstance, 1327169959] _streams[0x2be4].stopTime: 2
                                [StorageStateValueInstance, 1195384377] _streams[0x2be4].tokenAddress: 0x24ba
                        [StorageTitleInstance, 1599861929] Balances
                            [BalanceValueInstance, 2083039753] 0x420b.balance: 0x420c (2^14 + 524)
                            [BalanceValueInstance, 1797888530] CollectorOptimized (0x39bb).balance: 0x10e9
                            [BalanceValueInstance, 744480920] CollectorOriginal (0x39ba).balance: 0
                        [StorageTitleInstance, 748791558] Ghosts State
                            [GhostValueInstance, 358627449] ghostTransferSuccess[0x24ba]: true
                            [GhostValueInstance, 842979789] ghost_a_streams_deposit[0x2be4]: 0
                            [GhostValueInstance, 1639359538] ghost_a_streams_isEntity[0x2be4]: true
                            [GhostValueInstance, 1074706069] ghost_a_streams_ratePerSecond[0x2be4]: 1
                            [GhostValueInstance, 1413086493] ghost_a_streams_recipient[0x2be4]: 0
                            [GhostValueInstance, 269334246] ghost_a_streams_remainingBalance[0x2be4]: 1
                            [GhostValueInstance, 1154353121] ghost_a_streams_sender[0x2be4]: 0
                            [GhostValueInstance, 1908521971] ghost_a_streams_startTime[0x2be4]: 0
                            [GhostValueInstance, 1787523523] ghost_a_streams_stopTime[0x2be4]: 2
                            [GhostValueInstance, 399266034] ghost_a_streams_tokenAddress[0x2be4]: 0x24ba
                            [GhostValueInstance, 596225253] ghost_ao_streams_deposit[0x2be4]: 0
                            [GhostValueInstance, 1609270596] ghost_ao_streams_isEntity[0x2be4]: true
                            [GhostValueInstance, 1851781651] ghost_ao_streams_ratePerSecond[0x2be4]: 1
                            [GhostValueInstance, 459371754] ghost_ao_streams_recipient[0x2be4]: 0
                            [GhostValueInstance, 1969298919] ghost_ao_streams_remainingBalance[0x2be4]: 2
                            [GhostValueInstance, 1982031786] ghost_ao_streams_sender[0x2be4]: 0
                            [GhostValueInstance, 1736297495] ghost_ao_streams_startTime[0x2be4]: 0
                            [GhostValueInstance, 2007708214] ghost_ao_streams_stopTime[0x2be4]: 2
                            [GhostValueInstance, 181962497] ghost_ao_streams_tokenAddress[0x2be4]: 0x24ba
                    [NonSpecificDeclInstance, 1739304903] Declare $
                        # snippet WithPath 941961693 ;
                              path:  Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416
                         value sym:  0x1
                    [Store, 1858062929] Store at CollectorOriginal.[raw storage path] Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416 ↪ 1
                        # snippet WithPath 770186787 ;
                              path:  Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416
                         value sym:  0x1
                    [Load, 1076592434] Load from CollectorOriginal.[raw storage path] Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416 ↪ 1
                    [LocalAssignmentInstance, 235210937] $._status  ↪  1
                [StorageTitleInstance, 887769897] Global State
                    [StorageTitleInstance, 613933735] Storage State
                        [StorageTitleInstance, 1071565800] CollectorOptimized
                            [StorageStateValueInstance, 431508586] _nextStreamId: 0
                            [StorageStateValueInstance, 2137915255] _streams[0x2be4].deposit: 0
                            [StorageStateValueInstance, 1693755623] _streams[0x2be4].isEntity: true
                            [StorageStateValueInstance, 767340058] _streams[0x2be4].ratePerSecond: 1
                            [StorageStateValueInstance, 1992064219] _streams[0x2be4].recipient: 0
                            [StorageStateValueInstance, 1715118908] _streams[0x2be4].remainingBalance: 2
                            [StorageStateValueInstance, 659065996] _streams[0x2be4].sender: 0
                            [StorageStateValueInstance, 1875651073] _streams[0x2be4].startTime: 0
                            [StorageStateValueInstance, 2047068551] _streams[0x2be4].stopTime: 2
                            [StorageStateValueInstance, 1234413240] _streams[0x2be4].tokenAddress: 0x24ba
                        [StorageTitleInstance, 710705130] CollectorOriginal
                            [StorageStateValueInstance, 609141890] _nextStreamId: 0
                            [StorageStateValueInstance, 1080389245] _streams[0x2be4].deposit: 0
                            [StorageStateValueInstance, 345487023] _streams[0x2be4].isEntity: true
                            [StorageStateValueInstance, 1576872184] _streams[0x2be4].ratePerSecond: 1
                            [StorageStateValueInstance, 256220433] _streams[0x2be4].recipient: 0
                            [StorageStateValueInstance, 1689787394] _streams[0x2be4].remainingBalance: 1
                            [StorageStateValueInstance, 1303641332] _streams[0x2be4].sender: 0
                            [StorageStateValueInstance, 2042472274] _streams[0x2be4].startTime: 0
                            [StorageStateValueInstance, 1521680481] _streams[0x2be4].stopTime: 2
                            [StorageStateValueInstance, 2119130937] _streams[0x2be4].tokenAddress: 0x24ba
                    [StorageTitleInstance, 751388760] Balances
                        [BalanceValueInstance, 945487268] 0x420b.balance: 0x420c (2^14 + 524)
                        [BalanceValueInstance, 2049458886] CollectorOptimized (0x39bb).balance: 0x10e9
                        [BalanceValueInstance, 2115664941] CollectorOriginal (0x39ba).balance: 0
                    [StorageTitleInstance, 418869310] Ghosts State
                        [GhostValueInstance, 2007963993] ghostTransferSuccess[0x24ba]: true
                        [GhostValueInstance, 1328106264] ghost_a_streams_deposit[0x2be4]: 0
                        [GhostValueInstance, 1652534724] ghost_a_streams_isEntity[0x2be4]: true
                        [GhostValueInstance, 1101678389] ghost_a_streams_ratePerSecond[0x2be4]: 1
                        [GhostValueInstance, 1312881544] ghost_a_streams_recipient[0x2be4]: 0
                        [GhostValueInstance, 1261705427] ghost_a_streams_remainingBalance[0x2be4]: 1
                        [GhostValueInstance, 1413127676] ghost_a_streams_sender[0x2be4]: 0
                        [GhostValueInstance, 1203436449] ghost_a_streams_startTime[0x2be4]: 0
                        [GhostValueInstance, 250594405] ghost_a_streams_stopTime[0x2be4]: 2
                        [GhostValueInstance, 1702279147] ghost_a_streams_tokenAddress[0x2be4]: 0x24ba
                        [GhostValueInstance, 1705186244] ghost_ao_streams_deposit[0x2be4]: 0
                        [GhostValueInstance, 1976863522] ghost_ao_streams_isEntity[0x2be4]: true
                        [GhostValueInstance, 90744081] ghost_ao_streams_ratePerSecond[0x2be4]: 1
                        [GhostValueInstance, 1433502648] ghost_ao_streams_recipient[0x2be4]: 0
                        [GhostValueInstance, 674338785] ghost_ao_streams_remainingBalance[0x2be4]: 2
                        [GhostValueInstance, 2037224542] ghost_ao_streams_sender[0x2be4]: 0
                        [GhostValueInstance, 963507791] ghost_ao_streams_startTime[0x2be4]: 0
                        [GhostValueInstance, 1616436889] ghost_ao_streams_stopTime[0x2be4]: 2
                        [GhostValueInstance, 1156760556] ghost_ao_streams_tokenAddress[0x2be4]: 0x24ba
                [Return, 1361600584] Return
        [LabelInstance, 128007084] CollectorOptimized.g(eAo, args)
            [External, 564888023] CollectorOptimized.withdrawFromStream()
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON1@4:bv256)])
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON2@4:bv256)])
                [TransferInstance, 1939135405] sender: 0x420b; receiver: CollectorOptimized (0x39bb); transferred amount: 0
                    # snippet WithLocSym 1377322608 ;
                       loc sym:  R107:bv256
                     value sym:  R200:bv256
                [Load, 1638719415] Load from CollectorOptimized.[raw storage address] CollectorOptimized (0x39bb) ↪ 1
                [Start, 1876882549] Evaluate branch condition
                [Start, 310797664] Evaluate branch condition
                [Internal, 1192922414] (internal) ReentrancyGuardUpgradeable._nonReentrantBefore()
                    [Internal, 1078768413] (internal) ReentrancyGuardUpgradeable._getReentrancyGuardStorage()
                    [StorageTitleInstance, 1487510077] Global State
                        [StorageTitleInstance, 2040875309] Storage State
                            [StorageTitleInstance, 1782958282] CollectorOptimized
                                [StorageStateValueInstance, 1337219780] _nextStreamId: 0
                                [StorageStateValueInstance, 1532512637] _streams[0x2be4].deposit: 0
                                [StorageStateValueInstance, 149393178] _streams[0x2be4].isEntity: true
                                [StorageStateValueInstance, 1277171028] _streams[0x2be4].ratePerSecond: 1
                                [StorageStateValueInstance, 556733550] _streams[0x2be4].recipient: 0
                                [StorageStateValueInstance, 950383255] _streams[0x2be4].remainingBalance: 2
                                [StorageStateValueInstance, 202274246] _streams[0x2be4].sender: 0
                                [StorageStateValueInstance, 1078479782] _streams[0x2be4].startTime: 0
                                [StorageStateValueInstance, 421378981] _streams[0x2be4].stopTime: 2
                                [StorageStateValueInstance, 205095707] _streams[0x2be4].tokenAddress: 0x24ba
                            [StorageTitleInstance, 1944479519] CollectorOriginal
                                [StorageStateValueInstance, 1903232958] _nextStreamId: 0
                                [StorageStateValueInstance, 88427174] _streams[0x2be4].deposit: 0
                                [StorageStateValueInstance, 1168388174] _streams[0x2be4].isEntity: true
                                [StorageStateValueInstance, 87714170] _streams[0x2be4].ratePerSecond: 1
                                [StorageStateValueInstance, 2081407636] _streams[0x2be4].recipient: 0
                                [StorageStateValueInstance, 1395701705] _streams[0x2be4].remainingBalance: 1
                                [StorageStateValueInstance, 938658721] _streams[0x2be4].sender: 0
                                [StorageStateValueInstance, 1641350556] _streams[0x2be4].startTime: 0
                                [StorageStateValueInstance, 1665953872] _streams[0x2be4].stopTime: 2
                                [StorageStateValueInstance, 898899215] _streams[0x2be4].tokenAddress: 0x24ba
                        [StorageTitleInstance, 345663455] Balances
                            [BalanceValueInstance, 1571453237] 0x420b.balance: 0x420c (2^14 + 524)
                            [BalanceValueInstance, 1575246880] CollectorOptimized (0x39bb).balance: 0x10e9
                            [BalanceValueInstance, 1217220342] CollectorOriginal (0x39ba).balance: 0
                        [StorageTitleInstance, 267287719] Ghosts State
                            [GhostValueInstance, 17031102] ghostTransferSuccess[0x24ba]: true
                            [GhostValueInstance, 2121893602] ghost_a_streams_deposit[0x2be4]: 0
                            [GhostValueInstance, 1554091301] ghost_a_streams_isEntity[0x2be4]: true
                            [GhostValueInstance, 542558546] ghost_a_streams_ratePerSecond[0x2be4]: 1
                            [GhostValueInstance, 1068960969] ghost_a_streams_recipient[0x2be4]: 0
                            [GhostValueInstance, 223069003] ghost_a_streams_remainingBalance[0x2be4]: 1
                            [GhostValueInstance, 1574154082] ghost_a_streams_sender[0x2be4]: 0
                            [GhostValueInstance, 1272570323] ghost_a_streams_startTime[0x2be4]: 0
                            [GhostValueInstance, 1276083493] ghost_a_streams_stopTime[0x2be4]: 2
                            [GhostValueInstance, 520994420] ghost_a_streams_tokenAddress[0x2be4]: 0x24ba
                            [GhostValueInstance, 1600498248] ghost_ao_streams_deposit[0x2be4]: 0
                            [GhostValueInstance, 1530273550] ghost_ao_streams_isEntity[0x2be4]: true
                            [GhostValueInstance, 1827120920] ghost_ao_streams_ratePerSecond[0x2be4]: 1
                            [GhostValueInstance, 510348014] ghost_ao_streams_recipient[0x2be4]: 0
                            [GhostValueInstance, 1823380609] ghost_ao_streams_remainingBalance[0x2be4]: 2
                            [GhostValueInstance, 126560373] ghost_ao_streams_sender[0x2be4]: 0
                            [GhostValueInstance, 1443205371] ghost_ao_streams_startTime[0x2be4]: 0
                            [GhostValueInstance, 310222063] ghost_ao_streams_stopTime[0x2be4]: 2
                            [GhostValueInstance, 183437501] ghost_ao_streams_tokenAddress[0x2be4]: 0x24ba
                    [NonSpecificDeclInstance, 1417236757] Declare $
                        # snippet WithPath -1110663225 ;
                              path:  Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416
                         value sym:  CANON339!!18:bv256
                    [Load, 780239145] Load from CollectorOptimized.[raw storage path] Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416 ↪ 0
                    [Start, 1357245170] Evaluate branch condition
                        # snippet WithPath -324892904 ;
                              path:  Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416
                         value sym:  0x2
                    [Store, 582855347] Store at CollectorOptimized.[raw storage path] Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416 ↪ 2
                        # snippet WithPath -496667810 ;
                              path:  Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416
                         value sym:  0x2
                    [Load, 1012053512] Load from CollectorOptimized.[raw storage path] Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416 ↪ 2
                    [LocalAssignmentInstance, 511238242] $._status  ↪  2
                [StorageTitleInstance, 1639263013] Global State
                    [StorageTitleInstance, 772996498] Storage State
                        [StorageTitleInstance, 131722414] CollectorOptimized
                            [StorageStateValueInstance, 1585145799] _nextStreamId: 0
                            [StorageStateValueInstance, 375362350] _streams[0x2be4].deposit: 0
                            [StorageStateValueInstance, 790102554] _streams[0x2be4].isEntity: true
                            [StorageStateValueInstance, 1735145419] _streams[0x2be4].ratePerSecond: 1
                            [StorageStateValueInstance, 1647059390] _streams[0x2be4].recipient: 0
                            [StorageStateValueInstance, 134219830] _streams[0x2be4].remainingBalance: 2
                            [StorageStateValueInstance, 1734853630] _streams[0x2be4].sender: 0
                            [StorageStateValueInstance, 1639146166] _streams[0x2be4].startTime: 0
                            [StorageStateValueInstance, 1653706479] _streams[0x2be4].stopTime: 2
                            [StorageStateValueInstance, 1784179507] _streams[0x2be4].tokenAddress: 0x24ba
                        [StorageTitleInstance, 871968181] CollectorOriginal
                            [StorageStateValueInstance, 1227181998] _nextStreamId: 0
                            [StorageStateValueInstance, 665667219] _streams[0x2be4].deposit: 0
                            [StorageStateValueInstance, 235249830] _streams[0x2be4].isEntity: true
                            [StorageStateValueInstance, 1961603158] _streams[0x2be4].ratePerSecond: 1
                            [StorageStateValueInstance, 391174490] _streams[0x2be4].recipient: 0
                            [StorageStateValueInstance, 1510247677] _streams[0x2be4].remainingBalance: 1
                            [StorageStateValueInstance, 2032605067] _streams[0x2be4].sender: 0
                            [StorageStateValueInstance, 1348956665] _streams[0x2be4].startTime: 0
                            [StorageStateValueInstance, 1106045094] _streams[0x2be4].stopTime: 2
                            [StorageStateValueInstance, 1072817922] _streams[0x2be4].tokenAddress: 0x24ba
                    [StorageTitleInstance, 2116760632] Balances
                        [BalanceValueInstance, 363358909] 0x420b.balance: 0x420c (2^14 + 524)
                        [BalanceValueInstance, 858200438] CollectorOptimized (0x39bb).balance: 0x10e9
                        [BalanceValueInstance, 56500711] CollectorOriginal (0x39ba).balance: 0
                    [StorageTitleInstance, 619925312] Ghosts State
                        [GhostValueInstance, 1918379233] ghostTransferSuccess[0x24ba]: true
                        [GhostValueInstance, 2042593141] ghost_a_streams_deposit[0x2be4]: 0
                        [GhostValueInstance, 194783420] ghost_a_streams_isEntity[0x2be4]: true
                        [GhostValueInstance, 892075968] ghost_a_streams_ratePerSecond[0x2be4]: 1
                        [GhostValueInstance, 107461288] ghost_a_streams_recipient[0x2be4]: 0
                        [GhostValueInstance, 69286342] ghost_a_streams_remainingBalance[0x2be4]: 1
                        [GhostValueInstance, 1855076406] ghost_a_streams_sender[0x2be4]: 0
                        [GhostValueInstance, 78450651] ghost_a_streams_startTime[0x2be4]: 0
                        [GhostValueInstance, 1067730716] ghost_a_streams_stopTime[0x2be4]: 2
                        [GhostValueInstance, 851883559] ghost_a_streams_tokenAddress[0x2be4]: 0x24ba
                        [GhostValueInstance, 1307208641] ghost_ao_streams_deposit[0x2be4]: 0
                        [GhostValueInstance, 559244912] ghost_ao_streams_isEntity[0x2be4]: true
                        [GhostValueInstance, 1012160993] ghost_ao_streams_ratePerSecond[0x2be4]: 1
                        [GhostValueInstance, 992262082] ghost_ao_streams_recipient[0x2be4]: 0
                        [GhostValueInstance, 630093572] ghost_ao_streams_remainingBalance[0x2be4]: 2
                        [GhostValueInstance, 795009827] ghost_ao_streams_sender[0x2be4]: 0
                        [GhostValueInstance, 837233791] ghost_ao_streams_startTime[0x2be4]: 0
                        [GhostValueInstance, 803411750] ghost_ao_streams_stopTime[0x2be4]: 2
                        [GhostValueInstance, 2030265225] ghost_ao_streams_tokenAddress[0x2be4]: 0x24ba
                [LabelInstance, 1094773873] Apply hook load val := CollectorOptimized._streams[KEY uint256 streamId].isEntity
                    [LabelInstance, 1238152434] With parameters:
                        [LabelInstance, 2116141258] streamId = 0x2be4
                        [LabelInstance, 475851692] val = ?
                    [CVLExpInstance, 1513733938] Ghost read: ghost_ao_streams_isEntity[0x2be4] ↪ true
                    # snippet LoadSnippet 1392751852 ;
                     disp. path:  _streams[k = R293:bv256].isEntity
                      value sym:  R211:bv256
                    # local storage change 1392751852
                [Load, 1988029347] Load from CollectorOptimized._streams[0x2be4].isEntity ↪ true
                [Start, 111755830] Evaluate branch condition
                [Start, 2111031492] Evaluate branch condition
                [NonSpecificDeclInstance, 1778657379] Declare stream
                [LabelInstance, 1797715315] Apply hook load val := CollectorOptimized._streams[KEY uint256 streamId].recipient
                    [LabelInstance, 668119763] With parameters:
                        [LabelInstance, 1151650565] streamId = 0x2be4
                        [LabelInstance, 262710466] val = ?
                    [CVLExpInstance, 1400460585] Ghost read: ghost_ao_streams_recipient[0x2be4] ↪ 0
                    # snippet LoadSnippet -503946351 ;
                     disp. path:  _streams[k = R293:bv256].recipient
                      value sym:  R218:bv256
                    # local storage change -503946351
                [Load, 1636770239] Load from CollectorOptimized._streams[0x2be4].recipient ↪ 0
                [LocalAssignmentInstance, 59847272] recipient  ↪  0
                [Internal, 1238702188] (internal) Collector._onlyAdminOrRecipient(recipient=0)
                    [Internal, 1344068706] (internal) Collector._onlyFundsAdmin()
                        [Internal, 1216777479] (internal) AccessControlUpgradeable.hasRole(account=0x420b)
                            [Internal, 1116664845] (internal) AccessControlUpgradeable._getAccessControlStorage()
                            [StorageTitleInstance, 595169864] Global State
                                [StorageTitleInstance, 355513737] Storage State
                                    [StorageTitleInstance, 1772285085] CollectorOptimized
                                        [StorageStateValueInstance, 1555649336] _nextStreamId: 0
                                        [StorageStateValueInstance, 859660597] _streams[0x2be4].deposit: 0
                                        [StorageStateValueInstance, 590415398] _streams[0x2be4].isEntity: true
                                        [StorageStateValueInstance, 1569312985] _streams[0x2be4].ratePerSecond: 1
                                        [StorageStateValueInstance, 1262450883] _streams[0x2be4].recipient: 0
                                        [StorageStateValueInstance, 332631128] _streams[0x2be4].remainingBalance: 2
