Calltrace Debug Information
[StorageTitleInstance, 932061341] Global State
                            [LabelInstance, 1807678058] streamId = 0x2ae1
                            [LabelInstance, 1402981310] val = ?
                        [CVLExpInstance, 1205984946] Ghost read: ghost_a_streams_remainingBalance[0x2ae1] ↪ 2
                        # snippet LoadSnippet 364541319 ;
                         disp. path:  _streams[k = R308:bv256].remainingBalance
                          value sym:  R417:bv256
                        # local storage change 364541319
                    [Load, 1801348198] Load from CollectorOriginal._streams[0x2ae1].remainingBalance ↪ 2
                    [LabelInstance, 2008006349] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].startTime
                        [LabelInstance, 1522551229] With parameters:
                            [LabelInstance, 320669721] streamId = 0x2ae1
                            [LabelInstance, 192422728] val = ?
                        [CVLExpInstance, 19639612] Ghost read: ghost_a_streams_startTime[0x2ae1] ↪ 0
                        # snippet LoadSnippet -1639426314 ;
                         disp. path:  _streams[k = R308:bv256].startTime
                          value sym:  R420:bv256
                        # local storage change -1639426314
                    [Load, 1501462789] Load from CollectorOriginal._streams[0x2ae1].startTime ↪ 0
                    [LabelInstance, 584583155] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].stopTime
                        [LabelInstance, 1752171139] With parameters:
                            [LabelInstance, 879628540] streamId = 0x2ae1
                            [LabelInstance, 422959581] val = ?
                        [CVLExpInstance, 2066789015] Ghost read: ghost_a_streams_stopTime[0x2ae1] ↪ 2
                        # snippet LoadSnippet -634267367 ;
                         disp. path:  _streams[k = R308:bv256].stopTime
                          value sym:  R423:bv256
                        # local storage change -634267367
                    [Load, 322749288] Load from CollectorOriginal._streams[0x2ae1].stopTime ↪ 2
                    [LabelInstance, 1460787203] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].recipient
                        [LabelInstance, 1625098253] With parameters:
                            [LabelInstance, 512211595] streamId = 0x2ae1
                            [LabelInstance, 1800740272] val = ?
                        [CVLExpInstance, 853348633] Ghost read: ghost_a_streams_recipient[0x2ae1] ↪ 0x2be7
                        # snippet LoadSnippet 1580475891 ;
                         disp. path:  _streams[k = R308:bv256].recipient
                          value sym:  R426:bv256
                        # local storage change 1580475891
                    [Load, 977861167] Load from CollectorOriginal._streams[0x2ae1].recipient ↪ 0x2be7
                    [LabelInstance, 423123983] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].sender
                        [LabelInstance, 1522756101] With parameters:
                            [LabelInstance, 13434269] streamId = 0x2ae1
                            [LabelInstance, 2108225065] val = ?
                        [CVLExpInstance, 640353719] Ghost read: ghost_a_streams_sender[0x2ae1] ↪ 0x2be7
                        # snippet LoadSnippet 1148772634 ;
                         disp. path:  _streams[k = R308:bv256].sender
                          value sym:  R429:bv256
                        # local storage change 1148772634
                    [Load, 1736036405] Load from CollectorOriginal._streams[0x2ae1].sender ↪ 0x2be7
                    [LabelInstance, 12515666] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].tokenAddress
                        [LabelInstance, 983391954] With parameters:
                            [LabelInstance, 1155916427] streamId = 0x2ae1
                            [LabelInstance, 1832151642] val = ?
                        [CVLExpInstance, 448232135] Ghost read: ghost_a_streams_tokenAddress[0x2ae1] ↪ 0x4e5
                        # snippet LoadSnippet -1569518228 ;
                         disp. path:  _streams[k = R308:bv256].tokenAddress
                          value sym:  R432:bv256
                        # local storage change -1569518228
                    [Load, 1242352781] Load from CollectorOriginal._streams[0x2ae1].tokenAddress ↪ 0x4e5
                    [LabelInstance, 563515133] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].isEntity
                        [LabelInstance, 1866356271] With parameters:
                            [LabelInstance, 1316907085] streamId = 0x2ae1
                            [LabelInstance, 1648016811] val = ?
                        [CVLExpInstance, 2001610359] Ghost read: ghost_a_streams_isEntity[0x2ae1] ↪ true
                        # snippet LoadSnippet -763134532 ;
                         disp. path:  _streams[k = R308:bv256].isEntity
                          value sym:  R434:bv256
                        # local storage change -763134532
                    [Load, 1792838047] Load from CollectorOriginal._streams[0x2ae1].isEntity ↪ true
                    [NonSpecificDeclInstance, 1474148489] Declare stream
                    [NonSpecificDeclInstance, 1614643260] Declare vars
                    [Internal, 1715892178] (internal) Collector.deltaOf(streamId=0x2ae1)
                        [LabelInstance, 1750631156] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].isEntity
                            [LabelInstance, 1392211590] With parameters:
                                [LabelInstance, 1581981829] streamId = 0x2ae1
                                [LabelInstance, 187104353] val = ?
                            [CVLExpInstance, 658866387] Ghost read: ghost_a_streams_isEntity[0x2ae1] ↪ true
                            # snippet LoadSnippet 92172122 ;
                             disp. path:  _streams[k = R308:bv256].isEntity
                              value sym:  R443:bv256
                            # local storage change 92172122
                        [Load, 780377595] Load from CollectorOriginal._streams[0x2ae1].isEntity ↪ true
                        [Start, 692838310] Evaluate branch condition
                        [LabelInstance, 355662618] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].deposit
                            [LabelInstance, 519742071] With parameters:
                                [LabelInstance, 748984342] streamId = 0x2ae1
                                [LabelInstance, 1541788875] val = ?
                            [CVLExpInstance, 1502420614] Ghost read: ghost_a_streams_deposit[0x2ae1] ↪ 0
                            # snippet LoadSnippet 1853330190 ;
                             disp. path:  _streams[k = R308:bv256].deposit
                              value sym:  R449:bv256
                            # local storage change 1853330190
                        [Load, 305133274] Load from CollectorOriginal._streams[0x2ae1].deposit ↪ 0
                        [LabelInstance, 449030305] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].ratePerSecond
                            [LabelInstance, 1878353086] With parameters:
                                [LabelInstance, 1581072104] streamId = 0x2ae1
                                [LabelInstance, 860461779] val = ?
                            [CVLExpInstance, 885570235] Ghost read: ghost_a_streams_ratePerSecond[0x2ae1] ↪ 1
                            # snippet LoadSnippet -1526903629 ;
                             disp. path:  _streams[k = R308:bv256].ratePerSecond
                              value sym:  R452:bv256
                            # local storage change -1526903629
                        [Load, 1893529608] Load from CollectorOriginal._streams[0x2ae1].ratePerSecond ↪ 1
                        [LabelInstance, 1193366149] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].remainingBalance
                            [LabelInstance, 952227760] With parameters:
                                [LabelInstance, 1236123505] streamId = 0x2ae1
                                [LabelInstance, 1587938036] val = ?
                            [CVLExpInstance, 333371103] Ghost read: ghost_a_streams_remainingBalance[0x2ae1] ↪ 2
                            # snippet LoadSnippet 1265808001 ;
                             disp. path:  _streams[k = R308:bv256].remainingBalance
                              value sym:  R455:bv256
                            # local storage change 1265808001
                        [Load, 622133059] Load from CollectorOriginal._streams[0x2ae1].remainingBalance ↪ 2
                        [LabelInstance, 31885991] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].startTime
                            [LabelInstance, 1874434509] With parameters:
                                [LabelInstance, 171229899] streamId = 0x2ae1
                                [LabelInstance, 148425257] val = ?
                            [CVLExpInstance, 1029622311] Ghost read: ghost_a_streams_startTime[0x2ae1] ↪ 0
                            # snippet LoadSnippet 2099099547 ;
                             disp. path:  _streams[k = R308:bv256].startTime
                              value sym:  R458:bv256
                            # local storage change 2099099547
                        [Load, 503991216] Load from CollectorOriginal._streams[0x2ae1].startTime ↪ 0
                        [LabelInstance, 847573024] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].stopTime
                            [LabelInstance, 2093215195] With parameters:
                                [LabelInstance, 923213718] streamId = 0x2ae1
                                [LabelInstance, 2065470733] val = ?
                            [CVLExpInstance, 1854701502] Ghost read: ghost_a_streams_stopTime[0x2ae1] ↪ 2
                            # snippet LoadSnippet 266999315 ;
                             disp. path:  _streams[k = R308:bv256].stopTime
                              value sym:  R461:bv256
                            # local storage change 266999315
                        [Load, 222489217] Load from CollectorOriginal._streams[0x2ae1].stopTime ↪ 2
                        [LabelInstance, 37142288] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].recipient
                            [LabelInstance, 496887462] With parameters:
                                [LabelInstance, 283183908] streamId = 0x2ae1
                                [LabelInstance, 183364955] val = ?
                            [CVLExpInstance, 1024724265] Ghost read: ghost_a_streams_recipient[0x2ae1] ↪ 0x2be7
                            # snippet LoadSnippet -1813224723 ;
                             disp. path:  _streams[k = R308:bv256].recipient
                              value sym:  R464:bv256
                            # local storage change -1813224723
                        [Load, 1338926331] Load from CollectorOriginal._streams[0x2ae1].recipient ↪ 0x2be7
                        [LabelInstance, 1475276301] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].sender
                            [LabelInstance, 848058014] With parameters:
                                [LabelInstance, 804026531] streamId = 0x2ae1
                                [LabelInstance, 330905625] val = ?
                            [CVLExpInstance, 856105701] Ghost read: ghost_a_streams_sender[0x2ae1] ↪ 0x2be7
                            # snippet LoadSnippet 2050039316 ;
                             disp. path:  _streams[k = R308:bv256].sender
                              value sym:  R467:bv256
                            # local storage change 2050039316
                        [Load, 1676655293] Load from CollectorOriginal._streams[0x2ae1].sender ↪ 0x2be7
                        [LabelInstance, 789245699] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].tokenAddress
                            [LabelInstance, 1974035211] With parameters:
                                [LabelInstance, 2142463825] streamId = 0x2ae1
                                [LabelInstance, 1628901448] val = ?
                            [CVLExpInstance, 421370270] Ghost read: ghost_a_streams_tokenAddress[0x2ae1] ↪ 0x4e5
                            # snippet LoadSnippet -668251546 ;
                             disp. path:  _streams[k = R308:bv256].tokenAddress
                              value sym:  R470:bv256
                            # local storage change -668251546
                        [Load, 655495309] Load from CollectorOriginal._streams[0x2ae1].tokenAddress ↪ 0x4e5
                        [LabelInstance, 1140810449] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].isEntity
                            [LabelInstance, 447987638] With parameters:
                                [LabelInstance, 1872167959] streamId = 0x2ae1
                                [LabelInstance, 1479997200] val = ?
                            [CVLExpInstance, 1625812781] Ghost read: ghost_a_streams_isEntity[0x2ae1] ↪ true
                            # snippet LoadSnippet 138132150 ;
                             disp. path:  _streams[k = R308:bv256].isEntity
                              value sym:  R472:bv256
                            # local storage change 138132150
                        [Load, 1731113608] Load from CollectorOriginal._streams[0x2ae1].isEntity ↪ true
                        [NonSpecificDeclInstance, 818853318] Declare stream
                        [Start, 1596934840] Evaluate branch condition
                        [Start, 7231735] Evaluate branch condition
                        [Start, 314966144] Evaluate branch condition
                    [StorageTitleInstance, 1474557851] Global State
                        [StorageTitleInstance, 1924930901] Storage State
                            [StorageTitleInstance, 15157781] CollectorOptimized
                                [StorageStateValueInstance, 579307657] _nextStreamId: 0
                                [StorageStateValueInstance, 1779493997] _streams[0x2ae1].deposit: 0
                                [StorageStateValueInstance, 2018771663] _streams[0x2ae1].isEntity: true
                                [StorageStateValueInstance, 1121540146] _streams[0x2ae1].ratePerSecond: 1
                                [StorageStateValueInstance, 1552175904] _streams[0x2ae1].recipient: 0x2be7
                                [StorageStateValueInstance, 823836505] _streams[0x2ae1].remainingBalance: 2
                                [StorageStateValueInstance, 1770029519] _streams[0x2ae1].sender: 0x2be8
                                [StorageStateValueInstance, 1628457989] _streams[0x2ae1].startTime: 0
                                [StorageStateValueInstance, 536022612] _streams[0x2ae1].stopTime: 2
                                [StorageStateValueInstance, 2079820420] _streams[0x2ae1].tokenAddress: 0x4e5
                            [StorageTitleInstance, 378860236] CollectorOriginal
                                [StorageStateValueInstance, 1963455615] _nextStreamId: 0
                                [StorageStateValueInstance, 1921111333] _streams[0x2ae1].deposit: 0
                                [StorageStateValueInstance, 904254043] _streams[0x2ae1].isEntity: true
                                [StorageStateValueInstance, 81155257] _streams[0x2ae1].ratePerSecond: 1
                                [StorageStateValueInstance, 1312353360] _streams[0x2ae1].recipient: 0x2be7
                                [StorageStateValueInstance, 845946959] _streams[0x2ae1].remainingBalance: 2
                                [StorageStateValueInstance, 696273747] _streams[0x2ae1].sender: 0x2be7
                                [StorageStateValueInstance, 533045574] _streams[0x2ae1].startTime: 0
                                [StorageStateValueInstance, 378967170] _streams[0x2ae1].stopTime: 2
                                [StorageStateValueInstance, 1160486983] _streams[0x2ae1].tokenAddress: 0x4e5
                        [StorageTitleInstance, 1859826018] Balances
                            [BalanceValueInstance, 1546121838] 0x2be7.balance: 1
                            [BalanceValueInstance, 2125946860] CollectorOptimized (0x2ad8).balance: 0
                            [BalanceValueInstance, 1711727077] CollectorOriginal (0x2ad7).balance: 0
                        [StorageTitleInstance, 1567362534] Ghosts State
                            [GhostValueInstance, 1044062375] ghostTransferSuccess[0x4e5]: true
                            [GhostValueInstance, 2058834099] ghost_a_streams_deposit[0x2ae1]: 0
                            [GhostValueInstance, 728731593] ghost_a_streams_isEntity[0x2ae1]: true
                            [GhostValueInstance, 382841983] ghost_a_streams_ratePerSecond[0x2ae1]: 1
                            [GhostValueInstance, 1896382490] ghost_a_streams_recipient[0x2ae1]: 0x2be7
                            [GhostValueInstance, 830108736] ghost_a_streams_remainingBalance[0x2ae1]: 2
                            [GhostValueInstance, 1715250273] ghost_a_streams_sender[0x2ae1]: 0x2be7
                            [GhostValueInstance, 2102761109] ghost_a_streams_startTime[0x2ae1]: 0
                            [GhostValueInstance, 1214824821] ghost_a_streams_stopTime[0x2ae1]: 2
                            [GhostValueInstance, 710042700] ghost_a_streams_tokenAddress[0x2ae1]: 0x4e5
                            [GhostValueInstance, 701416139] ghost_ao_streams_deposit[0x2ae1]: 0
                            [GhostValueInstance, 2029918297] ghost_ao_streams_isEntity[0x2ae1]: true
                            [GhostValueInstance, 1989348698] ghost_ao_streams_ratePerSecond[0x2ae1]: 1
                            [GhostValueInstance, 1339713472] ghost_ao_streams_recipient[0x2ae1]: 0x2be7
                            [GhostValueInstance, 274545770] ghost_ao_streams_remainingBalance[0x2ae1]: 2
                            [GhostValueInstance, 409584360] ghost_ao_streams_sender[0x2ae1]: 0x2be8
                            [GhostValueInstance, 1996420450] ghost_ao_streams_startTime[0x2ae1]: 0
                            [GhostValueInstance, 1778804762] ghost_ao_streams_stopTime[0x2ae1]: 2
                            [GhostValueInstance, 331458396] ghost_ao_streams_tokenAddress[0x2ae1]: 0x4e5
                    [LocalAssignmentInstance, 1164527950] delta  ↪  2
                    [Start, 1144910180] Evaluate branch condition
                    [LocalAssignmentInstance, 497157953] vars.recipientBalance  ↪  2
                    [Start, 63416558] Evaluate branch condition
                    [Start, 216773345] Evaluate branch condition
                [StorageTitleInstance, 670487753] Global State
                    [StorageTitleInstance, 719542137] Storage State
                        [StorageTitleInstance, 341641747] CollectorOptimized
                            [StorageStateValueInstance, 1165020867] _nextStreamId: 0
                            [StorageStateValueInstance, 1412500024] _streams[0x2ae1].deposit: 0
                            [StorageStateValueInstance, 1683605336] _streams[0x2ae1].isEntity: true
                            [StorageStateValueInstance, 413684818] _streams[0x2ae1].ratePerSecond: 1
                            [StorageStateValueInstance, 1533908818] _streams[0x2ae1].recipient: 0x2be7
                            [StorageStateValueInstance, 131151565] _streams[0x2ae1].remainingBalance: 2
                            [StorageStateValueInstance, 756564584] _streams[0x2ae1].sender: 0x2be8
                            [StorageStateValueInstance, 2009631069] _streams[0x2ae1].startTime: 0
                            [StorageStateValueInstance, 1076381681] _streams[0x2ae1].stopTime: 2
                            [StorageStateValueInstance, 1312908903] _streams[0x2ae1].tokenAddress: 0x4e5
                        [StorageTitleInstance, 564491973] CollectorOriginal
                            [StorageStateValueInstance, 311726541] _nextStreamId: 0
                            [StorageStateValueInstance, 268524449] _streams[0x2ae1].deposit: 0
                            [StorageStateValueInstance, 1438021016] _streams[0x2ae1].isEntity: true
                            [StorageStateValueInstance, 1605313205] _streams[0x2ae1].ratePerSecond: 1
                            [StorageStateValueInstance, 1770248820] _streams[0x2ae1].recipient: 0x2be7
                            [StorageStateValueInstance, 1933920438] _streams[0x2ae1].remainingBalance: 2
                            [StorageStateValueInstance, 356121075] _streams[0x2ae1].sender: 0x2be7
                            [StorageStateValueInstance, 858119019] _streams[0x2ae1].startTime: 0
                            [StorageStateValueInstance, 1149433601] _streams[0x2ae1].stopTime: 2
                            [StorageStateValueInstance, 492509151] _streams[0x2ae1].tokenAddress: 0x4e5
                    [StorageTitleInstance, 1207403494] Balances
                        [BalanceValueInstance, 1511323376] 0x2be7.balance: 1
                        [BalanceValueInstance, 167589964] CollectorOptimized (0x2ad8).balance: 0
                        [BalanceValueInstance, 1289560899] CollectorOriginal (0x2ad7).balance: 0
                    [StorageTitleInstance, 936276365] Ghosts State
                        [GhostValueInstance, 1250996978] ghostTransferSuccess[0x4e5]: true
                        [GhostValueInstance, 718265524] ghost_a_streams_deposit[0x2ae1]: 0
                        [GhostValueInstance, 263005589] ghost_a_streams_isEntity[0x2ae1]: true
                        [GhostValueInstance, 1261137908] ghost_a_streams_ratePerSecond[0x2ae1]: 1
                        [GhostValueInstance, 82002753] ghost_a_streams_recipient[0x2ae1]: 0x2be7
                        [GhostValueInstance, 1352467733] ghost_a_streams_remainingBalance[0x2ae1]: 2
                        [GhostValueInstance, 922358558] ghost_a_streams_sender[0x2ae1]: 0x2be7
                        [GhostValueInstance, 650022650] ghost_a_streams_startTime[0x2ae1]: 0
                        [GhostValueInstance, 953759783] ghost_a_streams_stopTime[0x2ae1]: 2
                        [GhostValueInstance, 5519236] ghost_a_streams_tokenAddress[0x2ae1]: 0x4e5
                        [GhostValueInstance, 1724950131] ghost_ao_streams_deposit[0x2ae1]: 0
                        [GhostValueInstance, 885734669] ghost_ao_streams_isEntity[0x2ae1]: true
                        [GhostValueInstance, 1168257971] ghost_ao_streams_ratePerSecond[0x2ae1]: 1
                        [GhostValueInstance, 1684788372] ghost_ao_streams_recipient[0x2ae1]: 0x2be7
                        [GhostValueInstance, 124458324] ghost_ao_streams_remainingBalance[0x2ae1]: 2
                        [GhostValueInstance, 1789223905] ghost_ao_streams_sender[0x2ae1]: 0x2be8
                        [GhostValueInstance, 1045359277] ghost_ao_streams_startTime[0x2ae1]: 0
                        [GhostValueInstance, 70997636] ghost_ao_streams_stopTime[0x2ae1]: 2
                        [GhostValueInstance, 1537553122] ghost_ao_streams_tokenAddress[0x2ae1]: 0x4e5
                [LocalAssignmentInstance, 450820124] recipientBalance  ↪  2
                [LabelInstance, 1401709160] Apply hook store CollectorOriginal._streams[KEY uint256 streamId].deposit := newValue (old: oldValue)
                    [LabelInstance, 224236011] With parameters:
                        [LabelInstance, 2141028480] newValue = 0x0
                        [LabelInstance, 309238135] oldValue = 0x0
                        [LabelInstance, 583083632] streamId = 0x2ae1
                    [CVLExpInstance, 1139947786] Ghost assignment: ghost_a_streams_deposit[0x2ae1] = 0
                    # snippet StoreSnippet -1158212423 ;
                     disp. path:  _streams[k = R308:bv256].deposit
                      value sym:  0x0
                    # local storage change -1158212423
                [Store, 1350056052] Store at CollectorOriginal._streams[0x2ae1].deposit ↪ 0
                [LabelInstance, 918267437] Apply hook store CollectorOriginal._streams[KEY uint256 streamId].ratePerSecond := newValue (old: oldValue)
                    [LabelInstance, 493020204] With parameters:
                        [LabelInstance, 1326097635] newValue = 0x0
                        [LabelInstance, 1587584750] oldValue = 0x1
                        [LabelInstance, 893501913] streamId = 0x2ae1
                    [CVLExpInstance, 1065881817] Ghost assignment: ghost_a_streams_ratePerSecond[0x2ae1] = 0
                    # snippet StoreSnippet 1924973452 ;
                     disp. path:  _streams[k = R308:bv256].ratePerSecond
                      value sym:  0x0
                    # local storage change 1924973452
                [Store, 624920183] Store at CollectorOriginal._streams[0x2ae1].ratePerSecond ↪ 0
                [LabelInstance, 2142383056] Apply hook store CollectorOriginal._streams[KEY uint256 streamId].remainingBalance := newValue (old: oldValue)
                    [LabelInstance, 1145463542] With parameters:
                        [LabelInstance, 993504383] newValue = 0x0
                        [LabelInstance, 1650624848] oldValue = 0x2
                        [LabelInstance, 207671911] streamId = 0x2ae1
                    [CVLExpInstance, 2076594383] Ghost assignment: ghost_a_streams_remainingBalance[0x2ae1] = 0
                    # snippet StoreSnippet -149036511 ;
                     disp. path:  _streams[k = R308:bv256].remainingBalance
                      value sym:  0x0
                    # local storage change -149036511
                [Store, 2106871708] Store at CollectorOriginal._streams[0x2ae1].remainingBalance ↪ 0
                [LabelInstance, 189428087] Apply hook store CollectorOriginal._streams[KEY uint256 streamId].startTime := newValue (old: oldValue)
                    [LabelInstance, 28535187] With parameters:
                        [LabelInstance, 1211760962] newValue = 0x0
                        [LabelInstance, 395140982] oldValue = 0x0
                        [LabelInstance, 1326728505] streamId = 0x2ae1
                    [CVLExpInstance, 1433490105] Ghost assignment: ghost_a_streams_startTime[0x2ae1] = 0
                    # snippet StoreSnippet 1454524394 ;
                     disp. path:  _streams[k = R308:bv256].startTime
                      value sym:  0x0
                    # local storage change 1454524394
                [Store, 1297709380] Store at CollectorOriginal._streams[0x2ae1].startTime ↪ 0
                [LabelInstance, 819128694] Apply hook store CollectorOriginal._streams[KEY uint256 streamId].stopTime := newValue (old: oldValue)
                    [LabelInstance, 1568821208] With parameters:
                        [LabelInstance, 45689419] newValue = 0x0
                        [LabelInstance, 78438401] oldValue = 0x2
                        [LabelInstance, 588394683] streamId = 0x2ae1
                    [CVLExpInstance, 1814124430] Ghost assignment: ghost_a_streams_stopTime[0x2ae1] = 0
                    # snippet StoreSnippet 154135434 ;
                     disp. path:  _streams[k = R308:bv256].stopTime
                      value sym:  0x0
                    # local storage change 154135434
                [Store, 654426931] Store at CollectorOriginal._streams[0x2ae1].stopTime ↪ 0
                [LabelInstance, 1146000186] Apply hook store CollectorOriginal._streams[KEY uint256 streamId].recipient := newValue (old: oldValue)
                    [LabelInstance, 1995171040] With parameters:
                        [LabelInstance, 269504660] newValue = 0x0
                        [LabelInstance, 966857214] oldValue = 0x2be7
                        [LabelInstance, 155620019] streamId = 0x2ae1
                    [CVLExpInstance, 547597215] Ghost assignment: ghost_a_streams_recipient[0x2ae1] = 0
                    # snippet StoreSnippet -830140013 ;
                     disp. path:  _streams[k = R308:bv256].recipient
                      value sym:  0x0
                    # local storage change -830140013
                [Store, 849730543] Store at CollectorOriginal._streams[0x2ae1].recipient ↪ 0
                [LabelInstance, 54137508] Apply hook store CollectorOriginal._streams[KEY uint256 streamId].sender := newValue (old: oldValue)
                    [LabelInstance, 1045748602] With parameters:
                        [LabelInstance, 51802236] newValue = 0x0
                        [LabelInstance, 527481170] oldValue = 0x2be7
                        [LabelInstance, 1284257578] streamId = 0x2ae1
                    [CVLExpInstance, 1419487946] Ghost assignment: ghost_a_streams_sender[0x2ae1] = 0
                    # snippet StoreSnippet -375764049 ;
                     disp. path:  _streams[k = R308:bv256].sender
                      value sym:  0x0
                    # local storage change -375764049
                [Store, 1681827253] Store at CollectorOriginal._streams[0x2ae1].sender ↪ 0
                [LabelInstance, 2124298825] Apply hook store CollectorOriginal._streams[KEY uint256 streamId].tokenAddress := newValue (old: oldValue)
                    [LabelInstance, 1392928727] With parameters:
                        [LabelInstance, 1514293895] newValue = 0x0
                        [LabelInstance, 1270898551] oldValue = 0x4e5
                        [LabelInstance, 1141078068] streamId = 0x2ae1
                    [CVLExpInstance, 618371004] Ghost assignment: ghost_a_streams_tokenAddress[0x2ae1] = 0
                    # snippet StoreSnippet -1150550475 ;
                     disp. path:  _streams[k = R308:bv256].tokenAddress
                      value sym:  0x0
                    # local storage change -1150550475
                [Store, 1820714962] Store at CollectorOriginal._streams[0x2ae1].tokenAddress ↪ 0
                [LabelInstance, 628565714] Apply hook store CollectorOriginal._streams[KEY uint256 streamId].isEntity := newValue (old: oldValue)
                    [LabelInstance, 2062170256] With parameters:
                        [LabelInstance, 49554950] newValue = 0x0
                        [LabelInstance, 1099754237] oldValue = 0x1
                        [LabelInstance, 1565590952] streamId = 0x2ae1
                    [CVLExpInstance, 1985255466] Ghost assignment: ghost_a_streams_isEntity[0x2ae1] = false
                    # snippet StoreSnippet 1727697575 ;
                     disp. path:  _streams[k = R308:bv256].isEntity
                      value sym:  0x0
                    # local storage change 1727697575
                [Store, 1429423344] Store at CollectorOriginal._streams[0x2ae1].isEntity ↪ false
                [NonSpecificDeclInstance, 1934526377] Declare token
                [Start, 652718125] Evaluate branch condition
                [Internal, 1956706579] (internal) SafeERC20.safeTransfer(token=0x4e5, to=0x2be7, value=2)
                    [Internal, 1006315443] (internal) SafeERC20._callOptionalReturn(token=0x4e5, data=bytes)
                        [LocalAssignmentInstance, 1016044714] returnSize  ↪  0
                        [LocalAssignmentInstance, 661792206] returnValue  ↪  0
                        [SummaryInstance, 1416181842] /* SafeERC20.sol: 163: */ assembly (\"memory-safe\") {let success := call(gas(), token, 0, add(data, 0x20), mload(data), 0, 0x20)// bubble errorsif iszero(success) {let ptr := mload(0x40)returndatacopy(ptr, 0, returndatasize())revert(ptr, returndatasize())}returnSize := returndatasize()returnValue := mload(0)}: ghostTransferSuccess[calledContract] summary @ Collector.spec:7:55()
                            [CVLExpInstance, 911039443] Ghost read: ghostTransferSuccess[0x4e5] ↪ true
                                <- return data movement StoreAtReturnBuffer(returnedValue=0x1, byteAlignedOffset=0, rhsBuffer=tacReturndata!!782:bytemap, lhsBuffer=tacReturndata!!311:bytemap)
                        [Start, 1986526076] Evaluate branch condition
                        [Start, 1074658347] Evaluate branch condition
                        [Start, 1564211152] Evaluate branch condition
                    [StorageTitleInstance, 32816231] Global State
                        [StorageTitleInstance, 1208027966] Storage State
                            [StorageTitleInstance, 1740790449] CollectorOptimized
                                [StorageStateValueInstance, 1699067118] _nextStreamId: 0
                                [StorageStateValueInstance, 1098267557] _streams[0x2ae1].deposit: 0
                                [StorageStateValueInstance, 32407630] _streams[0x2ae1].isEntity: true
                                [StorageStateValueInstance, 1946961168] _streams[0x2ae1].ratePerSecond: 1
                                [StorageStateValueInstance, 1009155515] _streams[0x2ae1].recipient: 0x2be7
                                [StorageStateValueInstance, 1291698825] _streams[0x2ae1].remainingBalance: 2
                                [StorageStateValueInstance, 962910120] _streams[0x2ae1].sender: 0x2be8
                                [StorageStateValueInstance, 802566481] _streams[0x2ae1].startTime: 0
                                [StorageStateValueInstance, 538069685] _streams[0x2ae1].stopTime: 2
                                [StorageStateValueInstance, 39402932] _streams[0x2ae1].tokenAddress: 0x4e5
                            [StorageTitleInstance, 496989120] CollectorOriginal
                                [StorageStateValueInstance, 64853403] _nextStreamId: 0
                                [StorageStateValueInstance, 833106103] _streams[0x2ae1].deposit: 0 (changed)
                                [StorageStateValueInstance, 2060918699] _streams[0x2ae1].isEntity: false (changed)
                                [StorageStateValueInstance, 472937026] _streams[0x2ae1].ratePerSecond: 0 (changed)
                                [StorageStateValueInstance, 1940802834] _streams[0x2ae1].recipient: 0 (changed)
                                [StorageStateValueInstance, 66319960] _streams[0x2ae1].remainingBalance: 0 (changed)
                                [StorageStateValueInstance, 1100712906] _streams[0x2ae1].sender: 0 (changed)
                                [StorageStateValueInstance, 1587958745] _streams[0x2ae1].startTime: 0 (changed)
                                [StorageStateValueInstance, 1608598466] _streams[0x2ae1].stopTime: 0 (changed)
                                [StorageStateValueInstance, 1136406352] _streams[0x2ae1].tokenAddress: 0 (changed)
                        [StorageTitleInstance, 1583622454] Balances
                            [BalanceValueInstance, 842043832] 0x2be7.balance: 1
                            [BalanceValueInstance, 1729768303] CollectorOptimized (0x2ad8).balance: 0
                            [BalanceValueInstance, 1174294131] CollectorOriginal (0x2ad7).balance: 0
                        [StorageTitleInstance, 976024163] Ghosts State
                            [GhostValueInstance, 212273615] ghostTransferSuccess[0x4e5]: true
                            [GhostValueInstance, 978324071] ghost_a_streams_deposit[0x2ae1]: 0 (changed)
                            [GhostValueInstance, 225072776] ghost_a_streams_isEntity[0x2ae1]: false (changed)
                            [GhostValueInstance, 1342706348] ghost_a_streams_ratePerSecond[0x2ae1]: 0 (changed)
                            [GhostValueInstance, 1683324947] ghost_a_streams_recipient[0x2ae1]: 0 (changed)
                            [GhostValueInstance, 1592569292] ghost_a_streams_remainingBalance[0x2ae1]: 0 (changed)
