Calltrace Debug Information
[StorageTitleInstance, 239903996] Global State
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON3@3:bv256)])
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=100, value=tacCalldatabufCANON4@3:bv256)])
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=132, value=tacCalldatabufCANON5@3:bv256)])
                [TransferInstance, 796547387] sender: 0xffffffffffffffffffffffffffffffffffffed10; receiver: CollectorOptimized (0x2a5a); transferred amount: 0
                    # snippet WithLocSym 2002566465 ;
                       loc sym:  R68:bv256
                     value sym:  R212:bv256
                [Load, 1296006469] Load from CollectorOptimized.[raw storage address] CollectorOptimized (0x2a5a) ↪ 1
                [Start, 28181821] Evaluate branch condition
                [Start, 1886059036] Evaluate branch condition
                [Start, 220513963] Evaluate branch condition
                [Start, 994531103] Evaluate branch condition
                [Internal, 1253128871] (internal) Collector._onlyFundsAdmin()
                    [Internal, 1831638007] (internal) AccessControlUpgradeable.hasRole(account=0xffffffffffffffffffffffffffffffffffffed10)
                        [Internal, 1184239975] (internal) AccessControlUpgradeable._getAccessControlStorage()
                        [StorageTitleInstance, 1198020869] Global State
                            [StorageTitleInstance, 80684877] Storage State
                                [StorageTitleInstance, 225820424] CollectorOptimized
                                    [StorageStateValueInstance, 2065599208] _nextStreamId: 0x7251
                                    [StorageStateValueInstance, 2117817599] _streams[0x7251].deposit: 0
                                    [StorageStateValueInstance, 62124346] _streams[0x7251].isEntity: false
                                    [StorageStateValueInstance, 597595067] _streams[0x7251].ratePerSecond: 0
                                    [StorageStateValueInstance, 743970026] _streams[0x7251].recipient: 0
                                    [StorageStateValueInstance, 148910386] _streams[0x7251].remainingBalance: 0
                                    [StorageStateValueInstance, 348535605] _streams[0x7251].sender: 0
                                    [StorageStateValueInstance, 1125278045] _streams[0x7251].startTime: 0
                                    [StorageStateValueInstance, 797037201] _streams[0x7251].stopTime: 0
                                    [StorageStateValueInstance, 643899378] _streams[0x7251].tokenAddress: 0
                                [StorageTitleInstance, 64718744] CollectorOriginal
                                    [StorageStateValueInstance, 1393759799] _nextStreamId: 0x7252 (changed)
                                    [StorageStateValueInstance, 1915175838] _streams[0x7251].deposit: 2 (changed)
                                    [StorageStateValueInstance, 1545030823] _streams[0x7251].isEntity: true (changed)
                                    [StorageStateValueInstance, 53471226] _streams[0x7251].ratePerSecond: 1 (changed)
                                    [StorageStateValueInstance, 1220999942] _streams[0x7251].recipient: ecrecover (1) (changed)
                                    [StorageStateValueInstance, 3500595] _streams[0x7251].remainingBalance: 2 (changed)
                                    [StorageStateValueInstance, 1721855206] _streams[0x7251].sender: CollectorOriginal (0x2a59) (changed)
                                    [StorageStateValueInstance, 441276415] _streams[0x7251].startTime: 1 (changed)
                                    [StorageStateValueInstance, 1705804155] _streams[0x7251].stopTime: 3 (changed)
                                    [StorageStateValueInstance, 1315113743] _streams[0x7251].tokenAddress: 0 (changed)
                            [StorageTitleInstance, 591960185] Balances
                                [BalanceValueInstance, 1405800768] 0xffffffffffffffffffffffffffffffffffffed10.balance: 0x489b
                                [BalanceValueInstance, 1391211803] CollectorOptimized (0x2a5a).balance: 0x489c
                                [BalanceValueInstance, 75593530] CollectorOriginal (0x2a59).balance: 0x489c
                            [StorageTitleInstance, 1676520579] Ghosts State
                                [GhostValueInstance, 1713906031] ghost_a_nextStreamId: 0x7252 (changed)
                                [GhostValueInstance, 1432323164] ghost_a_streams_deposit[0x7251]: 2 (changed)
                                [GhostValueInstance, 1516769642] ghost_a_streams_isEntity[0x7251]: true (changed)
                                [GhostValueInstance, 1416570640] ghost_a_streams_ratePerSecond[0x7251]: 1 (changed)
                                [GhostValueInstance, 1936410539] ghost_a_streams_recipient[0x7251]: ecrecover (1) (changed)
                                [GhostValueInstance, 1522483454] ghost_a_streams_remainingBalance[0x7251]: 2 (changed)
                                [GhostValueInstance, 1078389122] ghost_a_streams_sender[0x7251]: CollectorOriginal (0x2a59) (changed)
                                [GhostValueInstance, 1841041725] ghost_a_streams_startTime[0x7251]: 1 (changed)
                                [GhostValueInstance, 1145259326] ghost_a_streams_stopTime[0x7251]: 3 (changed)
                                [GhostValueInstance, 1683703288] ghost_a_streams_tokenAddress[0x7251]: 0 (changed)
                                [GhostValueInstance, 321301000] ghost_ao_nextStreamId: 0x7251
                                [GhostValueInstance, 505312424] ghost_ao_streams_deposit[0x7251]: <?>
                                [GhostValueInstance, 1076541664] ghost_ao_streams_isEntity[0x7251]: <?>
                                [GhostValueInstance, 2120241560] ghost_ao_streams_ratePerSecond[0x7251]: <?>
                                [GhostValueInstance, 1487983286] ghost_ao_streams_recipient[0x7251]: <?>
                                [GhostValueInstance, 895899196] ghost_ao_streams_remainingBalance[0x7251]: <?>
                                [GhostValueInstance, 538838472] ghost_ao_streams_sender[0x7251]: <?>
                                [GhostValueInstance, 1544449218] ghost_ao_streams_startTime[0x7251]: <?>
                                [GhostValueInstance, 49619095] ghost_ao_streams_stopTime[0x7251]: <?>
                                [GhostValueInstance, 86331715] ghost_ao_streams_tokenAddress[0x7251]: <?>
                        [NonSpecificDeclInstance, 1430598762] Declare $
                            # snippet WithLocSym -1198159312 ;
                               loc sym:  R222:(uninterp) skey
                             value sym:  R224:bv256
                        [Load, 2046966396] Load from CollectorOptimized.[raw storage address] 0xa527 ↪ 1
                    [StorageTitleInstance, 1373129779] Global State
                        [StorageTitleInstance, 2128130050] Storage State
                            [StorageTitleInstance, 46284247] CollectorOptimized
                                [StorageStateValueInstance, 1777870377] _nextStreamId: 0x7251
                                [StorageStateValueInstance, 2052212465] _streams[0x7251].deposit: 0
                                [StorageStateValueInstance, 1102164249] _streams[0x7251].isEntity: false
                                [StorageStateValueInstance, 1376649341] _streams[0x7251].ratePerSecond: 0
                                [StorageStateValueInstance, 2054139259] _streams[0x7251].recipient: 0
                                [StorageStateValueInstance, 316807433] _streams[0x7251].remainingBalance: 0
                                [StorageStateValueInstance, 1586977589] _streams[0x7251].sender: 0
                                [StorageStateValueInstance, 2092479858] _streams[0x7251].startTime: 0
                                [StorageStateValueInstance, 2067516395] _streams[0x7251].stopTime: 0
                                [StorageStateValueInstance, 2031333332] _streams[0x7251].tokenAddress: 0
                            [StorageTitleInstance, 498666800] CollectorOriginal
                                [StorageStateValueInstance, 605239504] _nextStreamId: 0x7252
                                [StorageStateValueInstance, 22207274] _streams[0x7251].deposit: 2
                                [StorageStateValueInstance, 1700506075] _streams[0x7251].isEntity: true
                                [StorageStateValueInstance, 811526349] _streams[0x7251].ratePerSecond: 1
                                [StorageStateValueInstance, 230065070] _streams[0x7251].recipient: ecrecover (1)
                                [StorageStateValueInstance, 438993593] _streams[0x7251].remainingBalance: 2
                                [StorageStateValueInstance, 570942806] _streams[0x7251].sender: CollectorOriginal (0x2a59)
                                [StorageStateValueInstance, 1708685659] _streams[0x7251].startTime: 1
                                [StorageStateValueInstance, 1556757949] _streams[0x7251].stopTime: 3
                                [StorageStateValueInstance, 314262487] _streams[0x7251].tokenAddress: 0
                        [StorageTitleInstance, 260782467] Balances
                            [BalanceValueInstance, 700418952] 0xffffffffffffffffffffffffffffffffffffed10.balance: 0x489b
                            [BalanceValueInstance, 613776599] CollectorOptimized (0x2a5a).balance: 0x489c
                            [BalanceValueInstance, 1828202089] CollectorOriginal (0x2a59).balance: 0x489c
                        [StorageTitleInstance, 988372308] Ghosts State
                            [GhostValueInstance, 1876910666] ghost_a_nextStreamId: 0x7252
                            [GhostValueInstance, 1612961954] ghost_a_streams_deposit[0x7251]: 2
                            [GhostValueInstance, 1304781217] ghost_a_streams_isEntity[0x7251]: true
                            [GhostValueInstance, 1026983600] ghost_a_streams_ratePerSecond[0x7251]: 1
                            [GhostValueInstance, 695172718] ghost_a_streams_recipient[0x7251]: ecrecover (1)
                            [GhostValueInstance, 1467434281] ghost_a_streams_remainingBalance[0x7251]: 2
                            [GhostValueInstance, 827977231] ghost_a_streams_sender[0x7251]: CollectorOriginal (0x2a59)
                            [GhostValueInstance, 953417106] ghost_a_streams_startTime[0x7251]: 1
                            [GhostValueInstance, 1788700904] ghost_a_streams_stopTime[0x7251]: 3
                            [GhostValueInstance, 120465055] ghost_a_streams_tokenAddress[0x7251]: 0
                            [GhostValueInstance, 2038012387] ghost_ao_nextStreamId: 0x7251
                            [GhostValueInstance, 1591854131] ghost_ao_streams_deposit[0x7251]: <?>
                            [GhostValueInstance, 1597648175] ghost_ao_streams_isEntity[0x7251]: <?>
                            [GhostValueInstance, 693564041] ghost_ao_streams_ratePerSecond[0x7251]: <?>
                            [GhostValueInstance, 475386049] ghost_ao_streams_recipient[0x7251]: <?>
                            [GhostValueInstance, 1279610660] ghost_ao_streams_remainingBalance[0x7251]: <?>
                            [GhostValueInstance, 1108889814] ghost_ao_streams_sender[0x7251]: <?>
                            [GhostValueInstance, 1556361382] ghost_ao_streams_startTime[0x7251]: <?>
                            [GhostValueInstance, 1856315431] ghost_ao_streams_stopTime[0x7251]: <?>
                            [GhostValueInstance, 142573240] ghost_ao_streams_tokenAddress[0x7251]: <?>
                [StorageTitleInstance, 148967809] Global State
                    [StorageTitleInstance, 1969045819] Storage State
                        [StorageTitleInstance, 851375023] CollectorOptimized
                            [StorageStateValueInstance, 1095221758] _nextStreamId: 0x7251
                            [StorageStateValueInstance, 1101708622] _streams[0x7251].deposit: 0
                            [StorageStateValueInstance, 1583442137] _streams[0x7251].isEntity: false
                            [StorageStateValueInstance, 461884209] _streams[0x7251].ratePerSecond: 0
                            [StorageStateValueInstance, 1689297294] _streams[0x7251].recipient: 0
                            [StorageStateValueInstance, 1885614235] _streams[0x7251].remainingBalance: 0
                            [StorageStateValueInstance, 622246382] _streams[0x7251].sender: 0
                            [StorageStateValueInstance, 7151678] _streams[0x7251].startTime: 0
                            [StorageStateValueInstance, 1638948204] _streams[0x7251].stopTime: 0
                            [StorageStateValueInstance, 805390633] _streams[0x7251].tokenAddress: 0
                        [StorageTitleInstance, 541609742] CollectorOriginal
                            [StorageStateValueInstance, 1238235113] _nextStreamId: 0x7252
                            [StorageStateValueInstance, 720734337] _streams[0x7251].deposit: 2
                            [StorageStateValueInstance, 268948727] _streams[0x7251].isEntity: true
                            [StorageStateValueInstance, 1918228934] _streams[0x7251].ratePerSecond: 1
                            [StorageStateValueInstance, 1417747162] _streams[0x7251].recipient: ecrecover (1)
                            [StorageStateValueInstance, 1379283275] _streams[0x7251].remainingBalance: 2
                            [StorageStateValueInstance, 2092492694] _streams[0x7251].sender: CollectorOriginal (0x2a59)
                            [StorageStateValueInstance, 553617966] _streams[0x7251].startTime: 1
                            [StorageStateValueInstance, 2087981857] _streams[0x7251].stopTime: 3
                            [StorageStateValueInstance, 531356045] _streams[0x7251].tokenAddress: 0
                    [StorageTitleInstance, 605297081] Balances
                        [BalanceValueInstance, 2019973615] 0xffffffffffffffffffffffffffffffffffffed10.balance: 0x489b
                        [BalanceValueInstance, 618111193] CollectorOptimized (0x2a5a).balance: 0x489c
                        [BalanceValueInstance, 1701933695] CollectorOriginal (0x2a59).balance: 0x489c
                    [StorageTitleInstance, 1638688441] Ghosts State
                        [GhostValueInstance, 726659650] ghost_a_nextStreamId: 0x7252
                        [GhostValueInstance, 839343770] ghost_a_streams_deposit[0x7251]: 2
                        [GhostValueInstance, 1552625711] ghost_a_streams_isEntity[0x7251]: true
                        [GhostValueInstance, 1586498729] ghost_a_streams_ratePerSecond[0x7251]: 1
                        [GhostValueInstance, 177809627] ghost_a_streams_recipient[0x7251]: ecrecover (1)
                        [GhostValueInstance, 39998620] ghost_a_streams_remainingBalance[0x7251]: 2
                        [GhostValueInstance, 124589751] ghost_a_streams_sender[0x7251]: CollectorOriginal (0x2a59)
                        [GhostValueInstance, 1506191287] ghost_a_streams_startTime[0x7251]: 1
                        [GhostValueInstance, 450528164] ghost_a_streams_stopTime[0x7251]: 3
                        [GhostValueInstance, 168616663] ghost_a_streams_tokenAddress[0x7251]: 0
                        [GhostValueInstance, 1706788239] ghost_ao_nextStreamId: 0x7251
                        [GhostValueInstance, 153910672] ghost_ao_streams_deposit[0x7251]: <?>
                        [GhostValueInstance, 1201998002] ghost_ao_streams_isEntity[0x7251]: <?>
                        [GhostValueInstance, 710037707] ghost_ao_streams_ratePerSecond[0x7251]: <?>
                        [GhostValueInstance, 335298547] ghost_ao_streams_recipient[0x7251]: <?>
                        [GhostValueInstance, 2044068065] ghost_ao_streams_remainingBalance[0x7251]: <?>
                        [GhostValueInstance, 383346673] ghost_ao_streams_sender[0x7251]: <?>
                        [GhostValueInstance, 783661545] ghost_ao_streams_startTime[0x7251]: <?>
                        [GhostValueInstance, 1547962475] ghost_ao_streams_stopTime[0x7251]: <?>
                        [GhostValueInstance, 366795274] ghost_ao_streams_tokenAddress[0x7251]: <?>
                [Start, 1223152047] Evaluate branch condition
                [Start, 1268663211] Evaluate branch condition
                [Start, 937758179] Evaluate branch condition
                [Start, 1142594975] Evaluate branch condition
                [Start, 847664666] Evaluate branch condition
                [Start, 188537082] Evaluate branch condition
                [Start, 338253419] Evaluate branch condition
                [Start, 72337172] Evaluate branch condition
                [LocalAssignmentInstance, 83453697] duration  ↪  2
                [Start, 1768920172] Evaluate branch condition
                [Start, 933956900] Evaluate branch condition
                [Start, 1294343074] Evaluate branch condition
                [Start, 36220008] Evaluate branch condition
                [LocalAssignmentInstance, 401708213] ratePerSecond  ↪  1
                [LabelInstance, 2019326274] Apply hook load val := CollectorOptimized._nextStreamId
                    [LabelInstance, 89818848] With parameters:
                        [LabelInstance, 1112945103] val = ?
                    [CVLExpInstance, 1503215884] Ghost read: ghost_ao_nextStreamId ↪ 0x7251
                    # snippet LoadSnippet 7511551 ;
                     disp. path:  _nextStreamId
                      value sym:  CANON67!!35:bv256
                    # local storage change 7511551
                [Load, 1117041940] Load from CollectorOptimized._nextStreamId ↪ 0x7251
                [Start, 329795104] Evaluate branch condition
                [LabelInstance, 1610859987] Apply hook store CollectorOptimized._nextStreamId := newValue (old: oldValue)
                    [LabelInstance, 1929472510] With parameters:
                        [LabelInstance, 341462687] newValue = 0x7252
                        [LabelInstance, 1158845298] oldValue = 0x7251
                    [CVLExpInstance, 1002568542] Ghost assignment: ghost_ao_nextStreamId = 0x7252
                    # snippet StoreSnippet 1174637743 ;
                     disp. path:  _nextStreamId
                      value sym:  R238:bv256
                    # local storage change 1174637743
                [Store, 1140271937] Store at CollectorOptimized._nextStreamId ↪ 0x7252
                [LocalAssignmentInstance, 85965590] streamId  ↪  0x7251
                [LabelInstance, 1422336452] Apply hook store CollectorOptimized._streams[KEY uint256 streamId].deposit := newValue (old: oldValue)
                    [LabelInstance, 1625828105] With parameters:
                        [LabelInstance, 448772470] newValue = 0x2
                        [LabelInstance, 1644197436] oldValue = 0x0
                        [LabelInstance, 254063289] streamId = 0x7251
                    [CVLExpInstance, 775254071] Ghost assignment: ghost_ao_streams_deposit[0x7251] = 2
                    # snippet StoreSnippet 11962932 ;
                     disp. path:  _streams[k = CANON67!!35:bv256].deposit
                      value sym:  R356:bv256
                    # local storage change 11962932
                [Store, 1235617934] Store at CollectorOptimized._streams[0x7251].deposit ↪ 2
                [LabelInstance, 678835728] Apply hook store CollectorOptimized._streams[KEY uint256 streamId].ratePerSecond := newValue (old: oldValue)
                    [LabelInstance, 40757469] With parameters:
                        [LabelInstance, 123507823] newValue = 0x1
                        [LabelInstance, 2118590066] oldValue = 0x0
                        [LabelInstance, 1738039580] streamId = 0x7251
                    [CVLExpInstance, 182339122] Ghost assignment: ghost_ao_streams_ratePerSecond[0x7251] = 1
                    # snippet StoreSnippet -451298041 ;
                     disp. path:  _streams[k = CANON67!!35:bv256].ratePerSecond
                      value sym:  R235:bv256
                    # local storage change -451298041
                [Store, 1765954794] Store at CollectorOptimized._streams[0x7251].ratePerSecond ↪ 1
                [LabelInstance, 800088894] Apply hook store CollectorOptimized._streams[KEY uint256 streamId].remainingBalance := newValue (old: oldValue)
                    [LabelInstance, 193230677] With parameters:
                        [LabelInstance, 1939038145] newValue = 0x2
                        [LabelInstance, 135114845] oldValue = 0x0
                        [LabelInstance, 604539889] streamId = 0x7251
                    [CVLExpInstance, 211713786] Ghost assignment: ghost_ao_streams_remainingBalance[0x7251] = 2
                    # snippet StoreSnippet 1021138844 ;
                     disp. path:  _streams[k = CANON67!!35:bv256].remainingBalance
                      value sym:  R356:bv256
                    # local storage change 1021138844
                [Store, 1696220671] Store at CollectorOptimized._streams[0x7251].remainingBalance ↪ 2
                [LabelInstance, 15765081] Apply hook store CollectorOptimized._streams[KEY uint256 streamId].startTime := newValue (old: oldValue)
                    [LabelInstance, 1615317685] With parameters:
                        [LabelInstance, 533791209] newValue = 0x1
                        [LabelInstance, 684956241] oldValue = 0x0
                        [LabelInstance, 743787348] streamId = 0x7251
                    [CVLExpInstance, 1914252809] Ghost assignment: ghost_ao_streams_startTime[0x7251] = 1
                    # snippet StoreSnippet -1613009245 ;
                     disp. path:  _streams[k = CANON67!!35:bv256].startTime
                      value sym:  R358:bv256
                    # local storage change -1613009245
                [Store, 1708173290] Store at CollectorOptimized._streams[0x7251].startTime ↪ 1
                [LabelInstance, 1374005267] Apply hook store CollectorOptimized._streams[KEY uint256 streamId].stopTime := newValue (old: oldValue)
                    [LabelInstance, 1475106448] With parameters:
                        [LabelInstance, 1824408322] newValue = 0x3
                        [LabelInstance, 204555912] oldValue = 0x0
                        [LabelInstance, 1885913645] streamId = 0x7251
                    [CVLExpInstance, 1166361190] Ghost assignment: ghost_ao_streams_stopTime[0x7251] = 3
                    # snippet StoreSnippet 1410198242 ;
                     disp. path:  _streams[k = CANON67!!35:bv256].stopTime
                      value sym:  R359:bv256
                    # local storage change 1410198242
                [Store, 1530769287] Store at CollectorOptimized._streams[0x7251].stopTime ↪ 3
                [LabelInstance, 1564391278] Apply hook store CollectorOptimized._streams[KEY uint256 streamId].recipient := newValue (old: oldValue)
                    [LabelInstance, 1802600270] With parameters:
                        [LabelInstance, 67667508] newValue = 0x1
                        [LabelInstance, 847204517] oldValue = 0x0
                        [LabelInstance, 449975363] streamId = 0x7251
                    [CVLExpInstance, 2050593624] Ghost assignment: ghost_ao_streams_recipient[0x7251] = ecrecover (1)
                    # snippet StoreSnippet 311406191 ;
                     disp. path:  _streams[k = CANON67!!35:bv256].recipient
                      value sym:  R355:bv256
                    # local storage change 311406191
                [Store, 977306381] Store at CollectorOptimized._streams[0x7251].recipient ↪ ecrecover (1)
                [LabelInstance, 1920075416] Apply hook store CollectorOptimized._streams[KEY uint256 streamId].sender := newValue (old: oldValue)
                    [LabelInstance, 2022204569] With parameters:
                        [LabelInstance, 1318951811] newValue = 0x2a5a
                        [LabelInstance, 1895510454] oldValue = 0x0
                        [LabelInstance, 316649463] streamId = 0x7251
                    [CVLExpInstance, 692632985] Ghost assignment: ghost_ao_streams_sender[0x7251] = CollectorOptimized (0x2a5a)
                    # snippet StoreSnippet 2114096728 ;
                     disp. path:  _streams[k = CANON67!!35:bv256].sender
                      value sym:  R68:bv256
                    # local storage change 2114096728
                [Store, 187394736] Store at CollectorOptimized._streams[0x7251].sender ↪ CollectorOptimized (0x2a5a)
                [LabelInstance, 578063586] Apply hook store CollectorOptimized._streams[KEY uint256 streamId].tokenAddress := newValue (old: oldValue)
                    [LabelInstance, 1304112972] With parameters:
                        [LabelInstance, 569632535] newValue = 0x0
                        [LabelInstance, 1901950835] oldValue = 0x0
                        [LabelInstance, 2001266214] streamId = 0x7251
                    [CVLExpInstance, 1671263948] Ghost assignment: ghost_ao_streams_tokenAddress[0x7251] = 0
                    # snippet StoreSnippet 48254031 ;
                     disp. path:  _streams[k = CANON67!!35:bv256].tokenAddress
                      value sym:  R357:bv256
                    # local storage change 48254031
                [Store, 1575550711] Store at CollectorOptimized._streams[0x7251].tokenAddress ↪ 0
                [LabelInstance, 1192557782] Apply hook store CollectorOptimized._streams[KEY uint256 streamId].isEntity := newValue (old: oldValue)
                    [LabelInstance, 2010995652] With parameters:
                        [LabelInstance, 2147383525] newValue = 0x1
                        [LabelInstance, 1710964395] oldValue = 0x0
                        [LabelInstance, 99196046] streamId = 0x7251
                    [CVLExpInstance, 418899084] Ghost assignment: ghost_ao_streams_isEntity[0x7251] = true
                    # snippet StoreSnippet 1184733195 ;
                     disp. path:  _streams[k = CANON67!!35:bv256].isEntity
                      value sym:  0x1
                    # local storage change 1184733195
                [Store, 348294695] Store at CollectorOptimized._streams[0x7251].isEntity ↪ true
                [Return, 686875762] Return
        [LabelInstance, 1639186446] assert a._nextStreamId == ao._nextStreamId && (forall uint256 streamId. ghost_a_streams_recipient[streamId] == ghost_ao_streams_recipient[streamId] && ghost_a_streams_deposit[streamId] == ghost_ao_streams_deposit[streamId] && ghost_a_streams_tokenAddress[streamId] == ghost_ao_streams_tokenAddress[streamId] && ghost_a_streams_startTime[streamId] == ghost_ao_streams_startTime[streamId] && ghost_a_streams_stopTime[streamId] == ghost_ao_streams_stopTime[streamId] && ghost_a_streams_remainingBalance[streamId] == ghost_ao_streams_remainingBalance[streamId] && ghost_a_streams_ratePerSecond[streamId] == ghost_ao_streams_ratePerSecond[streamId] && ghost_a_streams_isEntity[streamId] == ghost_ao_streams_isEntity[streamId])
                # snippet DirectStorageLoad -1606692677 ;
                 disp. path:  _nextStreamId
                  value sym:  CANON64!!196:bv256
                # local storage change -1606692677
            [Load, 1187011376] Load from CollectorOriginal._nextStreamId ↪ 0x7252
                # snippet DirectStorageLoad -1274095459 ;
                 disp. path:  _nextStreamId
                  value sym:  CANON67!!240:bv256
                # local storage change -1274095459
            [Load, 1181959801] Load from CollectorOptimized._nextStreamId ↪ 0x7252
[LabelInstance, 1762654641] assert false
    [StorageTitleInstance, 679096558] Global State
        [StorageTitleInstance, 1822942986] Storage State
            [StorageTitleInstance, 817570921] CollectorOptimized
                [StorageStateValueInstance, 644846014] _nextStreamId: 0x7252 (changed)
                [StorageStateValueInstance, 1609246941] _streams[0x7251].deposit: 2 (changed)
                [StorageStateValueInstance, 203885469] _streams[0x7251].isEntity: true (changed)
                [StorageStateValueInstance, 1700199964] _streams[0x7251].ratePerSecond: 1 (changed)
                [StorageStateValueInstance, 1072587113] _streams[0x7251].recipient: ecrecover (1) (changed)
                [StorageStateValueInstance, 960830345] _streams[0x7251].remainingBalance: 2 (changed)
                [StorageStateValueInstance, 218797279] _streams[0x7251].sender: CollectorOptimized (0x2a5a) (changed)
                [StorageStateValueInstance, 1610497404] _streams[0x7251].startTime: 1 (changed)
                [StorageStateValueInstance, 332917443] _streams[0x7251].stopTime: 3 (changed)
                [StorageStateValueInstance, 48177763] _streams[0x7251].tokenAddress: 0 (changed)
            [StorageTitleInstance, 1537929867] CollectorOriginal
                [StorageStateValueInstance, 1972449631] _nextStreamId: 0x7252
                [StorageStateValueInstance, 1505512668] _streams[0x7251].deposit: 2
                [StorageStateValueInstance, 571187634] _streams[0x7251].isEntity: true
                [StorageStateValueInstance, 775496146] _streams[0x7251].ratePerSecond: 1
                [StorageStateValueInstance, 1390339715] _streams[0x7251].recipient: ecrecover (1)
                [StorageStateValueInstance, 1765776040] _streams[0x7251].remainingBalance: 2
                [StorageStateValueInstance, 382115852] _streams[0x7251].sender: CollectorOriginal (0x2a59)
                [StorageStateValueInstance, 1905669303] _streams[0x7251].startTime: 1
                [StorageStateValueInstance, 1423523576] _streams[0x7251].stopTime: 3
                [StorageStateValueInstance, 1101399057] _streams[0x7251].tokenAddress: 0
        [StorageTitleInstance, 1656953577] Balances
            [BalanceValueInstance, 582003082] 0xffffffffffffffffffffffffffffffffffffed10.balance: 0x489b
            [BalanceValueInstance, 1057193434] CollectorOptimized (0x2a5a).balance: 0x489c
            [BalanceValueInstance, 1316249767] CollectorOriginal (0x2a59).balance: 0x489c
        [StorageTitleInstance, 874131410] Ghosts State
            [GhostValueInstance, 323038242] ghost_a_nextStreamId: 0x7252
            [GhostValueInstance, 923303485] ghost_a_streams_deposit[0x7251]: 2
            [GhostValueInstance, 1519669539] ghost_a_streams_isEntity[0x7251]: true
            [GhostValueInstance, 1058378012] ghost_a_streams_ratePerSecond[0x7251]: 1
            [GhostValueInstance, 632261344] ghost_a_streams_recipient[0x7251]: ecrecover (1)
            [GhostValueInstance, 1361244670] ghost_a_streams_remainingBalance[0x7251]: 2
            [GhostValueInstance, 692567984] ghost_a_streams_sender[0x7251]: CollectorOriginal (0x2a59)
            [GhostValueInstance, 977880821] ghost_a_streams_startTime[0x7251]: 1
            [GhostValueInstance, 1667773398] ghost_a_streams_stopTime[0x7251]: 3
            [GhostValueInstance, 620987204] ghost_a_streams_tokenAddress[0x7251]: 0
            [GhostValueInstance, 825033323] ghost_ao_nextStreamId: 0x7252 (changed)
            [GhostValueInstance, 1092846677] ghost_ao_streams_deposit[0x7251]: 2 (changed)
            [GhostValueInstance, 1668802852] ghost_ao_streams_isEntity[0x7251]: true (changed)
            [GhostValueInstance, 1515675565] ghost_ao_streams_ratePerSecond[0x7251]: 1 (changed)
            [GhostValueInstance, 61878486] ghost_ao_streams_recipient[0x7251]: ecrecover (1) (changed)
            [GhostValueInstance, 1584139737] ghost_ao_streams_remainingBalance[0x7251]: 2 (changed)
            [GhostValueInstance, 42922489] ghost_ao_streams_sender[0x7251]: CollectorOptimized (0x2a5a) (changed)
            [GhostValueInstance, 1657044018] ghost_ao_streams_startTime[0x7251]: 1 (changed)
            [GhostValueInstance, 1626392124] ghost_ao_streams_stopTime[0x7251]: 3 (changed)
            [GhostValueInstance, 1590431038] ghost_ao_streams_tokenAddress[0x7251]: 0 (changed)
    -------- CVL model begin ------------
    -- type: bool --
    CANON11!!312                                  ~~> false
       cvl                 : true
       cvl.display         : g.isView
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
       cvl.def.site        : Rule(range=Collector.spec:305:54)
    CANON4!!304                                   ~~> false
       cvl                 : true
       cvl.display         : f.isView
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
       cvl.def.site        : Rule(range=Collector.spec:305:44)
    CANON274!!366                                 ~~>  true
       cvl                 : true
    CANON3!!81                                    ~~> false
       cvl                 : true
       cvl.display         : f.isPure
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPure])
       cvl.def.site        : Rule(range=Collector.spec:305:44)
    CANON4!!82                                    ~~> false
       cvl                 : true
       cvl.display         : f.isView
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
       cvl.def.site        : Rule(range=Collector.spec:305:44)
    CANON5!!83                                    ~~> false
       cvl                 : true
       cvl.display         : f.isPayable
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPayable])
       cvl.def.site        : Rule(range=Collector.spec:305:44)
    CANON6!!85                                    ~~> false
       cvl                 : true
       cvl.display         : f.isFallback
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isFallback])
       cvl.def.site        : Rule(range=Collector.spec:305:44)
    CANON12!!313                                  ~~> false
       cvl                 : true
       cvl.display         : g.isPayable
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPayable])
       cvl.def.site        : Rule(range=Collector.spec:305:54)
    CANON5!!305                                   ~~> false
       cvl                 : true
       cvl.display         : f.isPayable
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPayable])
       cvl.def.site        : Rule(range=Collector.spec:305:44)
    CANON138                                      ~~>  true
       cvl                 : true
    CANON179                                      ~~>  true
       cvl                 : true
    CANON225                                      ~~>  true
       cvl                 : true
    CANON13!!315                                  ~~> false
       cvl                 : true
       cvl.display         : g.isFallback
       cvl.type            : bool
