Calltrace Debug Information
[StorageTitleInstance, 1819018676] Global State
                        [Load, 1517156034] Load from CollectorOriginal._streams[0x2711].startTime ↪ 0
                        [LabelInstance, 1872745002] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].stopTime
                            [LabelInstance, 250606446] With parameters:
                                [LabelInstance, 418640308] streamId = 0x2711
                                [LabelInstance, 765321102] val = ?
                            [CVLExpInstance, 1006786197] Ghost read: ghost_a_streams_stopTime[0x2711] ↪ 1
                            # snippet LoadSnippet 63314045 ;
                             disp. path:  _streams[k = R479:bv256].stopTime
                              value sym:  R752:bv256
                            # local storage change 63314045
                        [Load, 1300739832] Load from CollectorOriginal._streams[0x2711].stopTime ↪ 1
                        [LabelInstance, 1258197165] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].recipient
                            [LabelInstance, 157046739] With parameters:
                                [LabelInstance, 658771603] streamId = 0x2711
                                [LabelInstance, 1459899637] val = ?
                            [CVLExpInstance, 1774306624] Ghost read: ghost_a_streams_recipient[0x2711] ↪ 0x2713
                            # snippet LoadSnippet -2016909993 ;
                             disp. path:  _streams[k = R479:bv256].recipient
                              value sym:  R755:bv256
                            # local storage change -2016909993
                        [Load, 38335844] Load from CollectorOriginal._streams[0x2711].recipient ↪ 0x2713
                        [LabelInstance, 92226344] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].sender
                            [LabelInstance, 1885983894] With parameters:
                                [LabelInstance, 392553502] streamId = 0x2711
                                [LabelInstance, 1380175939] val = ?
                            [CVLExpInstance, 760917792] Ghost read: ghost_a_streams_sender[0x2711] ↪ 0
                            # snippet LoadSnippet 1846354046 ;
                             disp. path:  _streams[k = R479:bv256].sender
                              value sym:  R758:bv256
                            # local storage change 1846354046
                        [Load, 321459065] Load from CollectorOriginal._streams[0x2711].sender ↪ 0
                        [LabelInstance, 726941718] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].tokenAddress
                            [LabelInstance, 1733905655] With parameters:
                                [LabelInstance, 520281235] streamId = 0x2711
                                [LabelInstance, 1156294353] val = ?
                            [CVLExpInstance, 1295391402] Ghost read: ghost_a_streams_tokenAddress[0x2711] ↪ ecrecover (1)
                            # snippet LoadSnippet -871936816 ;
                             disp. path:  _streams[k = R479:bv256].tokenAddress
                              value sym:  R761:bv256
                            # local storage change -871936816
                        [Load, 1613093135] Load from CollectorOriginal._streams[0x2711].tokenAddress ↪ ecrecover (1)
                        [LabelInstance, 1766488028] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].isEntity
                            [LabelInstance, 1880004874] With parameters:
                                [LabelInstance, 219168491] streamId = 0x2711
                                [LabelInstance, 1135829991] val = ?
                            [CVLExpInstance, 2046630106] Ghost read: ghost_a_streams_isEntity[0x2711] ↪ true
                            # snippet LoadSnippet -65553120 ;
                             disp. path:  _streams[k = R479:bv256].isEntity
                              value sym:  R763:bv256
                            # local storage change -65553120
                        [Load, 2101286950] Load from CollectorOriginal._streams[0x2711].isEntity ↪ true
                        [NonSpecificDeclInstance, 1909757452] Declare stream
                        [Start, 689991562] Evaluate branch condition
                        [Start, 948607420] Evaluate branch condition
                        [Start, 1039227043] Evaluate branch condition
                    [StorageTitleInstance, 1749077479] Global State
                        [StorageTitleInstance, 1110881114] Storage State
                            [StorageTitleInstance, 782079449] CollectorOptimized
                                [StorageStateValueInstance, 421455081] _streams[0x2711].deposit: 3
                                [StorageStateValueInstance, 2011114968] _streams[0x2711].isEntity: true
                                [StorageStateValueInstance, 322586] _streams[0x2711].ratePerSecond: 2
                                [StorageStateValueInstance, 1123386014] _streams[0x2711].recipient: 0x2713
                                [StorageStateValueInstance, 748818309] _streams[0x2711].remainingBalance: 2
                                [StorageStateValueInstance, 580732452] _streams[0x2711].sender: 0
                                [StorageStateValueInstance, 98441809] _streams[0x2711].startTime: 0
                                [StorageStateValueInstance, 1800505606] _streams[0x2711].stopTime: 1
                                [StorageStateValueInstance, 1462992334] _streams[0x2711].tokenAddress: ecrecover (1)
                            [StorageTitleInstance, 525839722] CollectorOriginal
                                [StorageStateValueInstance, 1789800515] _streams[0x2711].deposit: 3
                                [StorageStateValueInstance, 223382953] _streams[0x2711].isEntity: true
                                [StorageStateValueInstance, 1103191232] _streams[0x2711].ratePerSecond: 2
                                [StorageStateValueInstance, 1667208559] _streams[0x2711].recipient: 0x2713
                                [StorageStateValueInstance, 2028506479] _streams[0x2711].remainingBalance: 2
                                [StorageStateValueInstance, 1901885982] _streams[0x2711].sender: 0
                                [StorageStateValueInstance, 976232361] _streams[0x2711].startTime: 0
                                [StorageStateValueInstance, 635113837] _streams[0x2711].stopTime: 1
                                [StorageStateValueInstance, 426013516] _streams[0x2711].tokenAddress: ecrecover (1)
                        [StorageTitleInstance, 200959732] Balances
                            [BalanceValueInstance, 822996341] 0x2713.balance: 0
                            [BalanceValueInstance, 1277219392] CollectorOptimized (0x2712).balance: 0
                            [BalanceValueInstance, 1986274971] CollectorOriginal (0x2711).balance: 0
                        [StorageTitleInstance, 787555173] Ghosts State
                            [GhostValueInstance, 1883833739] ghostTransferSuccess[ecrecover (1)]: true
                            [GhostValueInstance, 976321296] ghost_a_nextStreamId: 0
                            [GhostValueInstance, 1832309299] ghost_a_streams_deposit[0x2711]: 3
                            [GhostValueInstance, 1249591035] ghost_a_streams_isEntity[0x2711]: true
                            [GhostValueInstance, 1923489634] ghost_a_streams_ratePerSecond[0x2711]: 2
                            [GhostValueInstance, 1140720605] ghost_a_streams_recipient[0x2711]: 0x2713
                            [GhostValueInstance, 411236059] ghost_a_streams_remainingBalance[0x2711]: 2
                            [GhostValueInstance, 186490838] ghost_a_streams_sender[0x2711]: 0
                            [GhostValueInstance, 1224920280] ghost_a_streams_startTime[0x2711]: 0
                            [GhostValueInstance, 2060570318] ghost_a_streams_stopTime[0x2711]: 1
                            [GhostValueInstance, 1978325857] ghost_a_streams_tokenAddress[0x2711]: ecrecover (1)
                            [GhostValueInstance, 317593893] ghost_ao_nextStreamId: 0
                            [GhostValueInstance, 1305830316] ghost_ao_streams_deposit[0x2711]: 3
                            [GhostValueInstance, 965108582] ghost_ao_streams_isEntity[0x2711]: true
                            [GhostValueInstance, 445941476] ghost_ao_streams_ratePerSecond[0x2711]: 2
                            [GhostValueInstance, 2018612130] ghost_ao_streams_recipient[0x2711]: 0x2713
                            [GhostValueInstance, 520046343] ghost_ao_streams_remainingBalance[0x2711]: 2
                            [GhostValueInstance, 342399725] ghost_ao_streams_sender[0x2711]: 0
                            [GhostValueInstance, 712346914] ghost_ao_streams_startTime[0x2711]: 0
                            [GhostValueInstance, 1590544205] ghost_ao_streams_stopTime[0x2711]: 1
                            [GhostValueInstance, 980317420] ghost_ao_streams_tokenAddress[0x2711]: ecrecover (1)
                    [LocalAssignmentInstance, 1778466494] delta  ↪  1
                    [Start, 1822138945] Evaluate branch condition
                    [LocalAssignmentInstance, 1549596464] vars.recipientBalance  ↪  2
                    [Start, 366747971] Evaluate branch condition
                    [Start, 1993021832] Evaluate branch condition
                    [Start, 1207116986] Evaluate branch condition
                    [Start, 2091761155] Evaluate branch condition
                [StorageTitleInstance, 143609580] Global State
                    [StorageTitleInstance, 640028972] Storage State
                        [StorageTitleInstance, 2016290726] CollectorOptimized
                            [StorageStateValueInstance, 1776472838] _streams[0x2711].deposit: 3
                            [StorageStateValueInstance, 459806968] _streams[0x2711].isEntity: true
                            [StorageStateValueInstance, 223466952] _streams[0x2711].ratePerSecond: 2
                            [StorageStateValueInstance, 72077523] _streams[0x2711].recipient: 0x2713
                            [StorageStateValueInstance, 2077116863] _streams[0x2711].remainingBalance: 2
                            [StorageStateValueInstance, 549069286] _streams[0x2711].sender: 0
                            [StorageStateValueInstance, 600199084] _streams[0x2711].startTime: 0
                            [StorageStateValueInstance, 2035408463] _streams[0x2711].stopTime: 1
                            [StorageStateValueInstance, 1885074283] _streams[0x2711].tokenAddress: ecrecover (1)
                        [StorageTitleInstance, 18831767] CollectorOriginal
                            [StorageStateValueInstance, 271965495] _streams[0x2711].deposit: 3
                            [StorageStateValueInstance, 1742854872] _streams[0x2711].isEntity: true
                            [StorageStateValueInstance, 1217314276] _streams[0x2711].ratePerSecond: 2
                            [StorageStateValueInstance, 858166915] _streams[0x2711].recipient: 0x2713
                            [StorageStateValueInstance, 222575029] _streams[0x2711].remainingBalance: 2
                            [StorageStateValueInstance, 1679431135] _streams[0x2711].sender: 0
                            [StorageStateValueInstance, 1506207013] _streams[0x2711].startTime: 0
                            [StorageStateValueInstance, 1590944272] _streams[0x2711].stopTime: 1
                            [StorageStateValueInstance, 1920397806] _streams[0x2711].tokenAddress: ecrecover (1)
                    [StorageTitleInstance, 1182181010] Balances
                        [BalanceValueInstance, 678927540] 0x2713.balance: 0
                        [BalanceValueInstance, 1769289928] CollectorOptimized (0x2712).balance: 0
                        [BalanceValueInstance, 743005577] CollectorOriginal (0x2711).balance: 0
                    [StorageTitleInstance, 1601711268] Ghosts State
                        [GhostValueInstance, 1266584003] ghostTransferSuccess[ecrecover (1)]: true
                        [GhostValueInstance, 193813276] ghost_a_nextStreamId: 0
                        [GhostValueInstance, 1833892593] ghost_a_streams_deposit[0x2711]: 3
                        [GhostValueInstance, 1942877936] ghost_a_streams_isEntity[0x2711]: true
                        [GhostValueInstance, 1287805403] ghost_a_streams_ratePerSecond[0x2711]: 2
                        [GhostValueInstance, 762756836] ghost_a_streams_recipient[0x2711]: 0x2713
                        [GhostValueInstance, 930431177] ghost_a_streams_remainingBalance[0x2711]: 2
                        [GhostValueInstance, 722684577] ghost_a_streams_sender[0x2711]: 0
                        [GhostValueInstance, 1967243929] ghost_a_streams_startTime[0x2711]: 0
                        [GhostValueInstance, 1842926411] ghost_a_streams_stopTime[0x2711]: 1
                        [GhostValueInstance, 1882629425] ghost_a_streams_tokenAddress[0x2711]: ecrecover (1)
                        [GhostValueInstance, 1103216596] ghost_ao_nextStreamId: 0
                        [GhostValueInstance, 988801151] ghost_ao_streams_deposit[0x2711]: 3
                        [GhostValueInstance, 285615842] ghost_ao_streams_isEntity[0x2711]: true
                        [GhostValueInstance, 1415317214] ghost_ao_streams_ratePerSecond[0x2711]: 2
                        [GhostValueInstance, 405748894] ghost_ao_streams_recipient[0x2711]: 0x2713
                        [GhostValueInstance, 1573295092] ghost_ao_streams_remainingBalance[0x2711]: 2
                        [GhostValueInstance, 2102890392] ghost_ao_streams_sender[0x2711]: 0
                        [GhostValueInstance, 1225333786] ghost_ao_streams_startTime[0x2711]: 0
                        [GhostValueInstance, 673387113] ghost_ao_streams_stopTime[0x2711]: 1
                        [GhostValueInstance, 1100180906] ghost_ao_streams_tokenAddress[0x2711]: ecrecover (1)
                [LocalAssignmentInstance, 7930191] balance  ↪  1
                [Start, 26293398] Evaluate branch condition
                [Start, 831639191] Evaluate branch condition
                [LabelInstance, 1807026994] Apply hook store CollectorOriginal._streams[KEY uint256 streamId].remainingBalance := newValue (old: oldValue)
                    [LabelInstance, 596515954] With parameters:
                        [LabelInstance, 733198609] newValue = 0x1
                        [LabelInstance, 350830470] oldValue = 0x2
                        [LabelInstance, 1464224434] streamId = 0x2711
                    [CVLExpInstance, 83403172] Ghost assignment: ghost_a_streams_remainingBalance[0x2711] = 1
                    # snippet StoreSnippet -1624005450 ;
                     disp. path:  _streams[k = R479:bv256].remainingBalance
                      value sym:  R594:bv256
                    # local storage change -1624005450
                [Store, 850787099] Store at CollectorOriginal._streams[0x2711].remainingBalance ↪ 1
                [LabelInstance, 1878915012] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].remainingBalance
                    [LabelInstance, 176890707] With parameters:
                        [LabelInstance, 1262437927] streamId = 0x2711
                        [LabelInstance, 1448022392] val = ?
                    [CVLExpInstance, 1443667874] Ghost read: ghost_a_streams_remainingBalance[0x2711] ↪ 1
                    # snippet LoadSnippet -1439153103 ;
                     disp. path:  _streams[k = R479:bv256].remainingBalance
                      value sym:  R609:bv256
                    # local storage change -1439153103
                [Load, 89042827] Load from CollectorOriginal._streams[0x2711].remainingBalance ↪ 1
                [Start, 879878011] Evaluate branch condition
                [Internal, 438029404] (internal) SafeERC20.safeTransfer(token=ecrecover (1), to=0x2713, value=1)
                    [Internal, 676897074] (internal) SafeERC20._callOptionalReturn(token=ecrecover (1), data=bytes)
                        [LocalAssignmentInstance, 1478123845] returnSize  ↪  0
                        [LocalAssignmentInstance, 1646978874] returnValue  ↪  0
                        [SummaryInstance, 639086095] /* SafeERC20.sol: 163: */ assembly (\"memory-safe\") {let success := call(gas(), token, 0, add(data, 0x20), mload(data), 0, 0x20)// bubble errorsif iszero(success) {let ptr := mload(0x40)returndatacopy(ptr, 0, returndatasize())revert(ptr, returndatasize())}returnSize := returndatasize()returnValue := mload(0)}: ghostTransferSuccess[calledContract] summary @ Collector.spec:13:55()
                            [CVLExpInstance, 1269553870] Ghost read: ghostTransferSuccess[ecrecover (1)] ↪ true
                                <- return data movement StoreAtReturnBuffer(returnedValue=0x1, byteAlignedOffset=0, rhsBuffer=tacReturndata!!635:bytemap, lhsBuffer=tacReturndata!!483:bytemap)
                        [Start, 1972811452] Evaluate branch condition
                        [Start, 1860831703] Evaluate branch condition
                        [Start, 2072171374] Evaluate branch condition
                    [StorageTitleInstance, 1067682715] Global State
                        [StorageTitleInstance, 2134964613] Storage State
                            [StorageTitleInstance, 1104868107] CollectorOptimized
                                [StorageStateValueInstance, 749621757] _streams[0x2711].deposit: 3
                                [StorageStateValueInstance, 259188896] _streams[0x2711].isEntity: true
                                [StorageStateValueInstance, 1996923930] _streams[0x2711].ratePerSecond: 2
                                [StorageStateValueInstance, 1632781146] _streams[0x2711].recipient: 0x2713
                                [StorageStateValueInstance, 1068357428] _streams[0x2711].remainingBalance: 2
                                [StorageStateValueInstance, 662839177] _streams[0x2711].sender: 0
                                [StorageStateValueInstance, 1709594903] _streams[0x2711].startTime: 0
                                [StorageStateValueInstance, 375234146] _streams[0x2711].stopTime: 1
                                [StorageStateValueInstance, 1201209322] _streams[0x2711].tokenAddress: ecrecover (1)
                            [StorageTitleInstance, 1884409543] CollectorOriginal
                                [StorageStateValueInstance, 665325371] _streams[0x2711].deposit: 3
                                [StorageStateValueInstance, 1576811298] _streams[0x2711].isEntity: true
                                [StorageStateValueInstance, 1570502872] _streams[0x2711].ratePerSecond: 2
                                [StorageStateValueInstance, 591536730] _streams[0x2711].recipient: 0x2713
                                [StorageStateValueInstance, 1148465374] _streams[0x2711].remainingBalance: 1 (changed)
                                [StorageStateValueInstance, 2028811865] _streams[0x2711].sender: 0
                                [StorageStateValueInstance, 2050116772] _streams[0x2711].startTime: 0
                                [StorageStateValueInstance, 1221648714] _streams[0x2711].stopTime: 1
                                [StorageStateValueInstance, 768068174] _streams[0x2711].tokenAddress: ecrecover (1)
                        [StorageTitleInstance, 1007251025] Balances
                            [BalanceValueInstance, 1421230616] 0x2713.balance: 0
                            [BalanceValueInstance, 455287669] CollectorOptimized (0x2712).balance: 0
                            [BalanceValueInstance, 145035237] CollectorOriginal (0x2711).balance: 0
                        [StorageTitleInstance, 2133431110] Ghosts State
                            [GhostValueInstance, 426354745] ghostTransferSuccess[ecrecover (1)]: true
                            [GhostValueInstance, 458430698] ghost_a_nextStreamId: 0
                            [GhostValueInstance, 1000990274] ghost_a_streams_deposit[0x2711]: 3
                            [GhostValueInstance, 145355218] ghost_a_streams_isEntity[0x2711]: true
                            [GhostValueInstance, 1557506206] ghost_a_streams_ratePerSecond[0x2711]: 2
                            [GhostValueInstance, 1606578086] ghost_a_streams_recipient[0x2711]: 0x2713
                            [GhostValueInstance, 724371946] ghost_a_streams_remainingBalance[0x2711]: 1 (changed)
                            [GhostValueInstance, 1825393212] ghost_a_streams_sender[0x2711]: 0
                            [GhostValueInstance, 489528931] ghost_a_streams_startTime[0x2711]: 0
                            [GhostValueInstance, 1373531455] ghost_a_streams_stopTime[0x2711]: 1
                            [GhostValueInstance, 318721207] ghost_a_streams_tokenAddress[0x2711]: ecrecover (1)
                            [GhostValueInstance, 350578814] ghost_ao_nextStreamId: 0
                            [GhostValueInstance, 1707749895] ghost_ao_streams_deposit[0x2711]: 3
                            [GhostValueInstance, 1197411348] ghost_ao_streams_isEntity[0x2711]: true
                            [GhostValueInstance, 799898300] ghost_ao_streams_ratePerSecond[0x2711]: 2
                            [GhostValueInstance, 271864239] ghost_ao_streams_recipient[0x2711]: 0x2713
                            [GhostValueInstance, 618271652] ghost_ao_streams_remainingBalance[0x2711]: 2
                            [GhostValueInstance, 467305607] ghost_ao_streams_sender[0x2711]: 0
                            [GhostValueInstance, 1600546266] ghost_ao_streams_startTime[0x2711]: 0
                            [GhostValueInstance, 1844309680] ghost_ao_streams_stopTime[0x2711]: 1
                            [GhostValueInstance, 425625498] ghost_ao_streams_tokenAddress[0x2711]: ecrecover (1)
                [StorageTitleInstance, 1450165898] Global State
                    [StorageTitleInstance, 986390824] Storage State
                        [StorageTitleInstance, 953274543] CollectorOptimized
                            [StorageStateValueInstance, 1432285816] _streams[0x2711].deposit: 3
                            [StorageStateValueInstance, 2108503503] _streams[0x2711].isEntity: true
                            [StorageStateValueInstance, 504138035] _streams[0x2711].ratePerSecond: 2
                            [StorageStateValueInstance, 678323957] _streams[0x2711].recipient: 0x2713
                            [StorageStateValueInstance, 167873714] _streams[0x2711].remainingBalance: 2
                            [StorageStateValueInstance, 513196912] _streams[0x2711].sender: 0
                            [StorageStateValueInstance, 1680442496] _streams[0x2711].startTime: 0
                            [StorageStateValueInstance, 1068179262] _streams[0x2711].stopTime: 1
                            [StorageStateValueInstance, 969502821] _streams[0x2711].tokenAddress: ecrecover (1)
                        [StorageTitleInstance, 292333935] CollectorOriginal
                            [StorageStateValueInstance, 961098310] _streams[0x2711].deposit: 3
                            [StorageStateValueInstance, 1593612478] _streams[0x2711].isEntity: true
                            [StorageStateValueInstance, 742687068] _streams[0x2711].ratePerSecond: 2
                            [StorageStateValueInstance, 1486316138] _streams[0x2711].recipient: 0x2713
                            [StorageStateValueInstance, 683454524] _streams[0x2711].remainingBalance: 1
                            [StorageStateValueInstance, 306181373] _streams[0x2711].sender: 0
                            [StorageStateValueInstance, 452581767] _streams[0x2711].startTime: 0
                            [StorageStateValueInstance, 2040429696] _streams[0x2711].stopTime: 1
                            [StorageStateValueInstance, 888020703] _streams[0x2711].tokenAddress: ecrecover (1)
                    [StorageTitleInstance, 1503370403] Balances
                        [BalanceValueInstance, 234509302] 0x2713.balance: 0
                        [BalanceValueInstance, 118113461] CollectorOptimized (0x2712).balance: 0
                        [BalanceValueInstance, 1129757293] CollectorOriginal (0x2711).balance: 0
                    [StorageTitleInstance, 1177372704] Ghosts State
                        [GhostValueInstance, 420988656] ghostTransferSuccess[ecrecover (1)]: true
                        [GhostValueInstance, 1282213515] ghost_a_nextStreamId: 0
                        [GhostValueInstance, 975067321] ghost_a_streams_deposit[0x2711]: 3
                        [GhostValueInstance, 375286674] ghost_a_streams_isEntity[0x2711]: true
                        [GhostValueInstance, 836313071] ghost_a_streams_ratePerSecond[0x2711]: 2
                        [GhostValueInstance, 363077121] ghost_a_streams_recipient[0x2711]: 0x2713
                        [GhostValueInstance, 1563907996] ghost_a_streams_remainingBalance[0x2711]: 1
                        [GhostValueInstance, 944809299] ghost_a_streams_sender[0x2711]: 0
                        [GhostValueInstance, 1099949009] ghost_a_streams_startTime[0x2711]: 0
                        [GhostValueInstance, 1961802231] ghost_a_streams_stopTime[0x2711]: 1
                        [GhostValueInstance, 327326529] ghost_a_streams_tokenAddress[0x2711]: ecrecover (1)
                        [GhostValueInstance, 776330847] ghost_ao_nextStreamId: 0
                        [GhostValueInstance, 275394861] ghost_ao_streams_deposit[0x2711]: 3
                        [GhostValueInstance, 298456022] ghost_ao_streams_isEntity[0x2711]: true
                        [GhostValueInstance, 378915389] ghost_ao_streams_ratePerSecond[0x2711]: 2
                        [GhostValueInstance, 379734422] ghost_ao_streams_recipient[0x2711]: 0x2713
                        [GhostValueInstance, 1459679542] ghost_ao_streams_remainingBalance[0x2711]: 2
                        [GhostValueInstance, 378866851] ghost_ao_streams_sender[0x2711]: 0
                        [GhostValueInstance, 778696814] ghost_ao_streams_startTime[0x2711]: 0
                        [GhostValueInstance, 713292492] ghost_ao_streams_stopTime[0x2711]: 1
                        [GhostValueInstance, 2052728811] ghost_ao_streams_tokenAddress[0x2711]: ecrecover (1)
                [Internal, 1150606359] (internal) ReentrancyGuardUpgradeable._nonReentrantAfter()
                    [Internal, 635430499] (internal) ReentrancyGuardUpgradeable._getReentrancyGuardStorage()
                    [StorageTitleInstance, 272575886] Global State
                        [StorageTitleInstance, 997270813] Storage State
                            [StorageTitleInstance, 1499931136] CollectorOptimized
                                [StorageStateValueInstance, 55651249] _streams[0x2711].deposit: 3
                                [StorageStateValueInstance, 1785406728] _streams[0x2711].isEntity: true
                                [StorageStateValueInstance, 1476443285] _streams[0x2711].ratePerSecond: 2
                                [StorageStateValueInstance, 949478071] _streams[0x2711].recipient: 0x2713
                                [StorageStateValueInstance, 839998135] _streams[0x2711].remainingBalance: 2
                                [StorageStateValueInstance, 23165592] _streams[0x2711].sender: 0
                                [StorageStateValueInstance, 1557695029] _streams[0x2711].startTime: 0
                                [StorageStateValueInstance, 1532844355] _streams[0x2711].stopTime: 1
                                [StorageStateValueInstance, 1663136893] _streams[0x2711].tokenAddress: ecrecover (1)
                            [StorageTitleInstance, 1771988795] CollectorOriginal
                                [StorageStateValueInstance, 1905250591] _streams[0x2711].deposit: 3
                                [StorageStateValueInstance, 1084819756] _streams[0x2711].isEntity: true
                                [StorageStateValueInstance, 683872216] _streams[0x2711].ratePerSecond: 2
                                [StorageStateValueInstance, 847123012] _streams[0x2711].recipient: 0x2713
                                [StorageStateValueInstance, 1031158333] _streams[0x2711].remainingBalance: 1
                                [StorageStateValueInstance, 891204822] _streams[0x2711].sender: 0
                                [StorageStateValueInstance, 93573218] _streams[0x2711].startTime: 0
                                [StorageStateValueInstance, 1203576486] _streams[0x2711].stopTime: 1
                                [StorageStateValueInstance, 1268147134] _streams[0x2711].tokenAddress: ecrecover (1)
                        [StorageTitleInstance, 191809054] Balances
                            [BalanceValueInstance, 275056593] 0x2713.balance: 0
                            [BalanceValueInstance, 1065513813] CollectorOptimized (0x2712).balance: 0
                            [BalanceValueInstance, 1198615688] CollectorOriginal (0x2711).balance: 0
                        [StorageTitleInstance, 986844238] Ghosts State
                            [GhostValueInstance, 36818762] ghostTransferSuccess[ecrecover (1)]: true
                            [GhostValueInstance, 772082818] ghost_a_nextStreamId: 0
                            [GhostValueInstance, 1658597606] ghost_a_streams_deposit[0x2711]: 3
                            [GhostValueInstance, 1212604559] ghost_a_streams_isEntity[0x2711]: true
                            [GhostValueInstance, 1149316434] ghost_a_streams_ratePerSecond[0x2711]: 2
                            [GhostValueInstance, 1122392156] ghost_a_streams_recipient[0x2711]: 0x2713
                            [GhostValueInstance, 1102973926] ghost_a_streams_remainingBalance[0x2711]: 1
                            [GhostValueInstance, 1040439750] ghost_a_streams_sender[0x2711]: 0
                            [GhostValueInstance, 1940232425] ghost_a_streams_startTime[0x2711]: 0
                            [GhostValueInstance, 66132601] ghost_a_streams_stopTime[0x2711]: 1
                            [GhostValueInstance, 849465562] ghost_a_streams_tokenAddress[0x2711]: ecrecover (1)
                            [GhostValueInstance, 315421345] ghost_ao_nextStreamId: 0
                            [GhostValueInstance, 1299272385] ghost_ao_streams_deposit[0x2711]: 3
                            [GhostValueInstance, 1180216260] ghost_ao_streams_isEntity[0x2711]: true
                            [GhostValueInstance, 2051245269] ghost_ao_streams_ratePerSecond[0x2711]: 2
                            [GhostValueInstance, 267331782] ghost_ao_streams_recipient[0x2711]: 0x2713
                            [GhostValueInstance, 1221559456] ghost_ao_streams_remainingBalance[0x2711]: 2
                            [GhostValueInstance, 1263141110] ghost_ao_streams_sender[0x2711]: 0
                            [GhostValueInstance, 759779430] ghost_ao_streams_startTime[0x2711]: 0
                            [GhostValueInstance, 1528230929] ghost_ao_streams_stopTime[0x2711]: 1
                            [GhostValueInstance, 1875415383] ghost_ao_streams_tokenAddress[0x2711]: ecrecover (1)
                    [NonSpecificDeclInstance, 1948148200] Declare $
                        # snippet WithPath 941961693 ;
                              path:  Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416
                         value sym:  0x1
                    [Store, 322164077] Store at CollectorOriginal.[raw storage path] Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416 ↪ 1
                        # snippet WithPath 770186787 ;
                              path:  Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416
                         value sym:  0x1
                    [Load, 2137595238] Load from CollectorOriginal.[raw storage path] Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416 ↪ 1
                    [LocalAssignmentInstance, 1409313269] $._status  ↪  1
                [StorageTitleInstance, 1393968060] Global State
                    [StorageTitleInstance, 1577286670] Storage State
                        [StorageTitleInstance, 1765202053] CollectorOptimized
                            [StorageStateValueInstance, 1051610007] _streams[0x2711].deposit: 3
                            [StorageStateValueInstance, 1606739037] _streams[0x2711].isEntity: true
                            [StorageStateValueInstance, 442630311] _streams[0x2711].ratePerSecond: 2
                            [StorageStateValueInstance, 1171194270] _streams[0x2711].recipient: 0x2713
                            [StorageStateValueInstance, 158402627] _streams[0x2711].remainingBalance: 2
                            [StorageStateValueInstance, 1911546684] _streams[0x2711].sender: 0
                            [StorageStateValueInstance, 2072162974] _streams[0x2711].startTime: 0
                            [StorageStateValueInstance, 1182568321] _streams[0x2711].stopTime: 1
                            [StorageStateValueInstance, 1204724765] _streams[0x2711].tokenAddress: ecrecover (1)
                        [StorageTitleInstance, 1228294619] CollectorOriginal
                            [StorageStateValueInstance, 659424289] _streams[0x2711].deposit: 3
                            [StorageStateValueInstance, 99391438] _streams[0x2711].isEntity: true
                            [StorageStateValueInstance, 934294818] _streams[0x2711].ratePerSecond: 2
                            [StorageStateValueInstance, 1286851230] _streams[0x2711].recipient: 0x2713
                            [StorageStateValueInstance, 453750821] _streams[0x2711].remainingBalance: 1
                            [StorageStateValueInstance, 2050492013] _streams[0x2711].sender: 0
                            [StorageStateValueInstance, 1276589357] _streams[0x2711].startTime: 0
                            [StorageStateValueInstance, 513990923] _streams[0x2711].stopTime: 1
                            [StorageStateValueInstance, 1483665506] _streams[0x2711].tokenAddress: ecrecover (1)
                    [StorageTitleInstance, 1658822252] Balances
                        [BalanceValueInstance, 395600199] 0x2713.balance: 0
                        [BalanceValueInstance, 506949639] CollectorOptimized (0x2712).balance: 0
                        [BalanceValueInstance, 838172227] CollectorOriginal (0x2711).balance: 0
                    [StorageTitleInstance, 801614575] Ghosts State
                        [GhostValueInstance, 468543497] ghostTransferSuccess[ecrecover (1)]: true
                        [GhostValueInstance, 1056932923] ghost_a_nextStreamId: 0
                        [GhostValueInstance, 610460353] ghost_a_streams_deposit[0x2711]: 3
                        [GhostValueInstance, 920695920] ghost_a_streams_isEntity[0x2711]: true
                        [GhostValueInstance, 1186803589] ghost_a_streams_ratePerSecond[0x2711]: 2
                        [GhostValueInstance, 77702453] ghost_a_streams_recipient[0x2711]: 0x2713
                        [GhostValueInstance, 929442698] ghost_a_streams_remainingBalance[0x2711]: 1
                        [GhostValueInstance, 76962338] ghost_a_streams_sender[0x2711]: 0
                        [GhostValueInstance, 737709106] ghost_a_streams_startTime[0x2711]: 0
                        [GhostValueInstance, 586746997] ghost_a_streams_stopTime[0x2711]: 1
                        [GhostValueInstance, 616913371] ghost_a_streams_tokenAddress[0x2711]: ecrecover (1)
                        [GhostValueInstance, 313802795] ghost_ao_nextStreamId: 0
                        [GhostValueInstance, 2109921107] ghost_ao_streams_deposit[0x2711]: 3
                        [GhostValueInstance, 389211706] ghost_ao_streams_isEntity[0x2711]: true
