Calltrace Debug Information
[StorageTitleInstance, 848741849] Global State
                            [StorageStateValueInstance, 53091380] _streams[0x7901].ratePerSecond: 0
                            [StorageStateValueInstance, 1548452687] _streams[0x7901].recipient: 0
                            [StorageStateValueInstance, 1667226639] _streams[0x7901].remainingBalance: 0
                            [StorageStateValueInstance, 1145668140] _streams[0x7901].sender: 0
                            [StorageStateValueInstance, 399637805] _streams[0x7901].startTime: 0
                            [StorageStateValueInstance, 385897827] _streams[0x7901].stopTime: 0
                            [StorageStateValueInstance, 170023976] _streams[0x7901].tokenAddress: 0
                    [StorageTitleInstance, 41084834] Balances
                        [BalanceValueInstance, 449989204] 0x606b.balance: 0x7c93
                        [BalanceValueInstance, 267173664] CollectorOptimized (0x606a).balance: 0x7c94
                        [BalanceValueInstance, 389505513] CollectorOriginal (0x6069).balance: 0x7c94
                    [StorageTitleInstance, 49142618] Ghosts State
                        [GhostValueInstance, 174432697] ghost_a_nextStreamId: 0
                        [GhostValueInstance, 1612323434] ghost_a_streams_deposit[0x7901]: 0
                        [GhostValueInstance, 1284380585] ghost_a_streams_isEntity[0x7901]: true
                        [GhostValueInstance, 542450281] ghost_a_streams_ratePerSecond[0x7901]: 0
                        [GhostValueInstance, 127547315] ghost_a_streams_recipient[0x7901]: 0
                        [GhostValueInstance, 929281120] ghost_a_streams_remainingBalance[0x7901]: 0
                        [GhostValueInstance, 191684218] ghost_a_streams_sender[0x7901]: 0
                        [GhostValueInstance, 35910420] ghost_a_streams_startTime[0x7901]: 0
                        [GhostValueInstance, 1423080268] ghost_a_streams_stopTime[0x7901]: 0
                        [GhostValueInstance, 2117604610] ghost_a_streams_tokenAddress[0x7901]: 0
                        [GhostValueInstance, 332045233] ghost_ao_nextStreamId: 0
                        [GhostValueInstance, 241983887] ghost_ao_streams_isEntity[0x7901]: true
                        [GhostValueInstance, 1227055893] ghost_ao_streams_startTime[0x7901]: 0
                        [GhostValueInstance, 2005790518] ghost_ao_streams_stopTime[0x7901]: 0
                [Return, 811464037] Return
        [LabelInstance, 1573948152] assert ghost_a_nextStreamId == ghost_ao_nextStreamId && (forall uint256 i. i < 53 => ghost_a_gap[i] == ghost_ao_gap[i]) && (forall uint256 streamId. ghost_a_streams_sender[streamId] == ghost_ao_streams_sender[streamId] && ghost_a_streams_recipient[streamId] == ghost_ao_streams_recipient[streamId] && ghost_a_streams_deposit[streamId] == ghost_ao_streams_deposit[streamId] && ghost_a_streams_tokenAddress[streamId] == ghost_ao_streams_tokenAddress[streamId] && ghost_a_streams_startTime[streamId] == ghost_ao_streams_startTime[streamId] && ghost_a_streams_stopTime[streamId] == ghost_ao_streams_stopTime[streamId] && ghost_a_streams_remainingBalance[streamId] == ghost_ao_streams_remainingBalance[streamId] && ghost_a_streams_ratePerSecond[streamId] == ghost_ao_streams_ratePerSecond[streamId] && ghost_a_streams_isEntity[streamId] == ghost_ao_streams_isEntity[streamId]) && (forall bytes32 role. (forall address account. ghost_a_roles_hasRole[role][account] == ghost_ao_roles_hasRole[role][account])) && (forall bytes32 role. ghost_a_roles_adminRole[role] == ghost_ao_roles_adminRole[role])
            [CVLExpInstance, 255418780] Ghost read: ghost_a_nextStreamId ↪ 0
            [CVLExpInstance, 391498514] Ghost read: ghost_ao_nextStreamId ↪ 0
[LabelInstance, 1216148032] assert false
    [StorageTitleInstance, 295843581] Global State
        [StorageTitleInstance, 1431535828] Storage State
            [StorageTitleInstance, 1818741815] CollectorOptimized
                [StorageStateValueInstance, 1126616329] _streams[0x7901].isEntity: true
                [StorageStateValueInstance, 1127419470] _streams[0x7901].startTime: 0
                [StorageStateValueInstance, 170882012] _streams[0x7901].stopTime: 0
            [StorageTitleInstance, 1492844762] CollectorOriginal
                [StorageStateValueInstance, 767610953] _streams[0x7901].deposit: 0
                [StorageStateValueInstance, 1985673921] _streams[0x7901].isEntity: true
                [StorageStateValueInstance, 127587909] _streams[0x7901].ratePerSecond: 0
                [StorageStateValueInstance, 124255164] _streams[0x7901].recipient: 0
                [StorageStateValueInstance, 747512193] _streams[0x7901].remainingBalance: 0
                [StorageStateValueInstance, 228805155] _streams[0x7901].sender: 0
                [StorageStateValueInstance, 1549442348] _streams[0x7901].startTime: 0
                [StorageStateValueInstance, 1691887360] _streams[0x7901].stopTime: 0
                [StorageStateValueInstance, 965185587] _streams[0x7901].tokenAddress: 0
        [StorageTitleInstance, 778188658] Balances
            [BalanceValueInstance, 651787375] 0x606b.balance: 0x7c93
            [BalanceValueInstance, 52215699] CollectorOptimized (0x606a).balance: 0x7c94
            [BalanceValueInstance, 102740427] CollectorOriginal (0x6069).balance: 0x7c94
        [StorageTitleInstance, 972672989] Ghosts State
            [GhostValueInstance, 1412363913] ghost_a_nextStreamId: 0
            [GhostValueInstance, 841493432] ghost_a_streams_deposit[0x7901]: 0
            [GhostValueInstance, 1229084127] ghost_a_streams_isEntity[0x7901]: true
            [GhostValueInstance, 1043524621] ghost_a_streams_ratePerSecond[0x7901]: 0
            [GhostValueInstance, 487313404] ghost_a_streams_recipient[0x7901]: 0
            [GhostValueInstance, 1846362638] ghost_a_streams_remainingBalance[0x7901]: 0
            [GhostValueInstance, 893001405] ghost_a_streams_sender[0x7901]: 0
            [GhostValueInstance, 482463379] ghost_a_streams_startTime[0x7901]: 0
            [GhostValueInstance, 1601603288] ghost_a_streams_stopTime[0x7901]: 0
            [GhostValueInstance, 1542431242] ghost_a_streams_tokenAddress[0x7901]: 0
            [GhostValueInstance, 1053130812] ghost_ao_nextStreamId: 0
            [GhostValueInstance, 753034273] ghost_ao_streams_isEntity[0x7901]: true
            [GhostValueInstance, 1195996963] ghost_ao_streams_startTime[0x7901]: 0
            [GhostValueInstance, 1628467762] ghost_ao_streams_stopTime[0x7901]: 0
    -------- CVL model begin ------------
    -- type: bool --
    CANON11!!175                                  ~~>  true
       cvl                 : true
       cvl.display         : g.isView
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
       cvl.def.site        : Rule(range=Collector.spec:436:49)
    CANON11!!274                                  ~~>  true
       cvl                 : true
       cvl.display         : g.isView
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
       cvl.def.site        : Rule(range=Collector.spec:436:49)
    CANON392!!508                                 ~~>  true
       cvl                 : true
    CANON4!!168                                   ~~>  true
       cvl                 : true
       cvl.display         : f.isView
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
       cvl.def.site        : Rule(range=Collector.spec:436:39)
    CANON4!!266                                   ~~>  true
       cvl                 : true
       cvl.display         : f.isView
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
       cvl.def.site        : Rule(range=Collector.spec:436:39)
    CANON389!!506                                 ~~>  true
       cvl                 : true
    CANON12!!176                                  ~~> false
       cvl                 : true
       cvl.display         : g.isPayable
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPayable])
       cvl.def.site        : Rule(range=Collector.spec:436:49)
    CANON12!!275                                  ~~> false
       cvl                 : true
       cvl.display         : g.isPayable
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPayable])
       cvl.def.site        : Rule(range=Collector.spec:436:49)
    CANON5!!169                                   ~~> false
       cvl                 : true
       cvl.display         : f.isPayable
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPayable])
       cvl.def.site        : Rule(range=Collector.spec:436:39)
    CANON5!!267                                   ~~> false
       cvl                 : true
       cvl.display         : f.isPayable
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPayable])
       cvl.def.site        : Rule(range=Collector.spec:436:39)
    CANON164                                      ~~>  true
       cvl                 : true
    CANON167                                      ~~>  true
       cvl                 : true
    CANON174                                      ~~>  true
       cvl                 : true
    CANON179                                      ~~>  true
       cvl                 : true
    CANON182                                      ~~>  true
       cvl                 : true
    CANON185                                      ~~>  true
       cvl                 : true
    CANON188                                      ~~>  true
       cvl                 : true
    CANON192                                      ~~>  true
       cvl                 : true
    CANON195                                      ~~>  true
       cvl                 : true
    CANON298                                      ~~>  true
       cvl                 : true
       cvl.ghost           : NoValue
       cvl.type            : bool
    CANON299                                      ~~>  true
       cvl                 : true
    CANON305                                      ~~>  true
       cvl                 : true
    CANON308                                      ~~>  true
       cvl                 : true
    CANON311                                      ~~>  true
       cvl                 : true
    CANON314                                      ~~>  true
       cvl                 : true
    CANON317                                      ~~>  true
       cvl                 : true
    CANON320                                      ~~>  true
       cvl                 : true
    CANON323                                      ~~>  true
       cvl                 : true
    CANON326                                      ~~>  true
       cvl                 : true
    CANON331                                      ~~>  true
       cvl                 : true
    CANON371                                      ~~>  true
       cvl                 : true
       cvl.ghost           : NoValue
       cvl.type            : bool
    CANON372                                      ~~>  true
       cvl                 : true
    CANON378                                      ~~>  true
       cvl                 : true
    CANON381                                      ~~>  true
       cvl                 : true
    CANON13!!178                                  ~~> false
       cvl                 : true
       cvl.display         : g.isFallback
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isFallback])
       cvl.def.site        : Rule(range=Collector.spec:436:49)
    CANON13!!277                                  ~~> false
       cvl                 : true
       cvl.display         : g.isFallback
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isFallback])
       cvl.def.site        : Rule(range=Collector.spec:436:49)
    CANON6!!171                                   ~~> false
       cvl                 : true
       cvl.display         : f.isFallback
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isFallback])
       cvl.def.site        : Rule(range=Collector.spec:436:39)
    CANON6!!269                                   ~~> false
       cvl                 : true
       cvl.display         : f.isFallback
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isFallback])
       cvl.def.site        : Rule(range=Collector.spec:436:39)
    CANON386!!504                                 ~~>  true
       cvl                 : true
    CANON399!!512                                 ~~>  true
       cvl                 : true
    CANON10!!174                                  ~~> false
       cvl                 : true
       cvl.display         : g.isPure
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPure])
       cvl.def.site        : Rule(range=Collector.spec:436:49)
    CANON10!!273                                  ~~> false
       cvl                 : true
       cvl.display         : g.isPure
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPure])
       cvl.def.site        : Rule(range=Collector.spec:436:49)
    CANON3!!167                                   ~~> false
       cvl                 : true
       cvl.display         : f.isPure
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPure])
       cvl.def.site        : Rule(range=Collector.spec:436:39)
    CANON3!!265                                   ~~> false
       cvl                 : true
       cvl.display         : f.isPure
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPure])
       cvl.def.site        : Rule(range=Collector.spec:436:39)
    CANON396!!510                                 ~~>  true
       cvl                 : true
    -- type: int --
    CANON81!!61                                   ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_a_nextStreamId
       cvl.type            : uint256
    CANON!!166                                    ~~>                                                         0xa82ccd4d
       cvl                 : true
       cvl.display         : f.selector
       cvl.type            : uint32
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
       cvl.def.site        : Rule(range=Collector.spec:436:39)
    CANON!!264                                    ~~>                                                         0xa82ccd4d
       cvl                 : true
       cvl.display         : f.selector
       cvl.type            : uint32
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
       cvl.def.site        : Rule(range=Collector.spec:436:39)
    CANON9!!179                                   ~~>                                                             0x606a
       cvl                 : true
       cvl.display         : g
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
       cvl.def.site        : Rule(range=Collector.spec:436:49)
    CANON9!!278                                   ~~>                                                             0x606a
       cvl                 : true
       cvl.display         : g.contract
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
       cvl.def.site        : Rule(range=Collector.spec:436:49)
    CANON1!!83                                    ~~>                                                                0x0
       cvl                 : true
       cvl.display         : f.numberOfArguments
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
       cvl.def.site        : Rule(range=Collector.spec:436:39)
    CANON2!!84                                    ~~>                                                                0x0
       cvl                 : true
       cvl.display         : f.contract
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
       cvl.def.site        : Rule(range=Collector.spec:436:39)
    CANON7!!89                                    ~~>                                                                0x0
       cvl                 : true
       cvl.display         : g.selector
       cvl.type            : uint32
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
       cvl.def.site        : Rule(range=Collector.spec:436:49)
    CANON8!!90                                    ~~>                                                                0x0
       cvl                 : true
       cvl.display         : g.numberOfArguments
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
       cvl.def.site        : Rule(range=Collector.spec:436:49)
    CANON9!!91                                    ~~>                                                                0x0
       cvl                 : true
       cvl.display         : g.contract
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
       cvl.def.site        : Rule(range=Collector.spec:436:49)
    CANON140                                      ~~>                                                             0x606b
       cvl                 : true
       cvl.display         : eA.msg.sender
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, sender])
       cvl.def.site        : Function(range=Collector.spec:366:5)
    CANON141                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eA.msg.value
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, value])
       cvl.def.site        : Function(range=Collector.spec:366:5)
    CANON142                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eA.tx.origin
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[tx, origin])
       cvl.def.site        : Function(range=Collector.spec:366:5)
    CANON143                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eA.block.basefee
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, basefee])
       cvl.def.site        : Function(range=Collector.spec:366:5)
    CANON144                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eA.block.blobbasefee
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, blobbasefee])
       cvl.def.site        : Function(range=Collector.spec:366:5)
    CANON145                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eA.block.coinbase
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, coinbase])
       cvl.def.site        : Function(range=Collector.spec:366:5)
    CANON146                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eA.block.difficulty
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, difficulty])
       cvl.def.site        : Function(range=Collector.spec:366:5)
    CANON147                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eA.block.gaslimit
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, gaslimit])
       cvl.def.site        : Function(range=Collector.spec:366:5)
    CANON148                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eA.block.number
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, number])
       cvl.def.site        : Function(range=Collector.spec:366:5)
    CANON149                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eA.block.timestamp
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, timestamp])
       cvl.def.site        : Function(range=Collector.spec:366:5)
    CANON150                                      ~~>                                                             0x606b
       cvl                 : true
       cvl.display         : eAo.msg.sender
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, sender])
       cvl.def.site        : Function(range=Collector.spec:367:5)
    CANON151                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eAo.msg.value
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, value])
       cvl.def.site        : Function(range=Collector.spec:367:5)
    CANON152                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eAo.tx.origin
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[tx, origin])
       cvl.def.site        : Function(range=Collector.spec:367:5)
    CANON153                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eAo.block.basefee
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, basefee])
       cvl.def.site        : Function(range=Collector.spec:367:5)
    CANON154                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eAo.block.blobbasefee
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, blobbasefee])
       cvl.def.site        : Function(range=Collector.spec:367:5)
    CANON155                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eAo.block.coinbase
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, coinbase])
       cvl.def.site        : Function(range=Collector.spec:367:5)
    CANON156                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eAo.block.difficulty
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, difficulty])
       cvl.def.site        : Function(range=Collector.spec:367:5)
    CANON157                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eAo.block.gaslimit
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, gaslimit])
       cvl.def.site        : Function(range=Collector.spec:367:5)
    CANON158                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eAo.block.number
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, number])
       cvl.def.site        : Function(range=Collector.spec:367:5)
    CANON159                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eAo.block.timestamp
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, timestamp])
       cvl.def.site        : Function(range=Collector.spec:367:5)
    CANON107!!304                                 ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_ao_nextStreamId
       cvl.type            : uint256
    CANON107!!308                                 ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_ao_nextStreamId
       cvl.type            : uint256
    CANON107!!338                                 ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_ao_nextStreamId
       cvl.type            : uint256
    CANON107!!366                                 ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_ao_nextStreamId
       cvl.type            : uint256
    CANON107!!383                                 ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_ao_nextStreamId
       cvl.type            : uint256
    CANON107!!387                                 ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_ao_nextStreamId
       cvl.type            : uint256
    CANON107!!423                                 ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_ao_nextStreamId
       cvl.type            : uint256
    CANON107!!447                                 ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_ao_nextStreamId
       cvl.type            : uint256
    CANON107!!462                                 ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_ao_nextStreamId
       cvl.type            : uint256
    CANON107!!498                                 ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_ao_nextStreamId
       cvl.type            : uint256
    CANON1!!170                                   ~~>                                                                0x1
       cvl                 : true
       cvl.display         : f.numberOfArguments
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
       cvl.def.site        : Rule(range=Collector.spec:436:39)
    CANON1!!268                                   ~~>                                                                0x1
       cvl                 : true
       cvl.display         : f.numberOfArguments
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
       cvl.def.site        : Rule(range=Collector.spec:436:39)
    CANON!!97                                     ~~>                                                                0x0
       cvl                 : true
       cvl.display         : f.selector
       cvl.type            : uint32
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
       cvl.def.site        : Rule(range=Collector.spec:436:39)
    CANON107!!8                                   ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_ao_nextStreamId
       cvl.type            : uint256
    CANON2!!172                                   ~~>                                                             0x6069
       cvl                 : true
       cvl.display         : f
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
       cvl.def.site        : Rule(range=Collector.spec:436:39)
    CANON2!!270                                   ~~>                                                             0x6069
       cvl                 : true
       cvl.display         : f.contract
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
       cvl.def.site        : Rule(range=Collector.spec:436:39)
    CANON7!!173                                   ~~>                                                         0xa82ccd4d
       cvl                 : true
       cvl.display         : g.selector
       cvl.type            : uint32
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
       cvl.def.site        : Rule(range=Collector.spec:436:49)
    CANON7!!272                                   ~~>                                                         0xa82ccd4d
       cvl                 : true
       cvl.display         : g.selector
       cvl.type            : uint32
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
       cvl.def.site        : Rule(range=Collector.spec:436:49)
    CANON81!!303                                  ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_a_nextStreamId
       cvl.type            : uint256
    CANON81!!307                                  ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_a_nextStreamId
       cvl.type            : uint256
    CANON81!!337                                  ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_a_nextStreamId
       cvl.type            : uint256
    CANON81!!365                                  ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_a_nextStreamId
       cvl.type            : uint256
    CANON81!!373                                  ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_a_nextStreamId
       cvl.type            : uint256
    CANON81!!386                                  ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_a_nextStreamId
       cvl.type            : uint256
    CANON81!!422                                  ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_a_nextStreamId
       cvl.type            : uint256
    CANON81!!434                                  ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_a_nextStreamId
       cvl.type            : uint256
    CANON81!!461                                  ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_a_nextStreamId
       cvl.type            : uint256
    CANON81!!497                                  ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_a_nextStreamId
       cvl.type            : uint256
    CANON8!!177                                   ~~>                                                                0x1
       cvl                 : true
       cvl.display         : g.numberOfArguments
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
       cvl.def.site        : Rule(range=Collector.spec:436:49)
    CANON8!!276                                   ~~>                                                                0x1
       cvl                 : true
       cvl.display         : g.numberOfArguments
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
       cvl.def.site        : Rule(range=Collector.spec:436:49)
    -- type: bv256 --
    CANON260                                      ~~>                                                               0x24
       cvl                 : true
       cvl.display         : args.length
       cvl.type            : uint256
       cvl.def.site        : Function(range=Collector.spec:368:5)
    -- type: bytemap --
    CANON263havocme32299                          ~~> {[x:bv256] ->
  Ite(
    x:bv256 == 0x0
    0x0
    0x7901
  )
}
       cvl                 : true
       cvl.display         : args
       cvl.type            : calldataarg
       cvl.def.site        : Function(range=Collector.spec:368:5)
    -------- CVL model end --------------
    -------- TAC model begin ------------
      OK_4_0_0_0_0_0:bool  -->                                                              false
      CANON32!!38:bv256  -->                                                                0x0
      CANON11!!175:bool  -->                                                               true
      CANON11!!274:bool  -->                                                               true
      ReachabilityCertora3_0_0_1_0_11:bool  -->                                                               true
      ReachabilityCertora5777_1017_0_3_0_9:bool  -->                                                              false
      CANON32!!397:bv256  -->                                                                0x0
      CANON32!!472:bv256  -->                                                                0x0
      sklm!certora__role_3317260!callId0!59:bv256  -->                                                             0x4819
      tacCalldatabufCANON0@2:bv256  -->                                                                0x0
      tacCalldatabufCANON0@3:bv256  -->                                                                0x0
      tacCalldatabufCANON1@2:bv256  -->                                                             0x7901
      tacCalldatabufCANON1@3:bv256  -->                                                             0x7901
      CANON81!!61:int  -->                                                                0x0
      CANON36!!40:bv256  -->                                                                0x0
       CANON!!166:int  -->                                                         0xa82ccd4d
       CANON!!264:int  -->                                                         0xa82ccd4d
      from_skey:ghostmap((uninterp) skey->bv256)  -->                                          {[x:bv256] ->
  x:bv256
}
      ReachabilityCertora402_1019_0_3_0_10:bool  -->                                                               true
      tacM0x40!!0:bv256  -->                                                                0x0
      tacM0x40!!1:bv256  -->                                                                0x0
      CANON392!!508:bool  -->                                                               true
      CANON4!!168:bool  -->                                                               true
      CANON4!!266:bool  -->                                                               true
      CANON9!!179:int  -->                                                             0x606a
      CANON9!!278:int  -->                                                             0x606a
      CANON389!!506:bool  -->                                                               true
      to_skey:ghostmap(bv256->(uninterp) skey)  -->                                          {[x:bv256] ->
  x:bv256
}
       CANON1!!83:int  -->                                                                0x0
       CANON2!!84:int  -->                                                                0x0
       CANON7!!89:int  -->                                                                0x0
       CANON8!!90:int  -->                                                                0x0
       CANON9!!91:int  -->                                                                0x0
      CANON12!!176:bool  -->                                                              false
      CANON12!!275:bool  -->                                                              false
      sklm!certora__role_3517444!callId0!60:bv256  -->                                                              0x52b
      ReachabilityCertora0_0_0_0_0_0:bool  -->                                                               true
      CANON46!!45:bv256  -->                                                                0x0
      ReachabilityCertora0_0_0_2_0_2:bool  -->                                                               true
      CANON17!!389:bv256  -->                                                                0x0
      CANON17!!464:bv256  -->                                                                0x0
      ReachabilityCertora0_0_0_3_0_7:bool  -->                                                               true
      CANON46!!404:bv256  -->                                                                0x0
      CANON46!!479:bv256  -->                                                                0x0
      ReachabilityCertora1_0_0_1_0_1:bool  -->                                                               true
      CANON67!!415:bv256  -->                                                                0x0
      CANON67!!490:bv256  -->                                                                0x0
      OK_3_0_0_1_0_11:bool  -->                                                              false
      ReachabilityCertora2_0_0_1_0_6:bool  -->                                                               true
      CANON5!!169:bool  -->                                                              false
      CANON5!!267:bool  -->                                                              false
         CANON140:int  -->                                                             0x606b
         CANON141:int  -->                                                                0x0
         CANON142:int  -->                                                                0x0
         CANON143:int  -->                                                                0x0
         CANON144:int  -->                                                                0x0
         CANON145:int  -->                                                                0x0
         CANON146:int  -->                                                                0x0
         CANON147:int  -->                                                                0x0
         CANON148:int  -->                                                                0x0
         CANON149:int  -->                                                                0x0
         CANON150:int  -->                                                             0x606b
         CANON151:int  -->                                                                0x0
         CANON152:int  -->                                                                0x0
         CANON153:int  -->                                                                0x0
         CANON154:int  -->                                                                0x0
         CANON155:int  -->                                                                0x0
         CANON156:int  -->                                                                0x0
         CANON157:int  -->                                                                0x0
         CANON158:int  -->                                                                0x0
         CANON159:int  -->                                                                0x0
        CANON164:bool  -->                                                               true
        CANON167:bool  -->                                                               true
        CANON174:bool  -->                                                               true
        CANON179:bool  -->                                                               true
        CANON182:bool  -->                                                               true
        CANON185:bool  -->                                                               true
        CANON188:bool  -->                                                               true
        CANON192:bool  -->                                                               true
        CANON195:bool  -->                                                               true
       CANON260:bv256  -->                                                               0x24
       CANON270:bv256  -->                                                                0x0
        CANON298:bool  -->                                                               true
        CANON299:bool  -->                                                               true
