Calltrace Debug Information
[StorageTitleInstance, 66996132] Global State
                              value sym:  R278:bv256
                            # local storage change 410299282
                        [Load, 1208495839] Load from CollectorOriginal._streams[0x489b].recipient ↪ 0
                        [LabelInstance, 40815818] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].sender
                            [LabelInstance, 274881588] With parameters:
                                [LabelInstance, 592960961] streamId = 0x489b
                                [LabelInstance, 706769314] val = ?
                            [CVLExpInstance, 1583145136] Ghost read: ghost_a_streams_sender[0x489b] ↪ ecrecover (1)
                            # snippet LoadSnippet 1436304142 ;
                             disp. path:  _streams[k = R524:bv256].sender
                              value sym:  R281:bv256
                            # local storage change 1436304142
                        [Load, 1549636787] Load from CollectorOriginal._streams[0x489b].sender ↪ ecrecover (1)
                        [LabelInstance, 1098507052] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].tokenAddress
                            [LabelInstance, 1761421248] With parameters:
                                [LabelInstance, 1360859919] streamId = 0x489b
                                [LabelInstance, 1641414035] val = ?
                            [CVLExpInstance, 1866138118] Ghost read: ghost_a_streams_tokenAddress[0x489b] ↪ 0
                            # snippet LoadSnippet 1555272459 ;
                             disp. path:  _streams[k = R524:bv256].tokenAddress
                              value sym:  R284:bv256
                            # local storage change 1555272459
                        [Load, 1853483782] Load from CollectorOriginal._streams[0x489b].tokenAddress ↪ 0
                        [LabelInstance, 1472534701] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].isEntity
                            [LabelInstance, 431120035] With parameters:
                                [LabelInstance, 774788257] streamId = 0x489b
                                [LabelInstance, 254716857] val = ?
                            [CVLExpInstance, 1892801153] Ghost read: ghost_a_streams_isEntity[0x489b] ↪ true
                            # snippet LoadSnippet -1933311141 ;
                             disp. path:  _streams[k = R524:bv256].isEntity
                              value sym:  R286:bv256
                            # local storage change -1933311141
                        [Load, 2073937278] Load from CollectorOriginal._streams[0x489b].isEntity ↪ true
                        [NonSpecificDeclInstance, 659164656] Declare stream
                        [Start, 1564674499] Evaluate branch condition
                        [Start, 590923064] Evaluate branch condition
                        [Start, 916148756] Evaluate branch condition
                    [StorageTitleInstance, 1095363770] Global State
                        [StorageTitleInstance, 75626561] Storage State
                            [StorageTitleInstance, 1643511020] CollectorOptimized
                                [StorageStateValueInstance, 227678516] _streams[0x489b].deposit: 1
                                [StorageStateValueInstance, 61872128] _streams[0x489b].isEntity: true
                                [StorageStateValueInstance, 142130119] _streams[0x489b].ratePerSecond: 1
                                [StorageStateValueInstance, 1176777912] _streams[0x489b].recipient: 0
                                [StorageStateValueInstance, 1533206257] _streams[0x489b].remainingBalance: 0
                                [StorageStateValueInstance, 1477557637] _streams[0x489b].sender: ecrecover (1)
                                [StorageStateValueInstance, 360354755] _streams[0x489b].startTime: 0
                                [StorageStateValueInstance, 1922888736] _streams[0x489b].stopTime: 0x2289
                                [StorageStateValueInstance, 1061431764] _streams[0x489b].tokenAddress: 0
                            [StorageTitleInstance, 1785484844] CollectorOriginal
                                [StorageStateValueInstance, 734606377] _streams[0x489b].deposit: 1
                                [StorageStateValueInstance, 1054996612] _streams[0x489b].isEntity: true
                                [StorageStateValueInstance, 544570373] _streams[0x489b].ratePerSecond: 1
                                [StorageStateValueInstance, 681607953] _streams[0x489b].recipient: 0
                                [StorageStateValueInstance, 1252688464] _streams[0x489b].remainingBalance: 0
                                [StorageStateValueInstance, 2076075609] _streams[0x489b].sender: ecrecover (1)
                                [StorageStateValueInstance, 1881192575] _streams[0x489b].startTime: 0
                                [StorageStateValueInstance, 1546917217] _streams[0x489b].stopTime: 0x2289
                                [StorageStateValueInstance, 1108518069] _streams[0x489b].tokenAddress: 0
                        [StorageTitleInstance, 1251384832] Balances
                            [BalanceValueInstance, 1065362541] 0x2c3c.balance: 0
                            [BalanceValueInstance, 1138991585] CollectorOptimized (0x2c3e).balance: 0
                            [BalanceValueInstance, 344162852] CollectorOriginal (0x2c3d).balance: 0
                        [StorageTitleInstance, 1788569642] Ghosts State
                            [GhostValueInstance, 1409718872] ghost_a_nextStreamId: 0
                            [GhostValueInstance, 171230608] ghost_a_streams_deposit[0x489b]: 1
                            [GhostValueInstance, 36631632] ghost_a_streams_isEntity[0x489b]: true
                            [GhostValueInstance, 868550151] ghost_a_streams_ratePerSecond[0x489b]: 1
                            [GhostValueInstance, 1408343677] ghost_a_streams_recipient[0x489b]: 0
                            [GhostValueInstance, 2135280086] ghost_a_streams_remainingBalance[0x489b]: 0
                            [GhostValueInstance, 171716122] ghost_a_streams_sender[0x489b]: ecrecover (1)
                            [GhostValueInstance, 290645092] ghost_a_streams_startTime[0x489b]: 0
                            [GhostValueInstance, 1318027845] ghost_a_streams_stopTime[0x489b]: 0x2289
                            [GhostValueInstance, 525728059] ghost_a_streams_tokenAddress[0x489b]: 0
                            [GhostValueInstance, 1962039349] ghost_ao_nextStreamId: 0
                            [GhostValueInstance, 1921377035] ghost_ao_streams_deposit[0x489b]: 1
                            [GhostValueInstance, 1076550324] ghost_ao_streams_isEntity[0x489b]: true
                            [GhostValueInstance, 1887858603] ghost_ao_streams_ratePerSecond[0x489b]: 1
                            [GhostValueInstance, 374579838] ghost_ao_streams_recipient[0x489b]: 0
                            [GhostValueInstance, 1267963396] ghost_ao_streams_remainingBalance[0x489b]: 0
                            [GhostValueInstance, 1568279224] ghost_ao_streams_sender[0x489b]: ecrecover (1)
                            [GhostValueInstance, 516087179] ghost_ao_streams_startTime[0x489b]: 0
                            [GhostValueInstance, 361356415] ghost_ao_streams_stopTime[0x489b]: 0x2289
                            [GhostValueInstance, 1123900284] ghost_ao_streams_tokenAddress[0x489b]: 0
                    [LocalAssignmentInstance, 1340057169] delta  ↪  0x2288
                    [Start, 1199117476] Evaluate branch condition
                    [LocalAssignmentInstance, 482890256] vars.recipientBalance  ↪  0x2288
                    [Start, 885447758] Evaluate branch condition
                    [Start, 102304169] Evaluate branch condition
                    [Start, 155906554] Evaluate branch condition
                    [Start, 1473018385] Evaluate branch condition
                [StorageTitleInstance, 1433069578] Global State
                    [StorageTitleInstance, 460388175] Storage State
                        [StorageTitleInstance, 1173033210] CollectorOptimized
                            [StorageStateValueInstance, 1900279460] _streams[0x489b].deposit: 1
                            [StorageStateValueInstance, 1936423486] _streams[0x489b].isEntity: true
                            [StorageStateValueInstance, 1866277267] _streams[0x489b].ratePerSecond: 1
                            [StorageStateValueInstance, 1917616206] _streams[0x489b].recipient: 0
                            [StorageStateValueInstance, 475311733] _streams[0x489b].remainingBalance: 0
                            [StorageStateValueInstance, 877038923] _streams[0x489b].sender: ecrecover (1)
                            [StorageStateValueInstance, 854655977] _streams[0x489b].startTime: 0
                            [StorageStateValueInstance, 615099145] _streams[0x489b].stopTime: 0x2289
                            [StorageStateValueInstance, 498573039] _streams[0x489b].tokenAddress: 0
                        [StorageTitleInstance, 496727239] CollectorOriginal
                            [StorageStateValueInstance, 659538646] _streams[0x489b].deposit: 1
                            [StorageStateValueInstance, 1314374869] _streams[0x489b].isEntity: true
                            [StorageStateValueInstance, 1865837334] _streams[0x489b].ratePerSecond: 1
                            [StorageStateValueInstance, 692918139] _streams[0x489b].recipient: 0
                            [StorageStateValueInstance, 1892497910] _streams[0x489b].remainingBalance: 0
                            [StorageStateValueInstance, 4995670] _streams[0x489b].sender: ecrecover (1)
                            [StorageStateValueInstance, 1560186770] _streams[0x489b].startTime: 0
                            [StorageStateValueInstance, 491367865] _streams[0x489b].stopTime: 0x2289
                            [StorageStateValueInstance, 80885103] _streams[0x489b].tokenAddress: 0
                    [StorageTitleInstance, 1697456425] Balances
                        [BalanceValueInstance, 1300738049] 0x2c3c.balance: 0
                        [BalanceValueInstance, 494139501] CollectorOptimized (0x2c3e).balance: 0
                        [BalanceValueInstance, 144695265] CollectorOriginal (0x2c3d).balance: 0
                    [StorageTitleInstance, 79139762] Ghosts State
                        [GhostValueInstance, 1958751389] ghost_a_nextStreamId: 0
                        [GhostValueInstance, 1987183352] ghost_a_streams_deposit[0x489b]: 1
                        [GhostValueInstance, 14990080] ghost_a_streams_isEntity[0x489b]: true
                        [GhostValueInstance, 947290797] ghost_a_streams_ratePerSecond[0x489b]: 1
                        [GhostValueInstance, 1302849018] ghost_a_streams_recipient[0x489b]: 0
                        [GhostValueInstance, 723798900] ghost_a_streams_remainingBalance[0x489b]: 0
                        [GhostValueInstance, 247323051] ghost_a_streams_sender[0x489b]: ecrecover (1)
                        [GhostValueInstance, 38949179] ghost_a_streams_startTime[0x489b]: 0
                        [GhostValueInstance, 1890122942] ghost_a_streams_stopTime[0x489b]: 0x2289
                        [GhostValueInstance, 2036233780] ghost_a_streams_tokenAddress[0x489b]: 0
                        [GhostValueInstance, 432965685] ghost_ao_nextStreamId: 0
                        [GhostValueInstance, 151374270] ghost_ao_streams_deposit[0x489b]: 1
                        [GhostValueInstance, 1056938284] ghost_ao_streams_isEntity[0x489b]: true
                        [GhostValueInstance, 882550545] ghost_ao_streams_ratePerSecond[0x489b]: 1
                        [GhostValueInstance, 1509432983] ghost_ao_streams_recipient[0x489b]: 0
                        [GhostValueInstance, 2115462191] ghost_ao_streams_remainingBalance[0x489b]: 0
                        [GhostValueInstance, 1021555768] ghost_ao_streams_sender[0x489b]: ecrecover (1)
                        [GhostValueInstance, 1562394266] ghost_ao_streams_startTime[0x489b]: 0
                        [GhostValueInstance, 1152753423] ghost_ao_streams_stopTime[0x489b]: 0x2289
                        [GhostValueInstance, 29797802] ghost_ao_streams_tokenAddress[0x489b]: 0
                [Return, 547720158] Return
        [LabelInstance, 2083366334] CollectorOptimized.g(eAo, args) at initialStorageAo
            [StorageTitleInstance, 336072915] initialStorageAo
                [StorageTitleInstance, 538399749] Storage State
                    [StorageTitleInstance, 744542370] CollectorOptimized
                        [StorageStateValueInstance, 1039241413] _streams[0x489b].deposit: 1
                        [StorageStateValueInstance, 1772851488] _streams[0x489b].isEntity: true
                        [StorageStateValueInstance, 1938179948] _streams[0x489b].ratePerSecond: 1
                        [StorageStateValueInstance, 1506372734] _streams[0x489b].recipient: 0
                        [StorageStateValueInstance, 1745860666] _streams[0x489b].remainingBalance: 0
                        [StorageStateValueInstance, 1570244234] _streams[0x489b].sender: ecrecover (1)
                        [StorageStateValueInstance, 476350322] _streams[0x489b].startTime: 0
                        [StorageStateValueInstance, 240951836] _streams[0x489b].stopTime: 0x2289
                        [StorageStateValueInstance, 461833605] _streams[0x489b].tokenAddress: 0
                    [StorageTitleInstance, 104266793] CollectorOriginal
                        [StorageStateValueInstance, 1053930634] _streams[0x489b].deposit: 1
                        [StorageStateValueInstance, 1433840910] _streams[0x489b].isEntity: true
                        [StorageStateValueInstance, 1996366088] _streams[0x489b].ratePerSecond: 1
                        [StorageStateValueInstance, 1201163338] _streams[0x489b].recipient: 0
                        [StorageStateValueInstance, 1960756695] _streams[0x489b].remainingBalance: 0
                        [StorageStateValueInstance, 337647775] _streams[0x489b].sender: ecrecover (1)
                        [StorageStateValueInstance, 324111730] _streams[0x489b].startTime: 0
                        [StorageStateValueInstance, 380533070] _streams[0x489b].stopTime: 0x2289
                        [StorageStateValueInstance, 341632561] _streams[0x489b].tokenAddress: 0
                [StorageTitleInstance, 11333829] Balances
                    [BalanceValueInstance, 529123263] 0x2c3c.balance: 0
                    [BalanceValueInstance, 2047392009] CollectorOptimized (0x2c3e).balance: 0
                    [BalanceValueInstance, 152483095] CollectorOriginal (0x2c3d).balance: 0
                [StorageTitleInstance, 1859864104] Ghosts State
                    [GhostValueInstance, 1069469811] ghost_a_nextStreamId: 0
                    [GhostValueInstance, 4318844] ghost_a_streams_deposit[0x489b]: 1
                    [GhostValueInstance, 1011045742] ghost_a_streams_isEntity[0x489b]: true
                    [GhostValueInstance, 144551624] ghost_a_streams_ratePerSecond[0x489b]: 1
                    [GhostValueInstance, 1097452256] ghost_a_streams_recipient[0x489b]: 0
                    [GhostValueInstance, 1309980343] ghost_a_streams_remainingBalance[0x489b]: 0
                    [GhostValueInstance, 1750757950] ghost_a_streams_sender[0x489b]: ecrecover (1)
                    [GhostValueInstance, 232024595] ghost_a_streams_startTime[0x489b]: 0
                    [GhostValueInstance, 48598915] ghost_a_streams_stopTime[0x489b]: 0x2289
                    [GhostValueInstance, 1773088870] ghost_a_streams_tokenAddress[0x489b]: 0
                    [GhostValueInstance, 1381987567] ghost_ao_nextStreamId: 0
                    [GhostValueInstance, 2096433221] ghost_ao_streams_deposit[0x489b]: 1
                    [GhostValueInstance, 1388448207] ghost_ao_streams_isEntity[0x489b]: true
                    [GhostValueInstance, 1123958769] ghost_ao_streams_ratePerSecond[0x489b]: 1
                    [GhostValueInstance, 1806685005] ghost_ao_streams_recipient[0x489b]: 0
                    [GhostValueInstance, 1070352733] ghost_ao_streams_remainingBalance[0x489b]: 0
                    [GhostValueInstance, 2105713434] ghost_ao_streams_sender[0x489b]: ecrecover (1)
                    [GhostValueInstance, 1320164076] ghost_ao_streams_startTime[0x489b]: 0
                    [GhostValueInstance, 1536204236] ghost_ao_streams_stopTime[0x489b]: 0x2289
                    [GhostValueInstance, 114012482] ghost_ao_streams_tokenAddress[0x489b]: 0
            [External, 1849247986] CollectorOptimized.balanceOf()
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON1@3:bv256)])
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON2@3:bv256)])
                [TransferInstance, 546326691] sender: 0x2c3c; receiver: CollectorOptimized (0x2c3e); transferred amount: 0
                    # snippet WithLocSym -2144598029 ;
                       loc sym:  R112:bv256
                     value sym:  R302:bv256
                [Load, 2133970816] Load from CollectorOptimized.[raw storage address] CollectorOptimized (0x2c3e) ↪ 1
                [Start, 615198853] Evaluate branch condition
                [Start, 15831610] Evaluate branch condition
                [Start, 579213271] Evaluate branch condition
                [Internal, 1404731848] (internal) Collector.balanceOf(streamId=0x489b, who=0)
                    [LabelInstance, 787000354] Apply hook load val := CollectorOptimized._streams[KEY uint256 streamId].isEntity
                        [LabelInstance, 570727303] With parameters:
                            [LabelInstance, 816711871] streamId = 0x489b
                            [LabelInstance, 924674979] val = ?
                        [CVLExpInstance, 1551845598] Ghost read: ghost_ao_streams_isEntity[0x489b] ↪ true
                        # snippet LoadSnippet 360464258 ;
                         disp. path:  _streams[k = R600:bv256].isEntity
                          value sym:  R310:bv256
                        # local storage change 360464258
                    [Load, 1520515189] Load from CollectorOptimized._streams[0x489b].isEntity ↪ true
                    [Start, 445261934] Evaluate branch condition
                    [LabelInstance, 1184237807] Apply hook load val := CollectorOptimized._streams[KEY uint256 streamId].deposit
                        [LabelInstance, 1611239771] With parameters:
                            [LabelInstance, 859336639] streamId = 0x489b
                            [LabelInstance, 2017130734] val = ?
                        [CVLExpInstance, 245188214] Ghost read: ghost_ao_streams_deposit[0x489b] ↪ 1
                        # snippet LoadSnippet 2121622326 ;
                         disp. path:  _streams[k = R600:bv256].deposit
                          value sym:  R316:bv256
                        # local storage change 2121622326
                    [Load, 573742519] Load from CollectorOptimized._streams[0x489b].deposit ↪ 1
                    [LabelInstance, 1384602585] Apply hook load val := CollectorOptimized._streams[KEY uint256 streamId].ratePerSecond
                        [LabelInstance, 2102732015] With parameters:
                            [LabelInstance, 429880261] streamId = 0x489b
                            [LabelInstance, 796297828] val = ?
                        [CVLExpInstance, 1195853248] Ghost read: ghost_ao_streams_ratePerSecond[0x489b] ↪ 1
                        # snippet LoadSnippet 1578647686 ;
                         disp. path:  _streams[k = R600:bv256].ratePerSecond
                          value sym:  R319:bv256
                        # local storage change 1578647686
                    [Load, 333538203] Load from CollectorOptimized._streams[0x489b].ratePerSecond ↪ 1
                    [LabelInstance, 1895967609] Apply hook load val := CollectorOptimized._streams[KEY uint256 streamId].remainingBalance
                        [LabelInstance, 1790749335] With parameters:
                            [LabelInstance, 396925765] streamId = 0x489b
                            [LabelInstance, 265146256] val = ?
                        [CVLExpInstance, 1878291699] Ghost read: ghost_ao_streams_remainingBalance[0x489b] ↪ 0
                        # snippet LoadSnippet 1534100137 ;
                         disp. path:  _streams[k = R600:bv256].remainingBalance
                          value sym:  R322:bv256
                        # local storage change 1534100137
                    [Load, 1611891592] Load from CollectorOptimized._streams[0x489b].remainingBalance ↪ 0
                    [LabelInstance, 867323516] Apply hook load val := CollectorOptimized._streams[KEY uint256 streamId].startTime
                        [LabelInstance, 1382196949] With parameters:
                            [LabelInstance, 519897990] streamId = 0x489b
                            [LabelInstance, 1645136914] val = ?
                        [CVLExpInstance, 1139720065] Ghost read: ghost_ao_streams_startTime[0x489b] ↪ 0
                        # snippet LoadSnippet -1927575613 ;
                         disp. path:  _streams[k = R600:bv256].startTime
                          value sym:  R325:bv256
                        # local storage change -1927575613
                    [Load, 75365671] Load from CollectorOptimized._streams[0x489b].startTime ↪ 0
                    [LabelInstance, 1919561501] Apply hook load val := CollectorOptimized._streams[KEY uint256 streamId].stopTime
                        [LabelInstance, 1720714014] With parameters:
                            [LabelInstance, 1345628922] streamId = 0x489b
                            [LabelInstance, 994828574] val = ?
                        [CVLExpInstance, 419050413] Ghost read: ghost_ao_streams_stopTime[0x489b] ↪ 0x2289
                        # snippet LoadSnippet -922416666 ;
                         disp. path:  _streams[k = R600:bv256].stopTime
                          value sym:  R328:bv256
                        # local storage change -922416666
                    [Load, 2123651935] Load from CollectorOptimized._streams[0x489b].stopTime ↪ 0x2289
                    [LabelInstance, 193088781] Apply hook load val := CollectorOptimized._streams[KEY uint256 streamId].recipient
                        [LabelInstance, 1873092210] With parameters:
                            [LabelInstance, 646655856] streamId = 0x489b
                            [LabelInstance, 2048509533] val = ?
                        [CVLExpInstance, 1676285494] Ghost read: ghost_ao_streams_recipient[0x489b] ↪ 0
                        # snippet LoadSnippet -1544932587 ;
                         disp. path:  _streams[k = R600:bv256].recipient
                          value sym:  R331:bv256
                        # local storage change -1544932587
                    [Load, 620483255] Load from CollectorOptimized._streams[0x489b].recipient ↪ 0
                    [LabelInstance, 1534368247] Apply hook load val := CollectorOptimized._streams[KEY uint256 streamId].sender
                        [LabelInstance, 1869318122] With parameters:
                            [LabelInstance, 1552115607] streamId = 0x489b
                            [LabelInstance, 647456986] val = ?
                        [CVLExpInstance, 1498674910] Ghost read: ghost_ao_streams_sender[0x489b] ↪ ecrecover (1)
                        # snippet LoadSnippet -1976635844 ;
                         disp. path:  _streams[k = R600:bv256].sender
                          value sym:  R334:bv256
                        # local storage change -1976635844
                    [Load, 1790213833] Load from CollectorOptimized._streams[0x489b].sender ↪ ecrecover (1)
                    [LabelInstance, 759956439] Apply hook load val := CollectorOptimized._streams[KEY uint256 streamId].tokenAddress
                        [LabelInstance, 805338908] With parameters:
                            [LabelInstance, 1982044868] streamId = 0x489b
                            [LabelInstance, 1059647743] val = ?
                        [CVLExpInstance, 1924599414] Ghost read: ghost_ao_streams_tokenAddress[0x489b] ↪ 0
                        # snippet LoadSnippet -1857667527 ;
                         disp. path:  _streams[k = R600:bv256].tokenAddress
                          value sym:  R337:bv256
                        # local storage change -1857667527
                    [Load, 1098672035] Load from CollectorOptimized._streams[0x489b].tokenAddress ↪ 0
                    [LabelInstance, 727916786] Apply hook load val := CollectorOptimized._streams[KEY uint256 streamId].isEntity
                        [LabelInstance, 1395954281] With parameters:
                            [LabelInstance, 423289543] streamId = 0x489b
                            [LabelInstance, 1004130108] val = ?
                        [CVLExpInstance, 151985157] Ghost read: ghost_ao_streams_isEntity[0x489b] ↪ true
                        # snippet LoadSnippet -1051283831 ;
                         disp. path:  _streams[k = R600:bv256].isEntity
                          value sym:  R339:bv256
                        # local storage change -1051283831
                    [Load, 2120183959] Load from CollectorOptimized._streams[0x489b].isEntity ↪ true
                    [NonSpecificDeclInstance, 809339201] Declare stream
                    [Internal, 1164443733] (internal) Collector.deltaOf(streamId=0x489b)
                        [LabelInstance, 880198601] Apply hook load val := CollectorOptimized._streams[KEY uint256 streamId].isEntity
                            [LabelInstance, 824759832] With parameters:
                                [LabelInstance, 1837315837] streamId = 0x489b
                                [LabelInstance, 1751972272] val = ?
                            [CVLExpInstance, 1787168767] Ghost read: ghost_ao_streams_isEntity[0x489b] ↪ true
                            # snippet LoadSnippet -195977177 ;
                             disp. path:  _streams[k = R600:bv256].isEntity
                              value sym:  R348:bv256
                            # local storage change -195977177
                        [Load, 501843105] Load from CollectorOptimized._streams[0x489b].isEntity ↪ true
                        [Start, 1772715327] Evaluate branch condition
                        [NonSpecificDeclInstance, 1720170691] Declare stream
                        [LabelInstance, 1013248531] Apply hook load val := CollectorOptimized._streams[KEY uint256 streamId].startTime
                            [LabelInstance, 1836692914] With parameters:
                                [LabelInstance, 1335586215] streamId = 0x489b
                                [LabelInstance, 344032567] val = ?
                            [CVLExpInstance, 258873822] Ghost read: ghost_ao_streams_startTime[0x489b] ↪ 0
                            # snippet LoadSnippet -994111904 ;
                             disp. path:  _streams[k = R600:bv256].startTime
                              value sym:  R355:bv256
                            # local storage change -994111904
                        [Load, 798681508] Load from CollectorOptimized._streams[0x489b].startTime ↪ 0
                        [LabelInstance, 1006129061] Apply hook load val := CollectorOptimized._streams[KEY uint256 streamId].stopTime
                            [LabelInstance, 591973840] With parameters:
                                [LabelInstance, 1553436814] streamId = 0x489b
                                [LabelInstance, 616076657] val = ?
                            [CVLExpInstance, 1564767012] Ghost read: ghost_ao_streams_stopTime[0x489b] ↪ 0x2289
                            # snippet LoadSnippet 11047043 ;
                             disp. path:  _streams[k = R600:bv256].stopTime
                              value sym:  R358:bv256
                            # local storage change 11047043
                        [Load, 948376337] Load from CollectorOptimized._streams[0x489b].stopTime ↪ 0x2289
                        [NonSpecificDeclInstance, 1492449135] Declare startTime,stopTime
                        [Start, 940040733] Evaluate branch condition
                        [Start, 1185180522] Evaluate branch condition
                        [Start, 1178330932] Evaluate branch condition
                    [StorageTitleInstance, 957038355] Global State
                        [StorageTitleInstance, 1041970469] Storage State
                            [StorageTitleInstance, 1535239863] CollectorOptimized
                                [StorageStateValueInstance, 1117436084] _streams[0x489b].deposit: 1
                                [StorageStateValueInstance, 579466323] _streams[0x489b].isEntity: true
                                [StorageStateValueInstance, 1163681594] _streams[0x489b].ratePerSecond: 1
                                [StorageStateValueInstance, 289193336] _streams[0x489b].recipient: 0
                                [StorageStateValueInstance, 108325107] _streams[0x489b].remainingBalance: 0
                                [StorageStateValueInstance, 1798487810] _streams[0x489b].sender: ecrecover (1)
                                [StorageStateValueInstance, 1278249169] _streams[0x489b].startTime: 0
                                [StorageStateValueInstance, 949168978] _streams[0x489b].stopTime: 0x2289
                                [StorageStateValueInstance, 427913155] _streams[0x489b].tokenAddress: 0
                            [StorageTitleInstance, 1731529054] CollectorOriginal
                                [StorageStateValueInstance, 797668201] _streams[0x489b].deposit: 1
                                [StorageStateValueInstance, 249762929] _streams[0x489b].isEntity: true
                                [StorageStateValueInstance, 470719769] _streams[0x489b].ratePerSecond: 1
                                [StorageStateValueInstance, 1404966975] _streams[0x489b].recipient: 0
                                [StorageStateValueInstance, 660220186] _streams[0x489b].remainingBalance: 0
                                [StorageStateValueInstance, 822931740] _streams[0x489b].sender: ecrecover (1)
                                [StorageStateValueInstance, 1501709425] _streams[0x489b].startTime: 0
                                [StorageStateValueInstance, 2061422750] _streams[0x489b].stopTime: 0x2289
                                [StorageStateValueInstance, 205141030] _streams[0x489b].tokenAddress: 0
                        [StorageTitleInstance, 1525199020] Balances
                            [BalanceValueInstance, 285394508] 0x2c3c.balance: 0
                            [BalanceValueInstance, 500477650] CollectorOptimized (0x2c3e).balance: 0
                            [BalanceValueInstance, 1074934346] CollectorOriginal (0x2c3d).balance: 0
                        [StorageTitleInstance, 1608550196] Ghosts State
                            [GhostValueInstance, 1482099234] ghost_a_nextStreamId: 0
                            [GhostValueInstance, 1615699396] ghost_a_streams_deposit[0x489b]: 1
                            [GhostValueInstance, 823944165] ghost_a_streams_isEntity[0x489b]: true
                            [GhostValueInstance, 1780390869] ghost_a_streams_ratePerSecond[0x489b]: 1
                            [GhostValueInstance, 184064686] ghost_a_streams_recipient[0x489b]: 0
                            [GhostValueInstance, 114787720] ghost_a_streams_remainingBalance[0x489b]: 0
                            [GhostValueInstance, 1409736188] ghost_a_streams_sender[0x489b]: ecrecover (1)
                            [GhostValueInstance, 1255679130] ghost_a_streams_startTime[0x489b]: 0
                            [GhostValueInstance, 71035525] ghost_a_streams_stopTime[0x489b]: 0x2289
                            [GhostValueInstance, 1056621647] ghost_a_streams_tokenAddress[0x489b]: 0
                            [GhostValueInstance, 1550911313] ghost_ao_nextStreamId: 0
                            [GhostValueInstance, 1460016305] ghost_ao_streams_deposit[0x489b]: 1
                            [GhostValueInstance, 204649238] ghost_ao_streams_isEntity[0x489b]: true
                            [GhostValueInstance, 1686296163] ghost_ao_streams_ratePerSecond[0x489b]: 1
                            [GhostValueInstance, 815603245] ghost_ao_streams_recipient[0x489b]: 0
                            [GhostValueInstance, 1465460499] ghost_ao_streams_remainingBalance[0x489b]: 0
                            [GhostValueInstance, 1315603693] ghost_ao_streams_sender[0x489b]: ecrecover (1)
                            [GhostValueInstance, 1009345165] ghost_ao_streams_startTime[0x489b]: 0
                            [GhostValueInstance, 1688039251] ghost_ao_streams_stopTime[0x489b]: 0x2289
                            [GhostValueInstance, 2053291372] ghost_ao_streams_tokenAddress[0x489b]: 0
                    [Start, 1622475553] Evaluate branch condition
                    [LocalAssignmentInstance, 394213552] recipientBalance  ↪  0x2288
                    [Start, 404175611] Evaluate branch condition
                    [Start, 2003922248] Evaluate branch condition
                    [Start, 1058395276] Evaluate branch condition
                    [Start, 1371656550] Evaluate branch condition
                [StorageTitleInstance, 1889597767] Global State
                    [StorageTitleInstance, 214421814] Storage State
                        [StorageTitleInstance, 501728662] CollectorOptimized
                            [StorageStateValueInstance, 1123184045] _streams[0x489b].deposit: 1
                            [StorageStateValueInstance, 896519797] _streams[0x489b].isEntity: true
                            [StorageStateValueInstance, 127137679] _streams[0x489b].ratePerSecond: 1
                            [StorageStateValueInstance, 612059550] _streams[0x489b].recipient: 0
                            [StorageStateValueInstance, 1966462905] _streams[0x489b].remainingBalance: 0
                            [StorageStateValueInstance, 1055044364] _streams[0x489b].sender: ecrecover (1)
                            [StorageStateValueInstance, 643110096] _streams[0x489b].startTime: 0
                            [StorageStateValueInstance, 1486655037] _streams[0x489b].stopTime: 0x2289
                            [StorageStateValueInstance, 55513736] _streams[0x489b].tokenAddress: 0
                        [StorageTitleInstance, 673102654] CollectorOriginal
                            [StorageStateValueInstance, 652466553] _streams[0x489b].deposit: 1
                            [StorageStateValueInstance, 447895294] _streams[0x489b].isEntity: true
                            [StorageStateValueInstance, 1628621938] _streams[0x489b].ratePerSecond: 1
                            [StorageStateValueInstance, 1007180837] _streams[0x489b].recipient: 0
                            [StorageStateValueInstance, 68707020] _streams[0x489b].remainingBalance: 0
                            [StorageStateValueInstance, 202752279] _streams[0x489b].sender: ecrecover (1)
                            [StorageStateValueInstance, 2064903611] _streams[0x489b].startTime: 0
                            [StorageStateValueInstance, 92569480] _streams[0x489b].stopTime: 0x2289
                            [StorageStateValueInstance, 1112372214] _streams[0x489b].tokenAddress: 0
                    [StorageTitleInstance, 1626476497] Balances
                        [BalanceValueInstance, 73943105] 0x2c3c.balance: 0
                        [BalanceValueInstance, 573972347] CollectorOptimized (0x2c3e).balance: 0
                        [BalanceValueInstance, 189602312] CollectorOriginal (0x2c3d).balance: 0
                    [StorageTitleInstance, 2066812983] Ghosts State
                        [GhostValueInstance, 1037919568] ghost_a_nextStreamId: 0
                        [GhostValueInstance, 788686935] ghost_a_streams_deposit[0x489b]: 1
                        [GhostValueInstance, 1291627237] ghost_a_streams_isEntity[0x489b]: true
                        [GhostValueInstance, 1061141477] ghost_a_streams_ratePerSecond[0x489b]: 1
