Calltrace Debug Information
[StorageTitleInstance, 1606105365] Global State
                            [StorageStateValueInstance, 1275538299] _streams[0x2711].sender: 0
                            [StorageStateValueInstance, 714977470] _streams[0x2711].startTime: 0
                            [StorageStateValueInstance, 2027806556] _streams[0x2711].stopTime: 0
                            [StorageStateValueInstance, 316078340] _streams[0x2711].tokenAddress: 0
                    [StorageTitleInstance, 1736393942] Balances
                        [BalanceValueInstance, 538972359] 0x27da.balance: 0
                        [BalanceValueInstance, 915475616] CollectorOptimized (0x27dc).balance: 0
                        [BalanceValueInstance, 329964975] CollectorOriginal (0x27db).balance: 0
                    [StorageTitleInstance, 242115320] Ghosts State
                        [GhostValueInstance, 787017178] ghost_a_nextStreamId: 0x2711
                        [GhostValueInstance, 270667947] ghost_a_streams_deposit[0x2711]: <?>
                        [GhostValueInstance, 1436610725] ghost_a_streams_isEntity[0x2711]: <?>
                        [GhostValueInstance, 681849163] ghost_a_streams_ratePerSecond[0x2711]: <?>
                        [GhostValueInstance, 1095475128] ghost_a_streams_recipient[0x2711]: <?>
                        [GhostValueInstance, 1106012274] ghost_a_streams_remainingBalance[0x2711]: <?>
                        [GhostValueInstance, 320572722] ghost_a_streams_sender[0x2711]: <?>
                        [GhostValueInstance, 448579699] ghost_a_streams_startTime[0x2711]: <?>
                        [GhostValueInstance, 127349443] ghost_a_streams_stopTime[0x2711]: <?>
                        [GhostValueInstance, 630875579] ghost_a_streams_tokenAddress[0x2711]: <?>
                        [GhostValueInstance, 1780948519] ghost_ao_nextStreamId: 0x2711
                        [GhostValueInstance, 379894848] ghost_ao_streams_deposit[0x2711]: <?>
                        [GhostValueInstance, 672896381] ghost_ao_streams_isEntity[0x2711]: <?>
                        [GhostValueInstance, 1591380600] ghost_ao_streams_ratePerSecond[0x2711]: <?>
                        [GhostValueInstance, 207511970] ghost_ao_streams_recipient[0x2711]: <?>
                        [GhostValueInstance, 1059818197] ghost_ao_streams_remainingBalance[0x2711]: <?>
                        [GhostValueInstance, 1273974832] ghost_ao_streams_sender[0x2711]: <?>
                        [GhostValueInstance, 1097632383] ghost_ao_streams_startTime[0x2711]: <?>
                        [GhostValueInstance, 1044426881] ghost_ao_streams_stopTime[0x2711]: <?>
                        [GhostValueInstance, 1574893758] ghost_ao_streams_tokenAddress[0x2711]: <?>
                [Start, 1812024805] Evaluate branch condition
                [Start, 1234902376] Evaluate branch condition
                [Start, 1927571554] Evaluate branch condition
                [Start, 1481991560] Evaluate branch condition
                [Start, 1054696706] Evaluate branch condition
                [Start, 792485868] Evaluate branch condition
                [Start, 2118812945] Evaluate branch condition
                [NonSpecificDeclInstance, 230737525] Declare vars
                [Start, 1482704826] Evaluate branch condition
                [LocalAssignmentInstance, 1851366301] vars.duration  ↪  1
                [Start, 240444331] Evaluate branch condition
                [Start, 127227864] Evaluate branch condition
                [Start, 1102327710] Evaluate branch condition
                [LocalAssignmentInstance, 1670631750] vars.ratePerSecond  ↪  1
                [LabelInstance, 2058971606] Apply hook load val := CollectorOriginal._nextStreamId
                    [LabelInstance, 702575546] With parameters:
                        [LabelInstance, 1653563521] val = ?
                    [CVLExpInstance, 154533019] Ghost read: ghost_a_nextStreamId ↪ 0x2711
                    # snippet LoadSnippet 1239574324 ;
                     disp. path:  _nextStreamId
                      value sym:  CANON45!!40:bv256
                    # local storage change 1239574324
                [Load, 759238593] Load from CollectorOriginal._nextStreamId ↪ 0x2711
                [LocalAssignmentInstance, 193542024] streamId  ↪  0x2711
                [LabelInstance, 961209710] Apply hook store CollectorOriginal._streams[KEY uint256 streamId].deposit := newValue (old: oldValue)
                    [LabelInstance, 93857780] With parameters:
                        [LabelInstance, 545398657] newValue = 0x1
                        [LabelInstance, 1651857774] oldValue = 0x0
                        [LabelInstance, 217756123] streamId = 0x2711
                    [CVLExpInstance, 1770808153] Ghost assignment: ghost_a_streams_deposit[0x2711] = 1
                    # snippet StoreSnippet 50358517 ;
                     disp. path:  _streams[k = CANON45!!40:bv256].deposit
                      value sym:  R540:bv256
                    # local storage change 50358517
                [Store, 618197005] Store at CollectorOriginal._streams[0x2711].deposit ↪ 1
                [LabelInstance, 441056962] Apply hook store CollectorOriginal._streams[KEY uint256 streamId].ratePerSecond := newValue (old: oldValue)
                    [LabelInstance, 795378296] With parameters:
                        [LabelInstance, 1574228163] newValue = 0x1
                        [LabelInstance, 1047464940] oldValue = 0x0
                        [LabelInstance, 1795513613] streamId = 0x2711
                    [CVLExpInstance, 9795927] Ghost assignment: ghost_a_streams_ratePerSecond[0x2711] = 1
                    # snippet StoreSnippet -1178159135 ;
                     disp. path:  _streams[k = CANON45!!40:bv256].ratePerSecond
                      value sym:  R206:bv256
                    # local storage change -1178159135
                [Store, 2075976526] Store at CollectorOriginal._streams[0x2711].ratePerSecond ↪ 1
                [LabelInstance, 1036695486] Apply hook store CollectorOriginal._streams[KEY uint256 streamId].remainingBalance := newValue (old: oldValue)
                    [LabelInstance, 2095474751] With parameters:
                        [LabelInstance, 1460857141] newValue = 0x1
                        [LabelInstance, 1260967434] oldValue = 0x0
                        [LabelInstance, 590872470] streamId = 0x2711
                    [CVLExpInstance, 1818221663] Ghost assignment: ghost_a_streams_remainingBalance[0x2711] = 1
                    # snippet StoreSnippet 1059534429 ;
                     disp. path:  _streams[k = CANON45!!40:bv256].remainingBalance
                      value sym:  R540:bv256
                    # local storage change 1059534429
                [Store, 751094688] Store at CollectorOriginal._streams[0x2711].remainingBalance ↪ 1
                [LabelInstance, 567394484] Apply hook store CollectorOriginal._streams[KEY uint256 streamId].startTime := newValue (old: oldValue)
                    [LabelInstance, 1023819863] With parameters:
                        [LabelInstance, 791273100] newValue = 0x1
                        [LabelInstance, 624597250] oldValue = 0x0
                        [LabelInstance, 172042609] streamId = 0x2711
                    [CVLExpInstance, 88786070] Ghost assignment: ghost_a_streams_startTime[0x2711] = 1
                    # snippet StoreSnippet -1574613660 ;
                     disp. path:  _streams[k = CANON45!!40:bv256].startTime
                      value sym:  R542:bv256
                    # local storage change -1574613660
                [Store, 1685501709] Store at CollectorOriginal._streams[0x2711].startTime ↪ 1
                [LabelInstance, 360038408] Apply hook store CollectorOriginal._streams[KEY uint256 streamId].stopTime := newValue (old: oldValue)
                    [LabelInstance, 385644918] With parameters:
                        [LabelInstance, 1161912651] newValue = 0x2
                        [LabelInstance, 341731377] oldValue = 0x0
                        [LabelInstance, 789618482] streamId = 0x2711
                    [CVLExpInstance, 1523737711] Ghost assignment: ghost_a_streams_stopTime[0x2711] = 2
                    # snippet StoreSnippet 1448593827 ;
                     disp. path:  _streams[k = CANON45!!40:bv256].stopTime
                      value sym:  R543:bv256
                    # local storage change 1448593827
                [Store, 341249351] Store at CollectorOriginal._streams[0x2711].stopTime ↪ 2
                [LabelInstance, 1940910108] Apply hook store CollectorOriginal._streams[KEY uint256 streamId].recipient := newValue (old: oldValue)
                    [LabelInstance, 1491929172] With parameters:
                        [LabelInstance, 290844218] newValue = 0x1
                        [LabelInstance, 1036313698] oldValue = 0x0
                        [LabelInstance, 828886230] streamId = 0x2711
                    [CVLExpInstance, 33082630] Ghost assignment: ghost_a_streams_recipient[0x2711] = ecrecover (1)
                    # snippet StoreSnippet -251410395 ;
                     disp. path:  _streams[k = CANON45!!40:bv256].recipient
                      value sym:  R539:bv256
                    # local storage change -251410395
                [Store, 1063442237] Store at CollectorOriginal._streams[0x2711].recipient ↪ ecrecover (1)
                [LabelInstance, 622842695] Apply hook store CollectorOriginal._streams[KEY uint256 streamId].sender := newValue (old: oldValue)
                    [LabelInstance, 705800782] With parameters:
                        [LabelInstance, 1833353975] newValue = 0x27db
                        [LabelInstance, 1144273757] oldValue = 0x0
                        [LabelInstance, 527064439] streamId = 0x2711
                    [CVLExpInstance, 948885262] Ghost assignment: ghost_a_streams_sender[0x2711] = CollectorOriginal (0x27db)
                    # snippet StoreSnippet -245220619 ;
                     disp. path:  _streams[k = CANON45!!40:bv256].sender
                      value sym:  R69:bv256
                    # local storage change -245220619
                [Store, 1661270930] Store at CollectorOriginal._streams[0x2711].sender ↪ CollectorOriginal (0x27db)
                [LabelInstance, 101702268] Apply hook store CollectorOriginal._streams[KEY uint256 streamId].tokenAddress := newValue (old: oldValue)
                    [LabelInstance, 1262730799] With parameters:
                        [LabelInstance, 87766766] newValue = 0x0
                        [LabelInstance, 1093113264] oldValue = 0x0
                        [LabelInstance, 964918226] streamId = 0x2711
                    [CVLExpInstance, 1877411851] Ghost assignment: ghost_a_streams_tokenAddress[0x2711] = 0
                    # snippet StoreSnippet 86649616 ;
                     disp. path:  _streams[k = CANON45!!40:bv256].tokenAddress
                      value sym:  R541:bv256
                    # local storage change 86649616
                [Store, 859299679] Store at CollectorOriginal._streams[0x2711].tokenAddress ↪ 0
                [LabelInstance, 1321227932] Apply hook store CollectorOriginal._streams[KEY uint256 streamId].isEntity := newValue (old: oldValue)
                    [LabelInstance, 1824520573] With parameters:
                        [LabelInstance, 1003426737] newValue = 0x1
                        [LabelInstance, 907017904] oldValue = 0x0
                        [LabelInstance, 2058828379] streamId = 0x2711
                    [CVLExpInstance, 1775255649] Ghost assignment: ghost_a_streams_isEntity[0x2711] = true
                    # snippet StoreSnippet -1203213303 ;
                     disp. path:  _streams[k = CANON45!!40:bv256].isEntity
                      value sym:  0x1
                    # local storage change -1203213303
                [Store, 717329521] Store at CollectorOriginal._streams[0x2711].isEntity ↪ true
                [LabelInstance, 1668416999] Apply hook load val := CollectorOriginal._nextStreamId
                    [LabelInstance, 542416432] With parameters:
                        [LabelInstance, 1273762067] val = ?
                    [CVLExpInstance, 1831368195] Ghost read: ghost_a_nextStreamId ↪ 0x2711
                    # snippet LoadSnippet -1224690196 ;
                     disp. path:  _nextStreamId
                      value sym:  CANON45!!40:bv256
                    # local storage change -1224690196
                [Load, 503716732] Load from CollectorOriginal._nextStreamId ↪ 0x2711
                [Start, 447194002] Evaluate branch condition
                [LabelInstance, 828919132] Apply hook store CollectorOriginal._nextStreamId := newValue (old: oldValue)
                    [LabelInstance, 534687004] With parameters:
                        [LabelInstance, 825071712] newValue = 0x2712
                        [LabelInstance, 380700388] oldValue = 0x2711
                    [CVLExpInstance, 1698741187] Ghost assignment: ghost_a_nextStreamId = 0x2712
                    # snippet StoreSnippet 836802229 ;
                     disp. path:  _nextStreamId
                      value sym:  R269:bv256
                    # local storage change 836802229
                [Store, 261901370] Store at CollectorOriginal._nextStreamId ↪ 0x2712
                [Return, 751412544] Return
        [LabelInstance, 1104793983] CollectorOptimized.g(eAo, args) at initialStorageAo
            [StorageTitleInstance, 1778654406] initialStorageAo
                [StorageTitleInstance, 441354897] Storage State
                    [StorageTitleInstance, 2068635453] CollectorOptimized
                        [StorageStateValueInstance, 1955703554] _nextStreamId: 0x2711
                        [StorageStateValueInstance, 1052343162] _streams[0x2711].deposit: 0
                        [StorageStateValueInstance, 1347249214] _streams[0x2711].isEntity: false
                        [StorageStateValueInstance, 1306917949] _streams[0x2711].ratePerSecond: 0
                        [StorageStateValueInstance, 878024504] _streams[0x2711].recipient: 0
                        [StorageStateValueInstance, 1103251555] _streams[0x2711].remainingBalance: 0
                        [StorageStateValueInstance, 2048243953] _streams[0x2711].sender: 0
                        [StorageStateValueInstance, 418625434] _streams[0x2711].startTime: 0
                        [StorageStateValueInstance, 462827] _streams[0x2711].stopTime: 0
                        [StorageStateValueInstance, 1406525144] _streams[0x2711].tokenAddress: 0
                    [StorageTitleInstance, 72365667] CollectorOriginal
                        [StorageStateValueInstance, 26877460] _nextStreamId: 0x2711 (changed)
                        [StorageStateValueInstance, 970596763] _streams[0x2711].deposit: 0 (changed)
                        [StorageStateValueInstance, 1141115750] _streams[0x2711].isEntity: false (changed)
                        [StorageStateValueInstance, 1096994475] _streams[0x2711].ratePerSecond: 0 (changed)
                        [StorageStateValueInstance, 274268717] _streams[0x2711].recipient: 0 (changed)
                        [StorageStateValueInstance, 2028420932] _streams[0x2711].remainingBalance: 0 (changed)
                        [StorageStateValueInstance, 484197381] _streams[0x2711].sender: 0 (changed)
                        [StorageStateValueInstance, 1260181155] _streams[0x2711].startTime: 0 (changed)
                        [StorageStateValueInstance, 319618439] _streams[0x2711].stopTime: 0 (changed)
                        [StorageStateValueInstance, 1389428157] _streams[0x2711].tokenAddress: 0 (changed)
                [StorageTitleInstance, 743602062] Balances
                    [BalanceValueInstance, 22414697] 0x27da.balance: 0
                    [BalanceValueInstance, 1975656449] CollectorOptimized (0x27dc).balance: 0
                    [BalanceValueInstance, 548013585] CollectorOriginal (0x27db).balance: 0
                [StorageTitleInstance, 528214925] Ghosts State
                    [GhostValueInstance, 783800390] ghost_a_nextStreamId: 0x2711
                    [GhostValueInstance, 1242638265] ghost_a_streams_deposit[0x2711]: <?>
                    [GhostValueInstance, 989538916] ghost_a_streams_isEntity[0x2711]: <?>
                    [GhostValueInstance, 2048694581] ghost_a_streams_ratePerSecond[0x2711]: <?>
                    [GhostValueInstance, 1786317784] ghost_a_streams_recipient[0x2711]: <?>
                    [GhostValueInstance, 689358273] ghost_a_streams_remainingBalance[0x2711]: <?>
                    [GhostValueInstance, 1256022669] ghost_a_streams_sender[0x2711]: <?>
                    [GhostValueInstance, 1419153362] ghost_a_streams_startTime[0x2711]: <?>
                    [GhostValueInstance, 1980987731] ghost_a_streams_stopTime[0x2711]: <?>
                    [GhostValueInstance, 1773437597] ghost_a_streams_tokenAddress[0x2711]: <?>
                    [GhostValueInstance, 1222401068] ghost_ao_nextStreamId: 0x2711
                    [GhostValueInstance, 676635386] ghost_ao_streams_deposit[0x2711]: <?>
                    [GhostValueInstance, 1163960130] ghost_ao_streams_isEntity[0x2711]: <?>
                    [GhostValueInstance, 143478041] ghost_ao_streams_ratePerSecond[0x2711]: <?>
                    [GhostValueInstance, 572153112] ghost_ao_streams_recipient[0x2711]: <?>
                    [GhostValueInstance, 802449619] ghost_ao_streams_remainingBalance[0x2711]: <?>
                    [GhostValueInstance, 1854892260] ghost_ao_streams_sender[0x2711]: <?>
                    [GhostValueInstance, 210240937] ghost_ao_streams_startTime[0x2711]: <?>
                    [GhostValueInstance, 2089450429] ghost_ao_streams_stopTime[0x2711]: <?>
                    [GhostValueInstance, 1880364559] ghost_ao_streams_tokenAddress[0x2711]: <?>
            [External, 1707710625] CollectorOptimized.createStream()
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON1@3:bv256)])
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON2@3:bv256)])
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON3@3:bv256)])
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=100, value=tacCalldatabufCANON4@3:bv256)])
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=132, value=tacCalldatabufCANON5@3:bv256)])
                [TransferInstance, 698383612] sender: 0x27da; receiver: CollectorOptimized (0x27dc); transferred amount: 0
                    # snippet WithLocSym -682554773 ;
                       loc sym:  R82:bv256
                     value sym:  R287:bv256
                [Load, 114863590] Load from CollectorOptimized.[raw storage address] CollectorOptimized (0x27dc) ↪ 1
                [Start, 1454143324] Evaluate branch condition
                [Start, 2139742648] Evaluate branch condition
                [Start, 1432630569] Evaluate branch condition
                [Start, 378537470] Evaluate branch condition
                [Internal, 598972135] (internal) Collector._onlyFundsAdmin()
                    [Internal, 319235848] (internal) AccessControlUpgradeable.hasRole(account=0x27da)
                        [Internal, 1732150588] (internal) AccessControlUpgradeable._getAccessControlStorage()
                        [StorageTitleInstance, 1905771472] Global State
                            [StorageTitleInstance, 1319921579] Storage State
                                [StorageTitleInstance, 1681470993] CollectorOptimized
                                    [StorageStateValueInstance, 2008897743] _nextStreamId: 0x2711
                                    [StorageStateValueInstance, 956013739] _streams[0x2711].deposit: 0
                                    [StorageStateValueInstance, 356984096] _streams[0x2711].isEntity: false
                                    [StorageStateValueInstance, 954400807] _streams[0x2711].ratePerSecond: 0
                                    [StorageStateValueInstance, 621104340] _streams[0x2711].recipient: 0
                                    [StorageStateValueInstance, 1098879515] _streams[0x2711].remainingBalance: 0
                                    [StorageStateValueInstance, 1841156401] _streams[0x2711].sender: 0
                                    [StorageStateValueInstance, 1308563097] _streams[0x2711].startTime: 0
                                    [StorageStateValueInstance, 1116966942] _streams[0x2711].stopTime: 0
                                    [StorageStateValueInstance, 2143370525] _streams[0x2711].tokenAddress: 0
                                [StorageTitleInstance, 2096517005] CollectorOriginal
                                    [StorageStateValueInstance, 1225311572] _nextStreamId: 0x2711
                                    [StorageStateValueInstance, 398835467] _streams[0x2711].deposit: 0
                                    [StorageStateValueInstance, 1629114683] _streams[0x2711].isEntity: false
                                    [StorageStateValueInstance, 803139762] _streams[0x2711].ratePerSecond: 0
                                    [StorageStateValueInstance, 552841848] _streams[0x2711].recipient: 0
                                    [StorageStateValueInstance, 443837578] _streams[0x2711].remainingBalance: 0
                                    [StorageStateValueInstance, 693396854] _streams[0x2711].sender: 0
                                    [StorageStateValueInstance, 1909939086] _streams[0x2711].startTime: 0
                                    [StorageStateValueInstance, 1275746238] _streams[0x2711].stopTime: 0
                                    [StorageStateValueInstance, 1965257353] _streams[0x2711].tokenAddress: 0
                            [StorageTitleInstance, 2144786062] Balances
                                [BalanceValueInstance, 882305489] 0x27da.balance: 0
                                [BalanceValueInstance, 708833114] CollectorOptimized (0x27dc).balance: 0
                                [BalanceValueInstance, 1155954606] CollectorOriginal (0x27db).balance: 0
                            [StorageTitleInstance, 231582490] Ghosts State
                                [GhostValueInstance, 236323603] ghost_a_nextStreamId: 0x2711
                                [GhostValueInstance, 1527146676] ghost_a_streams_deposit[0x2711]: <?>
                                [GhostValueInstance, 749350781] ghost_a_streams_isEntity[0x2711]: <?>
                                [GhostValueInstance, 1289733257] ghost_a_streams_ratePerSecond[0x2711]: <?>
                                [GhostValueInstance, 1928284314] ghost_a_streams_recipient[0x2711]: <?>
                                [GhostValueInstance, 440720827] ghost_a_streams_remainingBalance[0x2711]: <?>
                                [GhostValueInstance, 1743308873] ghost_a_streams_sender[0x2711]: <?>
                                [GhostValueInstance, 1428272049] ghost_a_streams_startTime[0x2711]: <?>
                                [GhostValueInstance, 1560447511] ghost_a_streams_stopTime[0x2711]: <?>
                                [GhostValueInstance, 1637301513] ghost_a_streams_tokenAddress[0x2711]: <?>
                                [GhostValueInstance, 1075579890] ghost_ao_nextStreamId: 0x2711
                                [GhostValueInstance, 418944123] ghost_ao_streams_deposit[0x2711]: <?>
                                [GhostValueInstance, 1365501761] ghost_ao_streams_isEntity[0x2711]: <?>
                                [GhostValueInstance, 155510545] ghost_ao_streams_ratePerSecond[0x2711]: <?>
                                [GhostValueInstance, 690437712] ghost_ao_streams_recipient[0x2711]: <?>
                                [GhostValueInstance, 1965042755] ghost_ao_streams_remainingBalance[0x2711]: <?>
                                [GhostValueInstance, 993498185] ghost_ao_streams_sender[0x2711]: <?>
                                [GhostValueInstance, 358973521] ghost_ao_streams_startTime[0x2711]: <?>
                                [GhostValueInstance, 94431507] ghost_ao_streams_stopTime[0x2711]: <?>
                                [GhostValueInstance, 1905696720] ghost_ao_streams_tokenAddress[0x2711]: <?>
                        [NonSpecificDeclInstance, 1988417655] Declare $
                            # snippet WithLocSym 869158516 ;
                               loc sym:  R297:(uninterp) skey
                             value sym:  R299:bv256
                        [Load, 1339730430] Load from CollectorOptimized.[raw storage address] 0x8655 ↪ 1
                    [StorageTitleInstance, 1295001959] Global State
                        [StorageTitleInstance, 144525070] Storage State
                            [StorageTitleInstance, 1477075210] CollectorOptimized
                                [StorageStateValueInstance, 1116059308] _nextStreamId: 0x2711
                                [StorageStateValueInstance, 246596746] _streams[0x2711].deposit: 0
                                [StorageStateValueInstance, 1828013925] _streams[0x2711].isEntity: false
                                [StorageStateValueInstance, 1736210880] _streams[0x2711].ratePerSecond: 0
                                [StorageStateValueInstance, 144933717] _streams[0x2711].recipient: 0
                                [StorageStateValueInstance, 271417439] _streams[0x2711].remainingBalance: 0
                                [StorageStateValueInstance, 1445274448] _streams[0x2711].sender: 0
                                [StorageStateValueInstance, 1385427501] _streams[0x2711].startTime: 0
                                [StorageStateValueInstance, 1178499585] _streams[0x2711].stopTime: 0
                                [StorageStateValueInstance, 980235745] _streams[0x2711].tokenAddress: 0
                            [StorageTitleInstance, 1169014367] CollectorOriginal
                                [StorageStateValueInstance, 149040733] _nextStreamId: 0x2711
                                [StorageStateValueInstance, 1027191602] _streams[0x2711].deposit: 0
                                [StorageStateValueInstance, 1848134473] _streams[0x2711].isEntity: false
                                [StorageStateValueInstance, 1180651413] _streams[0x2711].ratePerSecond: 0
                                [StorageStateValueInstance, 1607860677] _streams[0x2711].recipient: 0
                                [StorageStateValueInstance, 797350190] _streams[0x2711].remainingBalance: 0
                                [StorageStateValueInstance, 56159636] _streams[0x2711].sender: 0
                                [StorageStateValueInstance, 1061632397] _streams[0x2711].startTime: 0
                                [StorageStateValueInstance, 1357963145] _streams[0x2711].stopTime: 0
                                [StorageStateValueInstance, 1269064528] _streams[0x2711].tokenAddress: 0
                        [StorageTitleInstance, 265552893] Balances
                            [BalanceValueInstance, 165267675] 0x27da.balance: 0
                            [BalanceValueInstance, 1602441982] CollectorOptimized (0x27dc).balance: 0
                            [BalanceValueInstance, 936707261] CollectorOriginal (0x27db).balance: 0
                        [StorageTitleInstance, 405877329] Ghosts State
                            [GhostValueInstance, 1600761500] ghost_a_nextStreamId: 0x2711
                            [GhostValueInstance, 439882541] ghost_a_streams_deposit[0x2711]: <?>
                            [GhostValueInstance, 97979451] ghost_a_streams_isEntity[0x2711]: <?>
                            [GhostValueInstance, 342168938] ghost_a_streams_ratePerSecond[0x2711]: <?>
                            [GhostValueInstance, 107627572] ghost_a_streams_recipient[0x2711]: <?>
                            [GhostValueInstance, 1544658607] ghost_a_streams_remainingBalance[0x2711]: <?>
                            [GhostValueInstance, 1629153218] ghost_a_streams_sender[0x2711]: <?>
                            [GhostValueInstance, 1575510222] ghost_a_streams_startTime[0x2711]: <?>
                            [GhostValueInstance, 167232675] ghost_a_streams_stopTime[0x2711]: <?>
                            [GhostValueInstance, 1497614292] ghost_a_streams_tokenAddress[0x2711]: <?>
                            [GhostValueInstance, 1875976137] ghost_ao_nextStreamId: 0x2711
                            [GhostValueInstance, 1898052845] ghost_ao_streams_deposit[0x2711]: <?>
                            [GhostValueInstance, 1178922166] ghost_ao_streams_isEntity[0x2711]: <?>
                            [GhostValueInstance, 25099981] ghost_ao_streams_ratePerSecond[0x2711]: <?>
                            [GhostValueInstance, 1714849404] ghost_ao_streams_recipient[0x2711]: <?>
                            [GhostValueInstance, 403626179] ghost_ao_streams_remainingBalance[0x2711]: <?>
                            [GhostValueInstance, 2035201576] ghost_ao_streams_sender[0x2711]: <?>
                            [GhostValueInstance, 254850906] ghost_ao_streams_startTime[0x2711]: <?>
                            [GhostValueInstance, 1575474598] ghost_ao_streams_stopTime[0x2711]: <?>
                            [GhostValueInstance, 868337177] ghost_ao_streams_tokenAddress[0x2711]: <?>
                [StorageTitleInstance, 1068681663] Global State
                    [StorageTitleInstance, 900871028] Storage State
                        [StorageTitleInstance, 1444649601] CollectorOptimized
                            [StorageStateValueInstance, 1809284949] _nextStreamId: 0x2711
                            [StorageStateValueInstance, 1107405985] _streams[0x2711].deposit: 0
                            [StorageStateValueInstance, 1720454662] _streams[0x2711].isEntity: false
                            [StorageStateValueInstance, 1816747972] _streams[0x2711].ratePerSecond: 0
                            [StorageStateValueInstance, 1010084047] _streams[0x2711].recipient: 0
                            [StorageStateValueInstance, 1939828556] _streams[0x2711].remainingBalance: 0
                            [StorageStateValueInstance, 1969599239] _streams[0x2711].sender: 0
                            [StorageStateValueInstance, 1408525584] _streams[0x2711].startTime: 0
                            [StorageStateValueInstance, 1243602289] _streams[0x2711].stopTime: 0
                            [StorageStateValueInstance, 1123171953] _streams[0x2711].tokenAddress: 0
                        [StorageTitleInstance, 450314403] CollectorOriginal
                            [StorageStateValueInstance, 1786472972] _nextStreamId: 0x2711
                            [StorageStateValueInstance, 1580979815] _streams[0x2711].deposit: 0
                            [StorageStateValueInstance, 233400935] _streams[0x2711].isEntity: false
                            [StorageStateValueInstance, 756805921] _streams[0x2711].ratePerSecond: 0
                            [StorageStateValueInstance, 469878148] _streams[0x2711].recipient: 0
                            [StorageStateValueInstance, 470397069] _streams[0x2711].remainingBalance: 0
                            [StorageStateValueInstance, 1517640505] _streams[0x2711].sender: 0
                            [StorageStateValueInstance, 680864687] _streams[0x2711].startTime: 0
                            [StorageStateValueInstance, 975894236] _streams[0x2711].stopTime: 0
                            [StorageStateValueInstance, 1811326156] _streams[0x2711].tokenAddress: 0
                    [StorageTitleInstance, 455775768] Balances
                        [BalanceValueInstance, 451088001] 0x27da.balance: 0
                        [BalanceValueInstance, 1997702935] CollectorOptimized (0x27dc).balance: 0
                        [BalanceValueInstance, 689741309] CollectorOriginal (0x27db).balance: 0
                    [StorageTitleInstance, 1724466320] Ghosts State
                        [GhostValueInstance, 1683802574] ghost_a_nextStreamId: 0x2711
                        [GhostValueInstance, 127254637] ghost_a_streams_deposit[0x2711]: <?>
                        [GhostValueInstance, 1244349975] ghost_a_streams_isEntity[0x2711]: <?>
                        [GhostValueInstance, 1718248966] ghost_a_streams_ratePerSecond[0x2711]: <?>
                        [GhostValueInstance, 1685770684] ghost_a_streams_recipient[0x2711]: <?>
                        [GhostValueInstance, 1296430070] ghost_a_streams_remainingBalance[0x2711]: <?>
                        [GhostValueInstance, 1565401015] ghost_a_streams_sender[0x2711]: <?>
                        [GhostValueInstance, 1755387982] ghost_a_streams_startTime[0x2711]: <?>
                        [GhostValueInstance, 1516553175] ghost_a_streams_stopTime[0x2711]: <?>
                        [GhostValueInstance, 953958702] ghost_a_streams_tokenAddress[0x2711]: <?>
                        [GhostValueInstance, 356663845] ghost_ao_nextStreamId: 0x2711
                        [GhostValueInstance, 1975606187] ghost_ao_streams_deposit[0x2711]: <?>
                        [GhostValueInstance, 155669695] ghost_ao_streams_isEntity[0x2711]: <?>
                        [GhostValueInstance, 1405657480] ghost_ao_streams_ratePerSecond[0x2711]: <?>
                        [GhostValueInstance, 1411154622] ghost_ao_streams_recipient[0x2711]: <?>
                        [GhostValueInstance, 729782165] ghost_ao_streams_remainingBalance[0x2711]: <?>
                        [GhostValueInstance, 405724393] ghost_ao_streams_sender[0x2711]: <?>
                        [GhostValueInstance, 243067525] ghost_ao_streams_startTime[0x2711]: <?>
                        [GhostValueInstance, 1053134982] ghost_ao_streams_stopTime[0x2711]: <?>
                        [GhostValueInstance, 1775336436] ghost_ao_streams_tokenAddress[0x2711]: <?>
                [Start, 133573555] Evaluate branch condition
                [Start, 1849151754] Evaluate branch condition
                [Start, 2095332842] Evaluate branch condition
                [Start, 503904089] Evaluate branch condition
                [Start, 680914072] Evaluate branch condition
                [Start, 2029704961] Evaluate branch condition
                [Start, 623685273] Evaluate branch condition
                [Start, 2093426522] Evaluate branch condition
                [LocalAssignmentInstance, 2075260278] duration  ↪  1
                [Start, 1440577502] Evaluate branch condition
                [Start, 365253530] Evaluate branch condition
                [Start, 1350388623] Evaluate branch condition
                [Start, 605228723] Evaluate branch condition
                [LocalAssignmentInstance, 441384552] ratePerSecond  ↪  1
                [LabelInstance, 631781176] Apply hook load val := CollectorOptimized._nextStreamId
                    [LabelInstance, 531833137] With parameters:
                        [LabelInstance, 602526434] val = ?
                    [CVLExpInstance, 1320801609] Ghost read: ghost_ao_nextStreamId ↪ 0x2711
                    # snippet LoadSnippet -1284825598 ;
                     disp. path:  _nextStreamId
                      value sym:  CANON14!!25:bv256
                    # local storage change -1284825598
                [Load, 718023249] Load from CollectorOptimized._nextStreamId ↪ 0x2711
