Calltrace Debug Information
[StorageTitleInstance, 1617631311] Global State
                              value sym:  R996:bv256
                            # local storage change 1437064032
                        [Load, 671993128] Load from CollectorOriginal._streams[0x2b55].remainingBalance ↪ 0
                        [LabelInstance, 1770664805] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].startTime
                            [LabelInstance, 734058005] With parameters:
                                [LabelInstance, 411068406] streamId = 0x2b55
                                [LabelInstance, 1587711299] val = ?
                            [CVLExpInstance, 1712033001] Ghost read: ghost_a_streams_startTime[0x2b55] ↪ 0
                            # snippet LoadSnippet -2024611718 ;
                             disp. path:  _streams[k = R509:bv256].startTime
                              value sym:  R999:bv256
                            # local storage change -2024611718
                        [Load, 1263967811] Load from CollectorOriginal._streams[0x2b55].startTime ↪ 0
                        [LabelInstance, 1358098184] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].stopTime
                            [LabelInstance, 443590848] With parameters:
                                [LabelInstance, 547754915] streamId = 0x2b55
                                [LabelInstance, 1602041202] val = ?
                            [CVLExpInstance, 414194490] Ghost read: ghost_a_streams_stopTime[0x2b55] ↪ 1
                            # snippet LoadSnippet 146097158 ;
                             disp. path:  _streams[k = R509:bv256].stopTime
                              value sym:  R1002:bv256
                            # local storage change 146097158
                        [Load, 127501892] Load from CollectorOriginal._streams[0x2b55].stopTime ↪ 1
                        [LabelInstance, 397587999] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].recipient
                            [LabelInstance, 567461694] With parameters:
                                [LabelInstance, 958624245] streamId = 0x2b55
                                [LabelInstance, 1917025075] val = ?
                            [CVLExpInstance, 1891838250] Ghost read: ghost_a_streams_recipient[0x2b55] ↪ 0x39e0
                            # snippet LoadSnippet -1934126880 ;
                             disp. path:  _streams[k = R509:bv256].recipient
                              value sym:  R1005:bv256
                            # local storage change -1934126880
                        [Load, 1193278267] Load from CollectorOriginal._streams[0x2b55].recipient ↪ 0x39e0
                        [LabelInstance, 1704036084] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].sender
                            [LabelInstance, 216200086] With parameters:
                                [LabelInstance, 1694568793] streamId = 0x2b55
                                [LabelInstance, 1568663777] val = ?
                            [CVLExpInstance, 875586460] Ghost read: ghost_a_streams_sender[0x2b55] ↪ 0x39e0
                            # snippet LoadSnippet 1929137159 ;
                             disp. path:  _streams[k = R509:bv256].sender
                              value sym:  R1008:bv256
                            # local storage change 1929137159
                        [Load, 802506959] Load from CollectorOriginal._streams[0x2b55].sender ↪ 0x39e0
                        [LabelInstance, 1119035317] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].tokenAddress
                            [LabelInstance, 1613357026] With parameters:
                                [LabelInstance, 1462926584] streamId = 0x2b55
                                [LabelInstance, 1378145761] val = ?
                            [CVLExpInstance, 137377447] Ghost read: ghost_a_streams_tokenAddress[0x2b55] ↪ 0x199a
                            # snippet LoadSnippet -789153703 ;
                             disp. path:  _streams[k = R509:bv256].tokenAddress
                              value sym:  R1011:bv256
                            # local storage change -789153703
                        [Load, 650657420] Load from CollectorOriginal._streams[0x2b55].tokenAddress ↪ 0x199a
                        [LabelInstance, 1658405649] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].isEntity
                            [LabelInstance, 379984246] With parameters:
                                [LabelInstance, 522878987] streamId = 0x2b55
                                [LabelInstance, 2029121852] val = ?
                            [CVLExpInstance, 1352201464] Ghost read: ghost_a_streams_isEntity[0x2b55] ↪ true
                            # snippet LoadSnippet 17229993 ;
                             disp. path:  _streams[k = R509:bv256].isEntity
                              value sym:  R1013:bv256
                            # local storage change 17229993
                        [Load, 1985161780] Load from CollectorOriginal._streams[0x2b55].isEntity ↪ true
                        [NonSpecificDeclInstance, 1035130413] Declare stream
                        [Start, 1245554870] Evaluate branch condition
                        [Start, 1561700925] Evaluate branch condition
                        [Start, 855124257] Evaluate branch condition
                    [StorageTitleInstance, 433095405] Global State
                        [StorageTitleInstance, 1041232249] Storage State
                            [StorageTitleInstance, 1320939719] CollectorOptimized
                                [StorageStateValueInstance, 1031371024] _streams[0x2b55].deposit: 1
                                [StorageStateValueInstance, 547570616] _streams[0x2b55].isEntity: true
                                [StorageStateValueInstance, 1634134764] _streams[0x2b55].ratePerSecond: 2
                                [StorageStateValueInstance, 1883898831] _streams[0x2b55].recipient: 0x39e0
                                [StorageStateValueInstance, 109925679] _streams[0x2b55].remainingBalance: 0
                                [StorageStateValueInstance, 1015642309] _streams[0x2b55].sender: 0x39e0
                                [StorageStateValueInstance, 1785644082] _streams[0x2b55].startTime: 0
                                [StorageStateValueInstance, 1251669707] _streams[0x2b55].stopTime: 1
                                [StorageStateValueInstance, 642971290] _streams[0x2b55].tokenAddress: 0x199a
                            [StorageTitleInstance, 1365966277] CollectorOriginal
                                [StorageStateValueInstance, 1304034446] _streams[0x2b55].deposit: 1
                                [StorageStateValueInstance, 1342732124] _streams[0x2b55].isEntity: true
                                [StorageStateValueInstance, 1642048993] _streams[0x2b55].ratePerSecond: 2
                                [StorageStateValueInstance, 1742594250] _streams[0x2b55].recipient: 0x39e0
                                [StorageStateValueInstance, 1694645555] _streams[0x2b55].remainingBalance: 0
                                [StorageStateValueInstance, 1982006360] _streams[0x2b55].sender: 0x39e0
                                [StorageStateValueInstance, 1787764696] _streams[0x2b55].startTime: 0
                                [StorageStateValueInstance, 1658616307] _streams[0x2b55].stopTime: 1
                                [StorageStateValueInstance, 381889342] _streams[0x2b55].tokenAddress: 0x199a
                        [StorageTitleInstance, 2024598650] Balances
                            [BalanceValueInstance, 1791970664] 0x39e0.balance: 0
                            [BalanceValueInstance, 1809691171] CollectorOptimized (0x39e2).balance: 0
                            [BalanceValueInstance, 1682505405] CollectorOriginal (0x39e1).balance: 0
                        [StorageTitleInstance, 2073559410] Ghosts State
                            [GhostValueInstance, 1798088548] ghostTransferSuccess[0x199a]: true
                            [GhostValueInstance, 1843809416] ghost_a_nextStreamId: 0
                            [GhostValueInstance, 1316551327] ghost_a_streams_deposit[0x2b55]: 1
                            [GhostValueInstance, 1968234931] ghost_a_streams_isEntity[0x2b55]: true
                            [GhostValueInstance, 2068414458] ghost_a_streams_ratePerSecond[0x2b55]: 2
                            [GhostValueInstance, 605355543] ghost_a_streams_recipient[0x2b55]: 0x39e0
                            [GhostValueInstance, 766592008] ghost_a_streams_remainingBalance[0x2b55]: 0
                            [GhostValueInstance, 1595831668] ghost_a_streams_sender[0x2b55]: 0x39e0
                            [GhostValueInstance, 1872259010] ghost_a_streams_startTime[0x2b55]: 0
                            [GhostValueInstance, 1820313696] ghost_a_streams_stopTime[0x2b55]: 1
                            [GhostValueInstance, 1271484643] ghost_a_streams_tokenAddress[0x2b55]: 0x199a
                            [GhostValueInstance, 1741699387] ghost_ao_nextStreamId: 0
                            [GhostValueInstance, 1272640628] ghost_ao_streams_deposit[0x2b55]: 1
                            [GhostValueInstance, 1500776871] ghost_ao_streams_isEntity[0x2b55]: true
                            [GhostValueInstance, 1480266786] ghost_ao_streams_ratePerSecond[0x2b55]: 2
                            [GhostValueInstance, 1044707327] ghost_ao_streams_recipient[0x2b55]: 0x39e0
                            [GhostValueInstance, 581029143] ghost_ao_streams_remainingBalance[0x2b55]: 0
                            [GhostValueInstance, 1541521877] ghost_ao_streams_sender[0x2b55]: 0x39e0
                            [GhostValueInstance, 1534809231] ghost_ao_streams_startTime[0x2b55]: 0
                            [GhostValueInstance, 1108978448] ghost_ao_streams_stopTime[0x2b55]: 1
                            [GhostValueInstance, 1862012721] ghost_ao_streams_tokenAddress[0x2b55]: 0x199a
                    [LocalAssignmentInstance, 994481234] delta  ↪  1
                    [Start, 974680217] Evaluate branch condition
                    [LocalAssignmentInstance, 894836193] vars.recipientBalance  ↪  2
                    [Start, 1004345853] Evaluate branch condition
                    [Start, 884408016] Evaluate branch condition
                    [Start, 1305726055] Evaluate branch condition
                    [Start, 1223649577] Evaluate branch condition
                [StorageTitleInstance, 456037176] Global State
                    [StorageTitleInstance, 409841395] Storage State
                        [StorageTitleInstance, 1259268461] CollectorOptimized
                            [StorageStateValueInstance, 2015065860] _streams[0x2b55].deposit: 1
                            [StorageStateValueInstance, 398695532] _streams[0x2b55].isEntity: true
                            [StorageStateValueInstance, 1655485009] _streams[0x2b55].ratePerSecond: 2
                            [StorageStateValueInstance, 1582660328] _streams[0x2b55].recipient: 0x39e0
                            [StorageStateValueInstance, 2102760817] _streams[0x2b55].remainingBalance: 0
                            [StorageStateValueInstance, 1987987019] _streams[0x2b55].sender: 0x39e0
                            [StorageStateValueInstance, 1900498159] _streams[0x2b55].startTime: 0
                            [StorageStateValueInstance, 78707221] _streams[0x2b55].stopTime: 1
                            [StorageStateValueInstance, 1436490223] _streams[0x2b55].tokenAddress: 0x199a
                        [StorageTitleInstance, 1364676873] CollectorOriginal
                            [StorageStateValueInstance, 440160248] _streams[0x2b55].deposit: 1
                            [StorageStateValueInstance, 434077432] _streams[0x2b55].isEntity: true
                            [StorageStateValueInstance, 883055693] _streams[0x2b55].ratePerSecond: 2
                            [StorageStateValueInstance, 1603701961] _streams[0x2b55].recipient: 0x39e0
                            [StorageStateValueInstance, 657279820] _streams[0x2b55].remainingBalance: 0
                            [StorageStateValueInstance, 1164429807] _streams[0x2b55].sender: 0x39e0
                            [StorageStateValueInstance, 1669440826] _streams[0x2b55].startTime: 0
                            [StorageStateValueInstance, 144350535] _streams[0x2b55].stopTime: 1
                            [StorageStateValueInstance, 1159778355] _streams[0x2b55].tokenAddress: 0x199a
                    [StorageTitleInstance, 1056129481] Balances
                        [BalanceValueInstance, 1345686360] 0x39e0.balance: 0
                        [BalanceValueInstance, 202982588] CollectorOptimized (0x39e2).balance: 0
                        [BalanceValueInstance, 1341897796] CollectorOriginal (0x39e1).balance: 0
                    [StorageTitleInstance, 1797411195] Ghosts State
                        [GhostValueInstance, 389113868] ghostTransferSuccess[0x199a]: true
                        [GhostValueInstance, 1363927794] ghost_a_nextStreamId: 0
                        [GhostValueInstance, 1128299779] ghost_a_streams_deposit[0x2b55]: 1
                        [GhostValueInstance, 974144921] ghost_a_streams_isEntity[0x2b55]: true
                        [GhostValueInstance, 645741535] ghost_a_streams_ratePerSecond[0x2b55]: 2
                        [GhostValueInstance, 682561936] ghost_a_streams_recipient[0x2b55]: 0x39e0
                        [GhostValueInstance, 1757923811] ghost_a_streams_remainingBalance[0x2b55]: 0
                        [GhostValueInstance, 1346598383] ghost_a_streams_sender[0x2b55]: 0x39e0
                        [GhostValueInstance, 523177979] ghost_a_streams_startTime[0x2b55]: 0
                        [GhostValueInstance, 1339866655] ghost_a_streams_stopTime[0x2b55]: 1
                        [GhostValueInstance, 419626710] ghost_a_streams_tokenAddress[0x2b55]: 0x199a
                        [GhostValueInstance, 1378159636] ghost_ao_nextStreamId: 0
                        [GhostValueInstance, 890405244] ghost_ao_streams_deposit[0x2b55]: 1
                        [GhostValueInstance, 521465223] ghost_ao_streams_isEntity[0x2b55]: true
                        [GhostValueInstance, 292443389] ghost_ao_streams_ratePerSecond[0x2b55]: 2
                        [GhostValueInstance, 1800515432] ghost_ao_streams_recipient[0x2b55]: 0x39e0
                        [GhostValueInstance, 1256835615] ghost_ao_streams_remainingBalance[0x2b55]: 0
                        [GhostValueInstance, 1915317776] ghost_ao_streams_sender[0x2b55]: 0x39e0
                        [GhostValueInstance, 285410580] ghost_ao_streams_startTime[0x2b55]: 0
                        [GhostValueInstance, 2001715891] ghost_ao_streams_stopTime[0x2b55]: 1
                        [GhostValueInstance, 1945257847] ghost_ao_streams_tokenAddress[0x2b55]: 0x199a
                [LocalAssignmentInstance, 1242758903] senderBalance  ↪  1
                [Internal, 1127246084] (internal) Collector.balanceOf(streamId=0x2b55, who=0x39e0)
                    [LabelInstance, 1248031115] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].isEntity
                        [LabelInstance, 726359631] With parameters:
                            [LabelInstance, 1995700375] streamId = 0x2b55
                            [LabelInstance, 919324420] val = ?
                        [CVLExpInstance, 1744111487] Ghost read: ghost_a_streams_isEntity[0x2b55] ↪ true
                        # snippet LoadSnippet 2135776818 ;
                         disp. path:  _streams[k = R509:bv256].isEntity
                          value sym:  R680:bv256
                        # local storage change 2135776818
                    [Load, 373130472] Load from CollectorOriginal._streams[0x2b55].isEntity ↪ true
                    [Start, 2145640952] Evaluate branch condition
                    [LabelInstance, 393804519] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].deposit
                        [LabelInstance, 1492765064] With parameters:
                            [LabelInstance, 580459707] streamId = 0x2b55
                            [LabelInstance, 1108727089] val = ?
                        [CVLExpInstance, 308981846] Ghost read: ghost_a_streams_deposit[0x2b55] ↪ 1
                        # snippet LoadSnippet -398032410 ;
                         disp. path:  _streams[k = R509:bv256].deposit
                          value sym:  R686:bv256
                        # local storage change -398032410
                    [Load, 71933466] Load from CollectorOriginal._streams[0x2b55].deposit ↪ 1
                    [LabelInstance, 1860118252] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].ratePerSecond
                        [LabelInstance, 42981979] With parameters:
                            [LabelInstance, 1168126556] streamId = 0x2b55
                            [LabelInstance, 223468988] val = ?
                        [CVLExpInstance, 447636156] Ghost read: ghost_a_streams_ratePerSecond[0x2b55] ↪ 2
                        # snippet LoadSnippet -941007050 ;
                         disp. path:  _streams[k = R509:bv256].ratePerSecond
                          value sym:  R689:bv256
                        # local storage change -941007050
                    [Load, 1720659632] Load from CollectorOriginal._streams[0x2b55].ratePerSecond ↪ 2
                    [LabelInstance, 578409199] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].remainingBalance
                        [LabelInstance, 566646561] With parameters:
                            [LabelInstance, 1217686055] streamId = 0x2b55
                            [LabelInstance, 1475421995] val = ?
                        [CVLExpInstance, 1005808016] Ghost read: ghost_a_streams_remainingBalance[0x2b55] ↪ 0
                        # snippet LoadSnippet -985554599 ;
                         disp. path:  _streams[k = R509:bv256].remainingBalance
                          value sym:  R692:bv256
                        # local storage change -985554599
                    [Load, 681533072] Load from CollectorOriginal._streams[0x2b55].remainingBalance ↪ 0
                    [LabelInstance, 1127341302] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].startTime
                        [LabelInstance, 489124804] With parameters:
                            [LabelInstance, 1035478553] streamId = 0x2b55
                            [LabelInstance, 1870763232] val = ?
                        [CVLExpInstance, 572138378] Ghost read: ghost_a_streams_startTime[0x2b55] ↪ 0
                        # snippet LoadSnippet -152263053 ;
                         disp. path:  _streams[k = R509:bv256].startTime
                          value sym:  R695:bv256
                        # local storage change -152263053
                    [Load, 75877726] Load from CollectorOriginal._streams[0x2b55].startTime ↪ 0
                    [LabelInstance, 2029103929] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].stopTime
                        [LabelInstance, 464782931] With parameters:
                            [LabelInstance, 1749115100] streamId = 0x2b55
                            [LabelInstance, 1115996087] val = ?
                        [CVLExpInstance, 928611517] Ghost read: ghost_a_streams_stopTime[0x2b55] ↪ 1
                        # snippet LoadSnippet 852895894 ;
                         disp. path:  _streams[k = R509:bv256].stopTime
                          value sym:  R698:bv256
                        # local storage change 852895894
                    [Load, 216294043] Load from CollectorOriginal._streams[0x2b55].stopTime ↪ 1
                    [LabelInstance, 1874895963] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].recipient
                        [LabelInstance, 148821779] With parameters:
                            [LabelInstance, 1956576801] streamId = 0x2b55
                            [LabelInstance, 1531030163] val = ?
                        [CVLExpInstance, 835268572] Ghost read: ghost_a_streams_recipient[0x2b55] ↪ 0x39e0
                        # snippet LoadSnippet -1825308656 ;
                         disp. path:  _streams[k = R509:bv256].recipient
                          value sym:  R701:bv256
                        # local storage change -1825308656
                    [Load, 1330712761] Load from CollectorOriginal._streams[0x2b55].recipient ↪ 0x39e0
                    [LabelInstance, 1279099012] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].sender
                        [LabelInstance, 452898466] With parameters:
                            [LabelInstance, 1655817710] streamId = 0x2b55
                            [LabelInstance, 631424473] val = ?
                        [CVLExpInstance, 87771209] Ghost read: ghost_a_streams_sender[0x2b55] ↪ 0x39e0
                        # snippet LoadSnippet 2037955383 ;
                         disp. path:  _streams[k = R509:bv256].sender
                          value sym:  R704:bv256
                        # local storage change 2037955383
                    [Load, 1793031666] Load from CollectorOriginal._streams[0x2b55].sender ↪ 0x39e0
                    [LabelInstance, 112024562] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].tokenAddress
                        [LabelInstance, 898812659] With parameters:
                            [LabelInstance, 1781839112] streamId = 0x2b55
                            [LabelInstance, 2073392465] val = ?
                        [CVLExpInstance, 386646810] Ghost read: ghost_a_streams_tokenAddress[0x2b55] ↪ 0x199a
                        # snippet LoadSnippet -2138043596 ;
                         disp. path:  _streams[k = R509:bv256].tokenAddress
                          value sym:  R707:bv256
                        # local storage change -2138043596
                    [Load, 879576666] Load from CollectorOriginal._streams[0x2b55].tokenAddress ↪ 0x199a
                    [LabelInstance, 2076059946] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].isEntity
                        [LabelInstance, 726787313] With parameters:
                            [LabelInstance, 1653338514] streamId = 0x2b55
                            [LabelInstance, 1015690255] val = ?
                        [CVLExpInstance, 922205645] Ghost read: ghost_a_streams_isEntity[0x2b55] ↪ true
                        # snippet LoadSnippet -1331659900 ;
                         disp. path:  _streams[k = R509:bv256].isEntity
                          value sym:  R709:bv256
                        # local storage change -1331659900
                    [Load, 312848782] Load from CollectorOriginal._streams[0x2b55].isEntity ↪ true
                    [NonSpecificDeclInstance, 798999849] Declare stream
                    [NonSpecificDeclInstance, 1121498777] Declare vars
                    [Internal, 1238000346] (internal) Collector.deltaOf(streamId=0x2b55)
                        [LabelInstance, 1985778604] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].isEntity
                            [LabelInstance, 666609347] With parameters:
                                [LabelInstance, 550547667] streamId = 0x2b55
                                [LabelInstance, 982964897] val = ?
                            [CVLExpInstance, 684064684] Ghost read: ghost_a_streams_isEntity[0x2b55] ↪ true
                            # snippet LoadSnippet -476353246 ;
                             disp. path:  _streams[k = R509:bv256].isEntity
                              value sym:  R718:bv256
                            # local storage change -476353246
                        [Load, 1387448777] Load from CollectorOriginal._streams[0x2b55].isEntity ↪ true
                        [Start, 2000792932] Evaluate branch condition
                        [LabelInstance, 2064528127] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].deposit
                            [LabelInstance, 2083625645] With parameters:
                                [LabelInstance, 948562019] streamId = 0x2b55
                                [LabelInstance, 1121536155] val = ?
                            [CVLExpInstance, 1212814325] Ghost read: ghost_a_streams_deposit[0x2b55] ↪ 1
                            # snippet LoadSnippet -1552454357 ;
                             disp. path:  _streams[k = R509:bv256].deposit
                              value sym:  R724:bv256
                            # local storage change -1552454357
                        [Load, 945687715] Load from CollectorOriginal._streams[0x2b55].deposit ↪ 1
                        [LabelInstance, 1340285243] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].ratePerSecond
                            [LabelInstance, 1207317964] With parameters:
                                [LabelInstance, 1597723516] streamId = 0x2b55
                                [LabelInstance, 390625068] val = ?
                            [CVLExpInstance, 1098147335] Ghost read: ghost_a_streams_ratePerSecond[0x2b55] ↪ 2
                            # snippet LoadSnippet -2095428997 ;
                             disp. path:  _streams[k = R509:bv256].ratePerSecond
                              value sym:  R727:bv256
                            # local storage change -2095428997
                        [Load, 937063344] Load from CollectorOriginal._streams[0x2b55].ratePerSecond ↪ 2
                        [LabelInstance, 855598724] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].remainingBalance
                            [LabelInstance, 1717212896] With parameters:
                                [LabelInstance, 75272306] streamId = 0x2b55
                                [LabelInstance, 1625240766] val = ?
                            [CVLExpInstance, 694007143] Ghost read: ghost_a_streams_remainingBalance[0x2b55] ↪ 0
                            # snippet LoadSnippet -2139976546 ;
                             disp. path:  _streams[k = R509:bv256].remainingBalance
                              value sym:  R730:bv256
                            # local storage change -2139976546
                        [Load, 461556538] Load from CollectorOriginal._streams[0x2b55].remainingBalance ↪ 0
                        [LabelInstance, 2065512248] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].startTime
                            [LabelInstance, 1660847649] With parameters:
                                [LabelInstance, 650961300] streamId = 0x2b55
                                [LabelInstance, 723133804] val = ?
                            [CVLExpInstance, 959214528] Ghost read: ghost_a_streams_startTime[0x2b55] ↪ 0
                            # snippet LoadSnippet -1306685000 ;
                             disp. path:  _streams[k = R509:bv256].startTime
                              value sym:  R733:bv256
                            # local storage change -1306685000
                        [Load, 804595018] Load from CollectorOriginal._streams[0x2b55].startTime ↪ 0
                        [LabelInstance, 1853141345] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].stopTime
                            [LabelInstance, 348117126] With parameters:
                                [LabelInstance, 1322720162] streamId = 0x2b55
                                [LabelInstance, 1208920135] val = ?
                            [CVLExpInstance, 62584734] Ghost read: ghost_a_streams_stopTime[0x2b55] ↪ 1
                            # snippet LoadSnippet -301526053 ;
                             disp. path:  _streams[k = R509:bv256].stopTime
                              value sym:  R736:bv256
                            # local storage change -301526053
                        [Load, 1764455559] Load from CollectorOriginal._streams[0x2b55].stopTime ↪ 1
                        [LabelInstance, 525826059] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].recipient
                            [LabelInstance, 581347126] With parameters:
                                [LabelInstance, 1995748091] streamId = 0x2b55
                                [LabelInstance, 1145663470] val = ?
                            [CVLExpInstance, 1618657356] Ghost read: ghost_a_streams_recipient[0x2b55] ↪ 0x39e0
                            # snippet LoadSnippet 1913217205 ;
                             disp. path:  _streams[k = R509:bv256].recipient
                              value sym:  R739:bv256
                            # local storage change 1913217205
                        [Load, 2003977314] Load from CollectorOriginal._streams[0x2b55].recipient ↪ 0x39e0
                        [LabelInstance, 608326429] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].sender
                            [LabelInstance, 737898084] With parameters:
                                [LabelInstance, 490058743] streamId = 0x2b55
                                [LabelInstance, 2013373799] val = ?
                            [CVLExpInstance, 1315822529] Ghost read: ghost_a_streams_sender[0x2b55] ↪ 0x39e0
                            # snippet LoadSnippet -1355745231 ;
                             disp. path:  _streams[k = R509:bv256].sender
                              value sym:  R742:bv256
                            # local storage change -1355745231
                        [Load, 1041568806] Load from CollectorOriginal._streams[0x2b55].sender ↪ 0x39e0
                        [LabelInstance, 244294168] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].tokenAddress
                            [LabelInstance, 2068841523] With parameters:
                                [LabelInstance, 1539533643] streamId = 0x2b55
                                [LabelInstance, 1298264113] val = ?
                            [CVLExpInstance, 1041040615] Ghost read: ghost_a_streams_tokenAddress[0x2b55] ↪ 0x199a
                            # snippet LoadSnippet -1236776914 ;
                             disp. path:  _streams[k = R509:bv256].tokenAddress
                              value sym:  R745:bv256
                            # local storage change -1236776914
                        [Load, 1166540425] Load from CollectorOriginal._streams[0x2b55].tokenAddress ↪ 0x199a
                        [LabelInstance, 90070081] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].isEntity
                            [LabelInstance, 1207747747] With parameters:
                                [LabelInstance, 285268615] streamId = 0x2b55
                                [LabelInstance, 1795755416] val = ?
                            [CVLExpInstance, 474151148] Ghost read: ghost_a_streams_isEntity[0x2b55] ↪ true
                            # snippet LoadSnippet -430393218 ;
                             disp. path:  _streams[k = R509:bv256].isEntity
                              value sym:  R747:bv256
                            # local storage change -430393218
                        [Load, 1027276315] Load from CollectorOriginal._streams[0x2b55].isEntity ↪ true
                        [NonSpecificDeclInstance, 712630233] Declare stream
                        [Start, 163541699] Evaluate branch condition
                        [Start, 36798080] Evaluate branch condition
                        [Start, 1754366715] Evaluate branch condition
                    [StorageTitleInstance, 217190183] Global State
                        [StorageTitleInstance, 2125024528] Storage State
                            [StorageTitleInstance, 2003171643] CollectorOptimized
                                [StorageStateValueInstance, 327625590] _streams[0x2b55].deposit: 1
                                [StorageStateValueInstance, 261133590] _streams[0x2b55].isEntity: true
                                [StorageStateValueInstance, 996509753] _streams[0x2b55].ratePerSecond: 2
                                [StorageStateValueInstance, 1670451791] _streams[0x2b55].recipient: 0x39e0
                                [StorageStateValueInstance, 1231505872] _streams[0x2b55].remainingBalance: 0
                                [StorageStateValueInstance, 1112821199] _streams[0x2b55].sender: 0x39e0
                                [StorageStateValueInstance, 1441214972] _streams[0x2b55].startTime: 0
                                [StorageStateValueInstance, 1049580133] _streams[0x2b55].stopTime: 1
                                [StorageStateValueInstance, 1297462701] _streams[0x2b55].tokenAddress: 0x199a
                            [StorageTitleInstance, 755999741] CollectorOriginal
                                [StorageStateValueInstance, 1091243889] _streams[0x2b55].deposit: 1
                                [StorageStateValueInstance, 89354575] _streams[0x2b55].isEntity: true
                                [StorageStateValueInstance, 1707820181] _streams[0x2b55].ratePerSecond: 2
                                [StorageStateValueInstance, 889914266] _streams[0x2b55].recipient: 0x39e0
                                [StorageStateValueInstance, 753070797] _streams[0x2b55].remainingBalance: 0
                                [StorageStateValueInstance, 841299735] _streams[0x2b55].sender: 0x39e0
                                [StorageStateValueInstance, 225780266] _streams[0x2b55].startTime: 0
                                [StorageStateValueInstance, 1611655117] _streams[0x2b55].stopTime: 1
                                [StorageStateValueInstance, 1539311003] _streams[0x2b55].tokenAddress: 0x199a
                        [StorageTitleInstance, 1086721147] Balances
                            [BalanceValueInstance, 1678119483] 0x39e0.balance: 0
                            [BalanceValueInstance, 2066264313] CollectorOptimized (0x39e2).balance: 0
                            [BalanceValueInstance, 538943194] CollectorOriginal (0x39e1).balance: 0
                        [StorageTitleInstance, 1355475830] Ghosts State
                            [GhostValueInstance, 76135582] ghostTransferSuccess[0x199a]: true
                            [GhostValueInstance, 983071630] ghost_a_nextStreamId: 0
                            [GhostValueInstance, 1722669897] ghost_a_streams_deposit[0x2b55]: 1
                            [GhostValueInstance, 1631260081] ghost_a_streams_isEntity[0x2b55]: true
                            [GhostValueInstance, 681521220] ghost_a_streams_ratePerSecond[0x2b55]: 2
                            [GhostValueInstance, 1361214162] ghost_a_streams_recipient[0x2b55]: 0x39e0
                            [GhostValueInstance, 1507689516] ghost_a_streams_remainingBalance[0x2b55]: 0
                            [GhostValueInstance, 1622301731] ghost_a_streams_sender[0x2b55]: 0x39e0
                            [GhostValueInstance, 830365025] ghost_a_streams_startTime[0x2b55]: 0
                            [GhostValueInstance, 1934120310] ghost_a_streams_stopTime[0x2b55]: 1
                            [GhostValueInstance, 1174488023] ghost_a_streams_tokenAddress[0x2b55]: 0x199a
                            [GhostValueInstance, 882920560] ghost_ao_nextStreamId: 0
                            [GhostValueInstance, 2004257488] ghost_ao_streams_deposit[0x2b55]: 1
                            [GhostValueInstance, 1185186477] ghost_ao_streams_isEntity[0x2b55]: true
                            [GhostValueInstance, 175599189] ghost_ao_streams_ratePerSecond[0x2b55]: 2
                            [GhostValueInstance, 1015181479] ghost_ao_streams_recipient[0x2b55]: 0x39e0
                            [GhostValueInstance, 2137083373] ghost_ao_streams_remainingBalance[0x2b55]: 0
                            [GhostValueInstance, 498211142] ghost_ao_streams_sender[0x2b55]: 0x39e0
                            [GhostValueInstance, 747034979] ghost_ao_streams_startTime[0x2b55]: 0
                            [GhostValueInstance, 53383964] ghost_ao_streams_stopTime[0x2b55]: 1
                            [GhostValueInstance, 1985325233] ghost_ao_streams_tokenAddress[0x2b55]: 0x199a
                    [LocalAssignmentInstance, 2074142484] delta  ↪  1
                    [Start, 1643603138] Evaluate branch condition
                    [LocalAssignmentInstance, 381070739] vars.recipientBalance  ↪  2
                    [Start, 1308463060] Evaluate branch condition
                    [Start, 823740728] Evaluate branch condition
                    [Start, 1796405933] Evaluate branch condition
                    [Start, 1223366761] Evaluate branch condition
                [StorageTitleInstance, 1766440335] Global State
