Calltrace Debug Information
[StorageTitleInstance, 1964847774] Global State
       cvl.display         : ghost_a_nextStreamId
       cvl.type            : uint256
    CANON81!!446                                  ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_a_nextStreamId
       cvl.ghost           : NoValue
       cvl.type            : uint256
    CANON8!!164                                   ~~>                                                                0x1
       cvl                 : true
       cvl.display         : g.numberOfArguments
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
       cvl.def.site        : Rule(range=Collector.spec:452:54)
    CANON8!!236                                   ~~>                                                                0x1
       cvl                 : true
       cvl.display         : g.numberOfArguments
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
       cvl.def.site        : Rule(range=Collector.spec:452:54)
    -- type: bv256 --
    CANON259                                      ~~>                                                               0x24
       cvl                 : true
       cvl.display         : args.length
       cvl.type            : uint256
       cvl.def.site        : Function(range=Collector.spec:368:5)
    -- type: bytemap --
    CANON262havocme32083                          ~~> {[x:bv256] ->
  Ite(
    x:bv256 == 0x4
    0x2be5
    0x0
  )
}
       cvl                 : true
       cvl.display         : args
       cvl.type            : calldataarg
       cvl.def.site        : Function(range=Collector.spec:368:5)
    -------- CVL model end --------------
    -------- TAC model begin ------------
      OK_4_0_0_0_0_0:bool  -->                                                              false
      CANON32!!33:bv256  -->                                                                0x0
      CANON11!!162:bool  -->                                                               true
      CANON11!!234:bool  -->                                                               true
      CANON32!!347:bv256  -->                                                                0x0
      CANON32!!421:bv256  -->                                                                0x0
      tacCalldatabufCANON0@2:bv256  -->                                                                0x0
      tacCalldatabufCANON0@3:bv256  -->                                                                0x0
      tacCalldatabufCANON1@2:bv256  -->                                                             0x2be5
      tacCalldatabufCANON1@3:bv256  -->                                                             0x2be5
      CANON81!!56:int  -->                                                                0x0
      CANON36!!35:bv256  -->                                                                0x0
       CANON!!153:int  -->                                                         0xf501148c
       CANON!!224:int  -->                                                         0xf501148c
      from_skey:ghostmap((uninterp) skey->bv256)  -->                                          {[x:bv256] ->
  x:bv256
}
      CANON350!!461:bool  -->                                                               true
      tacM0x40!!0:bv256  -->                                                                0x0
      tacM0x40!!1:bv256  -->                                                                0x0
      CANON347!!459:bool  -->                                                               true
      CANON4!!155:bool  -->                                                               true
      CANON4!!226:bool  -->                                                               true
      CANON9!!166:int  -->                                                             0x4539
      CANON9!!238:int  -->                                                             0x4539
      to_skey:ghostmap(bv256->(uninterp) skey)  -->                                          {[x:bv256] ->
  x:bv256
}
       CANON1!!70:int  -->                                                                0x0
       CANON2!!71:int  -->                                                                0x0
       CANON7!!76:int  -->                                                                0x0
       CANON8!!77:int  -->                                                                0x0
       CANON9!!78:int  -->                                                                0x0
      CANON12!!163:bool  -->                                                              false
      CANON12!!235:bool  -->                                                              false
      sklm!certora__i_3115800!callId0!51:bv256  -->                                                              0x704
      ReachabilityCertora0_0_0_0_0_0:bool  -->                                                               true
      CANON46!!40:bv256  -->                                                                0x0
      ReachabilityCertora0_0_0_2_0_2:bool  -->                                                               true
      CANON17!!339:bv256  -->                                                                0x0
      CANON17!!413:bv256  -->                                                                0x0
      ReachabilityCertora0_0_0_3_0_4:bool  -->                                                               true
      CANON46!!354:bv256  -->                                                                0x0
      CANON46!!428:bv256  -->                                                                0x0
      ReachabilityCertora1_0_0_1_0_1:bool  -->                                                               true
      CANON343!!457:bool  -->                                                               true
      CANON67!!365:bv256  -->                                                                0x0
      CANON67!!439:bv256  -->                                                                0x0
      ReachabilityCertora2_0_0_1_0_3:bool  -->                                                               true
      sklm!certora__role_3516892!callId0!55:bv256  -->                                                              0x1c1
      CANON5!!156:bool  -->                                                              false
      CANON5!!227:bool  -->                                                              false
         CANON140:int  -->                                                             0x453a
         CANON141:int  -->                                                                0x0
         CANON142:int  -->                                                                0x0
         CANON143:int  -->                                                                0x0
         CANON144:int  -->                                                                0x0
         CANON145:int  -->                                                                0x0
         CANON146:int  -->                                                                0x0
         CANON147:int  -->                                                                0x0
         CANON148:int  -->                                                                0x0
         CANON149:int  -->                                                                0x0
         CANON150:int  -->                                                             0x453a
         CANON151:int  -->                                                                0x0
         CANON152:int  -->                                                                0x0
         CANON153:int  -->                                                                0x0
         CANON154:int  -->                                                                0x0
         CANON155:int  -->                                                                0x0
         CANON156:int  -->                                                                0x0
         CANON157:int  -->                                                                0x0
         CANON158:int  -->                                                                0x0
         CANON159:int  -->                                                                0x0
        CANON164:bool  -->                                                               true
        CANON167:bool  -->                                                               true
        CANON174:bool  -->                                                               true
        CANON179:bool  -->                                                               true
        CANON182:bool  -->                                                               true
        CANON185:bool  -->                                                               true
        CANON188:bool  -->                                                               true
        CANON192:bool  -->                                                               true
        CANON195:bool  -->                                                               true
       CANON259:bv256  -->                                                               0x24
       CANON269:bv256  -->                                                                0x0
       CANON307:bv256  -->                                                                0x0
      CANON107!!264:int  -->                                                                0x0
      CANON107!!268:int  -->                                                                0x0
      CANON107!!298:int  -->                                                                0x0
      CANON107!!326:int  -->                                                                0x0
      CANON107!!333:int  -->                                                                0x0
      CANON107!!337:int  -->                                                                0x0
      CANON107!!373:int  -->                                                                0x0
      CANON107!!396:int  -->                                                                0x0
      CANON107!!411:int  -->                                                                0x0
      CANON107!!447:int  -->                                                                0x0
      ReachabilityCertora3_0_0_1_0_5:bool  -->                                                               true
      ReachabilityCertora4_0_0_0_0_0:bool  -->                                                               true
      CANON13!!165:bool  -->                                                              false
      CANON13!!237:bool  -->                                                              false
      CANON71!!367:bv256  -->                                                                0x0
      CANON71!!441:bv256  -->                                                                0x0
      tacCalldatabuf@2:bytemap  --> {[arg0:bv256] ->
  Ite(
    LAnd(Ge(arg0:bv256 0x0) LNot(Le(0x24 arg0:bv256)) Eq(arg0:bv256 0x4))
    0x2be5
    0x0
  )
}
      tacCalldatabuf@3:bytemap  --> {[arg0:bv256] ->
  Ite(
    LAnd(Ge(arg0:bv256 0x0) LNot(Le(0x24 arg0:bv256)) Eq(arg0:bv256 0x4))
    0x2be5
    0x0
  )
}
             R2:bv256  -->                                                                0x1
             R3:bv256  -->                                                                0x1
            R66:bv256  -->                                                             0x4538
            R67:bv256  -->                                                                0x1
            R68:bv256  -->                                                                0x2
            R69:bv256  -->                                                                0x4
            R79:bv256  -->                                                             0x4539
      CANON1!!157:int  -->                                                                0x1
      CANON1!!228:int  -->                                                                0x1
            B151:bool  -->                                                               true
            B255:bool  -->                                                               true
            B256:bool  -->                                                               true
            B257:bool  -->                                                               true
            B258:bool  -->                                                               true
            B259:bool  -->                                                               true
            B260:bool  -->                                                               true
            B454:bool  -->                                                               true
            B456:bool  -->                                                               true
            B458:bool  -->                                                               true
            B460:bool  -->                                                               true
            B462:bool  -->                                                              false
             I240:int  -->                                                             0x453a
             I242:int  -->                                                             0x453a
             I243:int  -->                                                                0x0
             I244:int  -->                                                                0x0
             I246:int  -->                                                                0x0
             I248:int  -->                                                                0x0
             I250:int  -->                                                                0x0
             I252:int  -->                                                                0x0
             I253:int  -->                                                                0x0
             I254:int  -->                                                                0x0
             I451:int  -->                                                                0x0
             I452:int  -->                                                                0x0
           R145:bv256  -->                                                                0x1
           R146:bv256  -->                                                                0x1
           R148:bv256  -->                                                                0x1
           R149:bv256  -->                                                                0x1
           R169:bv256  -->                                                             0x453a
           R171:bv256  -->                                                                0x0
           R174:bv256  -->                                                              0x985
           R176:bv256  -->                                                              0x985
           R177:bv256  -->                                                                0x1
           R179:bv256  -->  0x2dd7bc7dec4dceedda775e58dd541e08a116c6c53815c0bd028192f7b626800
           R180:bv256  -->  0x2dd7bc7dec4dceedda775e58dd541e08a116c6c53815c0bd028192f7b626800
      R181:(uninterp) skey  -->                                                             0x2711
      R187:(uninterp) skey  -->                                                             0x2737
           R189:bv256  -->                                                                0x0
           R192:bv256  -->                                                                0x0
           R197:bv256  -->                                                             0x453a
           R199:bv256  -->                                                                0x0
           R202:bv256  -->                                                             0x2297
           R204:bv256  -->                                                             0x2297
           R205:bv256  -->                                                                0x1
           R207:bv256  -->  0x2dd7bc7dec4dceedda775e58dd541e08a116c6c53815c0bd028192f7b626800
           R208:bv256  -->  0x2dd7bc7dec4dceedda775e58dd541e08a116c6c53815c0bd028192f7b626800
      R209:(uninterp) skey  -->                                                             0x2711
      R215:(uninterp) skey  -->                                                             0x2737
           R217:bv256  -->                                                                0x0
           R220:bv256  -->                                                                0x0
           R375:bv256  -->                                                                0x0
           R376:bv256  -->                                                             0x2be5
           R449:bv256  -->                                                                0x0
           R450:bv256  -->                                                             0x2be5
      lastHasThrown!!167:bool  -->                                                              false
      lastHasThrown!!193:bool  -->                                                              false
      lastHasThrown!!195:bool  -->                                                              false
      lastHasThrown!!221:bool  -->                                                              false
      CANON6!!158:bool  -->                                                              false
      CANON6!!229:bool  -->                                                              false
        CANON!!84:int  -->                                                                0x0
      sklm!certora__account_3416815!callId0!53:bv256  -->                        0x10000000000000000000000000000000000000000
      CANON107!!8:int  -->                                                                0x0
      lastReverted!!194:bool  -->                                                              false
      lastReverted!!222:bool  -->                                                              false
      CANON15!!25:bv256  -->                                                                0x0
      CANON17!!26:bv256  -->                                                                0x0
      CANON340!!455:bool  -->                                                               true
      CANON67!!50:bv256  -->                                                                0x0
      CANON69!!51:bv256  -->                                                                0x0
      CANON2!!159:int  -->                                                             0x4538
      CANON2!!230:int  -->                                                             0x4538
      CANON337!!453:bool  -->                                                               true
      CANON69!!366:bv256  -->                                                                0x0
      CANON69!!440:bv256  -->                                                                0x0
      sklm!certora__role_3316812!callId0!54:bv256  -->                                                              0x8ea
      CANON7!!160:int  -->                                                         0xf501148c
      CANON7!!232:int  -->                                                         0xf501148c
      CANON262havocme32083:bytemap  -->   {[x:bv256] ->
  Ite(
    x:bv256 == 0x4
    0x2be5
    0x0
  )
}
      CANON10!!161:bool  -->                                                              false
      CANON10!!233:bool  -->                                                              false
      CANON71!!52:bv256  -->                                                                0x0
      CANON15!!338:bv256  -->                                                                0x0
      CANON15!!412:bv256  -->                                                                0x0
      CANON81!!263:int  -->                                                                0x0
      CANON81!!267:int  -->                                                                0x0
      CANON81!!297:int  -->                                                                0x0
      CANON81!!325:int  -->                                                                0x0
      CANON81!!332:int  -->                                                                0x0
      CANON81!!336:int  -->                                                                0x0
      CANON81!!372:int  -->                                                                0x0
      CANON81!!383:int  -->                                                                0x0
      CANON81!!410:int  -->                                                                0x0
      CANON81!!446:int  -->                                                                0x0
      OK_0_0_0_0_0_0:bool  -->                                                              false
      CANON36!!349:bv256  -->                                                                0x0
      CANON36!!423:bv256  -->                                                                0x0
      OK_0_0_0_2_0_2:bool  -->                                                              false
      OK_0_0_0_3_0_4:bool  -->                                                              false
      OK_1_0_0_1_0_1:bool  -->                                                              false
      CANON3!!154:bool  -->                                                              false
      CANON3!!225:bool  -->                                                              false
      tacSighash!!82:bv256  -->                                                         0xf501148c
      tacSighash!!83:bv256  -->                                                         0xf501148c
      OK_2_0_0_1_0_3:bool  -->                                                              false
      CANON8!!164:int  -->                                                                0x1
      CANON8!!236:int  -->                                                                0x1
      OK_3_0_0_1_0_5:bool  -->                                                              false
      sklm!certora__streamId_3215915!callId0!52:bv256  -->                                                             0x20ad
    -------- TAC model end --------------
    
