Calltrace Debug Information
[StorageTitleInstance, 1192838687] Global State
    CANON8!!212                                   ~~>                                                                0x0
       cvl                 : true
       cvl.display         : g.numberOfArguments
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
       cvl.def.site        : Rule(range=Collector.spec:460:57)
    -- type: bv256 --
    CANON259                                      ~~>                                                                0x4
       cvl                 : true
       cvl.display         : args.length
       cvl.type            : uint256
       cvl.def.site        : Function(range=Collector.spec:368:5)
    -- type: bytemap --
    CANON262havocme31788                          ~~> {[x:bv256] ->
  0x0
}
       cvl                 : true
       cvl.display         : args
       cvl.type            : calldataarg
       cvl.def.site        : Function(range=Collector.spec:368:5)
    -------- CVL model end --------------
    -------- TAC model begin ------------
      OK_4_0_0_0_0_0:bool  -->                                                              false
      sklm!certora__role_3517456!callId0!50:bv256  -->                                                              0x704
      CANON32!!35:bv256  -->                                                                0x0
      CANON11!!164:bool  -->                                                               true
      CANON11!!210:bool  -->                                                               true
      CANON80!!58:int  -->                                                                0x0
      CANON32!!323:bv256  -->                                                                0x0
      CANON32!!396:bv256  -->                                                                0x0
      tacCalldatabufCANON0@2:bv256  -->                                                                0x0
      tacCalldatabufCANON0@3:bv256  -->                                                                0x0
      CANON36!!37:bv256  -->                                                                0x0
       CANON!!155:int  -->                                                          0x932f92b
       CANON!!200:int  -->                                                          0x932f92b
      from_skey:ghostmap((uninterp) skey->bv256)  -->                                          {[x:bv256] ->
  x:bv256
}
      tacM0x40!!0:bv256  -->                                                                0x0
      tacM0x40!!1:bv256  -->                                                                0x0
      CANON334!!429:bool  -->                                                               true
      CANON4!!157:bool  -->                                                               true
      CANON4!!202:bool  -->                                                               true
      CANON106!!240:int  -->                                                                0x0
      CANON106!!244:int  -->                                                                0x0
      CANON106!!274:int  -->                                                                0x0
      CANON106!!302:int  -->                                                                0x0
      CANON106!!309:int  -->                                                                0x0
      CANON106!!313:int  -->                                                                0x0
      CANON106!!349:int  -->                                                                0x0
      CANON106!!371:int  -->                                                                0x0
      CANON106!!386:int  -->                                                                0x0
      CANON106!!422:int  -->                                                                0x0
      CANON9!!168:int  -->                                                             0x2712
      CANON9!!214:int  -->                                                             0x2712
      to_skey:ghostmap(bv256->(uninterp) skey)  -->                                          {[x:bv256] ->
  x:bv256
}
       CANON1!!72:int  -->                                                                0x0
       CANON2!!73:int  -->                                                                0x0
       CANON7!!78:int  -->                                                                0x0
       CANON8!!79:int  -->                                                                0x0
       CANON9!!80:int  -->                                                                0x0
      CANON12!!165:bool  -->                                                              false
      CANON12!!211:bool  -->                                                              false
      ReachabilityCertora0_0_0_0_0_0:bool  -->                                                               true
      CANON46!!42:bv256  -->                                                                0x0
      ReachabilityCertora0_0_0_2_0_2:bool  -->                                                               true
      CANON17!!315:bv256  -->                                                                0x0
      CANON17!!388:bv256  -->                                                                0x0
      ReachabilityCertora0_0_0_3_0_4:bool  -->                                                               true
      CANON46!!330:bv256  -->                                                                0x0
      CANON46!!403:bv256  -->                                                                0x0
      ReachabilityCertora1_0_0_1_0_1:bool  -->                                                               true
      CANON67!!341:bv256  -->                                                                0x0
      CANON67!!414:bv256  -->                                                                0x0
      ReachabilityCertora2_0_0_1_0_3:bool  -->                                                               true
      CANON5!!158:bool  -->                                                              false
      CANON5!!203:bool  -->                                                              false
         CANON140:int  -->                                                             0x2713
         CANON141:int  -->                                                                0x0
         CANON142:int  -->                                                                0x0
         CANON143:int  -->                                                                0x0
         CANON144:int  -->                                                                0x0
         CANON145:int  -->                                                                0x0
         CANON146:int  -->                                                                0x0
         CANON147:int  -->                                                                0x0
         CANON148:int  -->                                                                0x0
         CANON149:int  -->                                                                0x0
         CANON150:int  -->                                                             0x2713
         CANON151:int  -->                                                                0x0
         CANON152:int  -->                                                                0x0
         CANON153:int  -->                                                                0x0
         CANON154:int  -->                                                                0x0
         CANON155:int  -->                                                                0x0
         CANON156:int  -->                                                                0x0
         CANON157:int  -->                                                                0x0
         CANON158:int  -->                                                                0x0
         CANON159:int  -->                                                                0x0
        CANON164:bool  -->                                                               true
        CANON167:bool  -->                                                               true
        CANON174:bool  -->                                                               true
        CANON179:bool  -->                                                               true
        CANON182:bool  -->                                                               true
        CANON185:bool  -->                                                               true
        CANON188:bool  -->                                                               true
        CANON192:bool  -->                                                               true
        CANON195:bool  -->                                                               true
       CANON259:bv256  -->                                                                0x4
       CANON269:bv256  -->                                                                0x0
        CANON293:bool  -->                                                               true
       CANON304:bv256  -->                                                                0x0
        CANON327:bool  -->                                                               true
      ReachabilityCertora3_0_0_1_0_5:bool  -->                                                               true
      sklm!certora__role_3317344!callId0!49:bv256  -->                                                             0x2297
      ReachabilityCertora4_0_0_0_0_0:bool  -->                                                               true
      sklm!certora__account_3417353!callId0!48:bv256  -->                        0x10000000000000000000000000000000000000000
      CANON13!!167:bool  -->                                                              false
      CANON13!!213:bool  -->                                                              false
      CANON71!!343:bv256  -->                                                                0x0
      CANON71!!416:bv256  -->                                                                0x0
      CANON331!!427:bool  -->                                                               true
      tacCalldatabuf@2:bytemap  -->                                              {[x:bv256] ->
  0x0
}
      tacCalldatabuf@3:bytemap  -->                                              {[x:bv256] ->
  0x0
}
             R2:bv256  -->                                                                0x1
             R3:bv256  -->                                                                0x1
            R68:bv256  -->                                                             0x2711
            R69:bv256  -->                                                                0x1
            R70:bv256  -->                                                                0x2
            R71:bv256  -->                                                                0x4
            R81:bv256  -->                                                             0x2712
      CANON344!!435:bool  -->                                                               true
      CANON1!!159:int  -->                                                                0x0
      CANON1!!204:int  -->                                                                0x0
            B153:bool  -->                                                               true
            B231:bool  -->                                                               true
            B232:bool  -->                                                               true
            B233:bool  -->                                                               true
            B234:bool  -->                                                               true
            B235:bool  -->                                                               true
            B236:bool  -->                                                               true
            B428:bool  -->                                                               true
            B430:bool  -->                                                               true
            B432:bool  -->                                                               true
            B434:bool  -->                                                               true
            B436:bool  -->                                                              false
             I181:int  -->                                                                0x0
             I196:int  -->                                                                0x0
             I216:int  -->                                                             0x2713
             I218:int  -->                                                             0x2713
             I219:int  -->                                                                0x0
             I220:int  -->                                                                0x0
             I222:int  -->                                                                0x0
             I224:int  -->                                                                0x0
             I226:int  -->                                                                0x0
             I228:int  -->                                                                0x0
             I229:int  -->                                                                0x0
             I230:int  -->                                                                0x0
             I425:int  -->                                                                0x0
             I426:int  -->                                                                0x0
           R147:bv256  -->                                                                0x1
           R148:bv256  -->                                                                0x1
           R150:bv256  -->                                                                0x1
           R151:bv256  -->                                                                0x1
           R171:bv256  -->                                                             0x2713
           R173:bv256  -->                                                                0x0
           R176:bv256  -->                                                               0x26
           R178:bv256  -->                                                               0x26
           R179:bv256  -->                                                                0x1
           R186:bv256  -->                                                             0x2713
           R188:bv256  -->                                                                0x0
           R191:bv256  -->                                                             0x1e27
           R193:bv256  -->                                                             0x1e27
           R194:bv256  -->                                                                0x1
           R351:bv256  -->                                                                0x0
           R424:bv256  -->                                                                0x0
      lastHasThrown!!169:bool  -->                                                              false
      lastHasThrown!!182:bool  -->                                                              false
      lastHasThrown!!184:bool  -->                                                              false
      lastHasThrown!!197:bool  -->                                                              false
      CANON6!!160:bool  -->                                                              false
      CANON6!!205:bool  -->                                                              false
        CANON!!86:int  -->                                                                0x0
      CANON106!!8:int  -->                                                                0x0
      lastReverted!!183:bool  -->                                                              false
      lastReverted!!198:bool  -->                                                              false
      CANON15!!27:bv256  -->                                                                0x0
      CANON17!!28:bv256  -->                                                                0x0
      CANON80!!239:int  -->                                                                0x0
      CANON80!!243:int  -->                                                                0x0
      CANON80!!273:int  -->                                                                0x0
      CANON80!!301:int  -->                                                                0x0
      CANON80!!308:int  -->                                                                0x0
      CANON80!!312:int  -->                                                                0x0
      CANON80!!348:int  -->                                                                0x0
      CANON80!!358:int  -->                                                                0x0
      CANON80!!385:int  -->                                                                0x0
      CANON80!!421:int  -->                                                                0x0
      CANON67!!52:bv256  -->                                                                0x0
      CANON69!!53:bv256  -->                                                                0x0
      CANON2!!161:int  -->                                                             0x2711
      CANON2!!206:int  -->                                                             0x2711
      CANON337!!431:bool  -->                                                               true
      CANON69!!342:bv256  -->                                                                0x0
      CANON69!!415:bv256  -->                                                                0x0
      CANON7!!162:int  -->                                                          0x932f92b
      CANON7!!208:int  -->                                                          0x932f92b
      sklm!certora__streamId_3216210!callId0!47:bv256  -->                                                              0x985
      CANON262havocme31788:bytemap  -->                                              {[x:bv256] ->
  0x0
}
      sklm!certora__i_3115945!callId0!46:bv256  -->                                                              0x4d4
      CANON10!!163:bool  -->                                                              false
      CANON10!!209:bool  -->                                                              false
      CANON71!!54:bv256  -->                                                                0x0
      CANON15!!314:bv256  -->                                                                0x0
      CANON15!!387:bv256  -->                                                                0x0
      OK_0_0_0_0_0_0:bool  -->                                                              false
      CANON36!!325:bv256  -->                                                                0x0
      CANON36!!398:bv256  -->                                                                0x0
      CANON341!!433:bool  -->                                                               true
      OK_0_0_0_2_0_2:bool  -->                                                              false
      OK_0_0_0_3_0_4:bool  -->                                                              false
      OK_1_0_0_1_0_1:bool  -->                                                              false
      CANON3!!156:bool  -->                                                              false
      CANON3!!201:bool  -->                                                              false
      tacSighash!!84:bv256  -->                                                          0x932f92b
      tacSighash!!85:bv256  -->                                                          0x932f92b
      OK_2_0_0_1_0_3:bool  -->                                                              false
      CANON8!!166:int  -->                                                                0x0
      CANON8!!212:int  -->                                                                0x0
      OK_3_0_0_1_0_5:bool  -->                                                              false
    -------- TAC model end --------------
    
